Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.914       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 11          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004486938 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000282   |
|    std                  | 0.898       |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 6.24         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 12           |
|    time_elapsed         | 1758         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0052353935 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.679        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000487    |
|    std                  | 0.887        |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | 6.6          |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 13           |
|    time_elapsed         | 1910         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0038507227 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000832    |
|    std                  | 0.873        |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 5.91        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 14          |
|    time_elapsed         | 2058        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005101438 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.856       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 6.32        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 15          |
|    time_elapsed         | 2208        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005137978 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000779   |
|    std                  | 0.841       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 16          |
|    time_elapsed         | 2355        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004835003 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.836       |
|    value_loss           | 0.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | 6.84         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 17           |
|    time_elapsed         | 2501         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0050136494 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.516        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.821        |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 18          |
|    time_elapsed         | 2645        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005180747 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000374    |
|    std                  | 0.806       |
|    value_loss           | 0.949       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 6.82        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 19          |
|    time_elapsed         | 2793        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006619364 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.783       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 6.56        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 20          |
|    time_elapsed         | 2931        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004593797 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.776       |
|    value_loss           | 0.826       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | 7.46         |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 21           |
|    time_elapsed         | 3070         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0033806134 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.467        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000885    |
|    std                  | 0.768        |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 7.7         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 22          |
|    time_elapsed         | 3212        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006495913 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.758       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 9.5         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 23          |
|    time_elapsed         | 3351        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007674788 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.741       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 8.88        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 24          |
|    time_elapsed         | 3488        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007816792 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.722       |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.7         |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 25           |
|    time_elapsed         | 3626         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0066657476 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.766        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.707        |
|    value_loss           | 1.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 26          |
|    time_elapsed         | 3761        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005785402 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.696       |
|    value_loss           | 2.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.8         |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 27           |
|    time_elapsed         | 3896         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0059142928 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.672        |
|    value_loss           | 3.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 28           |
|    time_elapsed         | 4030         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0073013613 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.658        |
|    value_loss           | 3.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 29          |
|    time_elapsed         | 4163        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007941119 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.647       |
|    value_loss           | 3.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 30           |
|    time_elapsed         | 4294         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0058567515 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.97        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.992        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.634        |
|    value_loss           | 3.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 31           |
|    time_elapsed         | 4426         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0072485087 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.627        |
|    value_loss           | 2.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 32           |
|    time_elapsed         | 4557         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0077402936 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.613        |
|    value_loss           | 3.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 33          |
|    time_elapsed         | 4691        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005571901 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000497   |
|    std                  | 0.603       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 34          |
|    time_elapsed         | 4824        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007316994 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.844       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000544    |
|    std                  | 0.599       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 35          |
|    time_elapsed         | 4957        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.005383388 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000543    |
|    std                  | 0.599       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 36           |
|    time_elapsed         | 5090         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0062072845 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.897       |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000217     |
|    std                  | 0.592        |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 37          |
|    time_elapsed         | 5221        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005932822 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000259    |
|    std                  | 0.584       |
|    value_loss           | 0.684       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 38           |
|    time_elapsed         | 5355         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0067675817 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.282        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00037      |
|    std                  | 0.579        |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 39           |
|    time_elapsed         | 5489         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0058632633 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.317        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000186     |
|    std                  | 0.574        |
|    value_loss           | 0.568        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 40          |
|    time_elapsed         | 5625        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005582803 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00065     |
|    std                  | 0.568       |
|    value_loss           | 0.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 41          |
|    time_elapsed         | 5758        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.004461552 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000339    |
|    std                  | 0.562       |
|    value_loss           | 0.627       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 42          |
|    time_elapsed         | 5891        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006504108 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
