Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed0_3
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 28453       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006327515 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.621       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 29525       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005923941 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.615       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 92.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 30598       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006828811 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000844   |
|    std                  | 0.609       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 31671       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008705975 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.601       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 28          |
|    time_elapsed         | 32706       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006936429 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.595       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 29          |
|    time_elapsed         | 33724       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007901714 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.582       |
|    value_loss           | 31.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 92.4         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 30           |
|    time_elapsed         | 34729        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0070441496 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.575        |
|    value_loss           | 56.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 31          |
|    time_elapsed         | 35736       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007744215 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.558       |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 32          |
|    time_elapsed         | 36730       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007530893 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000904   |
|    std                  | 0.557       |
|    value_loss           | 43.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 33          |
|    time_elapsed         | 37725       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008919194 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000424   |
|    std                  | 0.553       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.7        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 34          |
|    time_elapsed         | 38720       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009038923 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.554       |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 35          |
|    time_elapsed         | 39716       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010502727 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.29        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00019    |
|    std                  | 0.534       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 36          |
|    time_elapsed         | 40710       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006506275 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000458   |
|    std                  | 0.53        |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 37          |
|    time_elapsed         | 41706       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007096843 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000629   |
|    std                  | 0.527       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 38          |
|    time_elapsed         | 42702       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009144761 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.43        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00087    |
|    std                  | 0.517       |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 90.1         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 39           |
|    time_elapsed         | 43698        |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0071139806 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000703    |
|    std                  | 0.512        |
|    value_loss           | 26.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 40          |
|    time_elapsed         | 44693       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008183232 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.495       |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 41          |
|    time_elapsed         | 45689       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009703746 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000934    |
|    std                  | 0.492       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 42          |
|    time_elapsed         | 46682       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007147402 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000107    |
|    std                  | 0.479       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 43          |
|    time_elapsed         | 47674       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008099413 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 420         |
|    policy_gradient_loss | -7.17e-05   |
|    std                  | 0.476       |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 91.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 44           |
|    time_elapsed         | 48662        |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0070332224 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000179     |
|    std                  | 0.467        |
|    value_loss           | 22.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 45          |
|    time_elapsed         | 49653       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010592671 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
