Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.896       |
|    value_loss           | 2.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 7          |
|    time_elapsed         | 292        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02186803 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0492     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.854      |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 8           |
|    time_elapsed         | 332         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016347166 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00819    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.844       |
|    value_loss           | 0.243       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 9          |
|    time_elapsed         | 373        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02099241 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0447     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.815      |
|    value_loss           | 0.144      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 10          |
|    time_elapsed         | 414         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017517151 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.802       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 11          |
|    time_elapsed         | 455         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019932993 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0835      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.787       |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 814         |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 12          |
|    time_elapsed         | 497         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017583258 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.783       |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 814         |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 13          |
|    time_elapsed         | 539         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009989762 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0226      |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.774       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 814         |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 14          |
|    time_elapsed         | 579         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012616951 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -0.154      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00555     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.742       |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 814         |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 15          |
|    time_elapsed         | 619         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.017105322 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.739       |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 814         |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 16          |
|    time_elapsed         | 660         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017539708 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.733       |
|    value_loss           | 0.00855     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 814         |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 17          |
|    time_elapsed         | 701         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016249336 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.744       |
|    value_loss           | 0.00591     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 18          |
|    time_elapsed         | 741         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016502807 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.749       |
|    value_loss           | 0.00437     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 19          |
|    time_elapsed         | 780         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011420572 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.75        |
|    value_loss           | 45.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 20          |
|    time_elapsed         | 821         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008775709 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000273   |
|    std                  | 0.731       |
|    value_loss           | 0.687       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 21          |
|    time_elapsed         | 862         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005034255 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -2.98e-05   |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000651    |
|    std                  | 0.746       |
|    value_loss           | 0.0726      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 22           |
|    time_elapsed         | 904          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0046943226 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00656      |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00147      |
|    std                  | 0.774        |
|    value_loss           | 0.093        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 23          |
|    time_elapsed         | 945         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005434581 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00904    |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0005      |
|    std                  | 0.805       |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.58e+03    |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 24          |
|    time_elapsed         | 986         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005474635 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.838       |
|    value_loss           | 0.784       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 25           |
|    time_elapsed         | 1026         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0054303054 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.844        |
|    value_loss           | 4.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | 1.78e+03     |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 26           |
|    time_elapsed         | 1067         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0060541397 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.1          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.863        |
|    value_loss           | 1.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | 1.78e+03     |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 27           |
|    time_elapsed         | 1108         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0109238485 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000125    |
|    std                  | 0.841        |
|    value_loss           | 4.17         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74e+03   |
|    ep_rew_mean          | 1.78e+03   |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 28         |
|    time_elapsed         | 1149       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01669978 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | -2.28      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0352     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.776      |
|    value_loss           | 0.0484     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 29          |
|    time_elapsed         | 1190        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012181377 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000829    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.735       |
|    value_loss           | 0.000747    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 30          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015917726 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.73        |
|    value_loss           | 0.000275    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 31          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018505156 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.702       |
|    value_loss           | 0.000245    |
-----------------------------------------
ppo_attn_oracle_merge_dense_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.1     |
|    ep_rew_mean     | 13.2     |
| time/              |          |
|    fps             | 454      |
|    iterations      | 1        |
|    time_elapsed    | 36       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 2           |
|    time_elapsed         | 77          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010678301 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.00981     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.02        |
|    value_loss           | 7.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 3           |
|    time_elapsed         | 119         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012317364 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.992       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 4           |
|    time_elapsed         | 160         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012594311 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.958       |
|    value_loss           | 19.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 5          |
|    time_elapsed         | 199        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01026191 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.907      |
|    value_loss           | 6.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 6           |
|    time_elapsed         | 239         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009471437 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.899       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 7           |
|    time_elapsed         | 280         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018276364 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.864       |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 8           |
|    time_elapsed         | 321         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.023017352 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0604      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.827       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 9           |
|    time_elapsed         | 361         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007973978 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000857   |
|    std                  | 0.808       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 10          |
|    time_elapsed         | 403         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003914556 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.000907    |
|    std                  | 0.812       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 683          |
|    ep_rew_mean          | 457          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 11           |
|    time_elapsed         | 444          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0044244444 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000386     |
|    n_updates            | 100          |
|    policy_gradient_loss | -1.06e-06    |
|    std                  | 0.814        |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 504         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 12          |
|    time_elapsed         | 485         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005912329 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00184     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.799       |
|    value_loss           | 0.538       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | 510          |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 13           |
|    time_elapsed         | 526          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0041803704 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000195    |
|    std                  | 0.809        |
|    value_loss           | 2.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
