Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_v2_v12_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_v2_v12_seed1_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.845       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 25.4       |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 10         |
|    time_elapsed         | 262        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01994561 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.639      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.826      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 11          |
|    time_elapsed         | 287         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.021978166 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.791       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 12          |
|    time_elapsed         | 313         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017424293 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.917       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.761       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 13          |
|    time_elapsed         | 340         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011704769 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.726       |
|    value_loss           | 1.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 14         |
|    time_elapsed         | 365        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01410374 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00315   |
|    std                  | 0.711      |
|    value_loss           | 2.35       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 15           |
|    time_elapsed         | 390          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0071147075 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.021        |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00121      |
|    std                  | 0.685        |
|    value_loss           | 0.126        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 16          |
|    time_elapsed         | 415         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004598377 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.688       |
|    value_loss           | 0.0708      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 17           |
|    time_elapsed         | 443          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0051785354 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0268       |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.00287      |
|    std                  | 0.684        |
|    value_loss           | 0.0661       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 18          |
|    time_elapsed         | 467         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005223836 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.681       |
|    value_loss           | 0.0674      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 19           |
|    time_elapsed         | 495          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0070556803 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0216       |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00269      |
|    std                  | 0.668        |
|    value_loss           | 0.0688       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 20           |
|    time_elapsed         | 519          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0041531688 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0277       |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00201      |
|    std                  | 0.658        |
|    value_loss           | 0.0776       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 21          |
|    time_elapsed         | 545         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005467534 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.648       |
|    value_loss           | 0.0748      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 22         |
|    time_elapsed         | 572        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00613138 |
|    clip_fraction        | 0.0919     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0383     |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00231    |
|    std                  | 0.655      |
|    value_loss           | 0.0673     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 23           |
|    time_elapsed         | 597          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0054739537 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0406       |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00241      |
|    std                  | 0.656        |
|    value_loss           | 0.0666       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 24          |
|    time_elapsed         | 623         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005318377 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.657       |
|    value_loss           | 0.0641      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.4       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 25         |
|    time_elapsed         | 648        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00805822 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0363     |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00218    |
|    std                  | 0.655      |
|    value_loss           | 0.0847     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 26           |
|    time_elapsed         | 673          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0073437267 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0254       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000616    |
|    std                  | 0.649        |
|    value_loss           | 0.0783       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 27           |
|    time_elapsed         | 699          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0053196335 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0133       |
|    n_updates            | 260          |
|    policy_gradient_loss | -7.75e-05    |
|    std                  | 0.639        |
|    value_loss           | 0.0727       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 28          |
|    time_elapsed         | 727         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007254989 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000871   |
|    std                  | 0.633       |
|    value_loss           | 0.0829      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 29          |
|    time_elapsed         | 753         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006370493 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.624       |
|    value_loss           | 0.0689      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 30           |
|    time_elapsed         | 777          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0087725315 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0525       |
|    n_updates            | 290          |
|    policy_gradient_loss | 5.88e-05     |
|    std                  | 0.62         |
|    value_loss           | 0.812        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 31           |
|    time_elapsed         | 804          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0066471193 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0494       |
|    n_updates            | 300          |
|    policy_gradient_loss | 4.61e-05     |
|    std                  | 0.617        |
|    value_loss           | 0.842        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 32          |
|    time_elapsed         | 830         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006618156 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.61        |
|    value_loss           | 0.0657      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.3       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 33         |
|    time_elapsed         | 856        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00959586 |
|    clip_fraction        | 0.0868     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.911     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00221   |
|    std                  | 0.6        |
|    value_loss           | 0.0538     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 34           |
|    time_elapsed         | 882          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0053228796 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0686       |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.000391     |
|    std                  | 0.596        |
|    value_loss           | 0.959        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 35          |
|    time_elapsed         | 908         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.021069923 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.6         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000191   |
|    std                  | 0.595       |
|    value_loss           | 8.4         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 126      |
|    ep_rew_mean          | 37.3     |
| time/                   |          |
|    fps                  | 315      |
|    iterations           | 36       |
|    time_elapsed         | 935      |
|    total_timesteps      | 294912   |
| train/                  |          |
|    approx_kl            | 0.015858 |
|    clip_fraction        | 0.179    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.877   |
|    explained_variance   | 0.734    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0547   |
|    n_updates            | 350      |
|    policy_gradient_loss | -0.0056  |
|    std                  | 0.574    |
|    value_loss           | 1.04     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 37          |
|    time_elapsed         | 961         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009756042 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0504      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.56        |
|    value_loss           | 0.0589      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 38           |
|    time_elapsed         | 987          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0067415615 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000569    |
|    std                  | 0.556        |
|    value_loss           | 0.0519       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 39          |
|    time_elapsed         | 1013        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006951551 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00422     |
|    n_updates            | 380         |
|    policy_gradient_loss | 4.66e-05    |
|    std                  | 0.551       |
|    value_loss           | 0.0459      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 40          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004294626 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000329    |
|    std                  | 0.552       |
|    value_loss           | 0.0535      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 41          |
|    time_elapsed         | 1064        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006021351 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00343     |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000636    |
|    std                  | 0.548       |
|    value_loss           | 0.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 42           |
|    time_elapsed         | 1091         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0058245184 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.87         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.535        |
|    value_loss           | 1.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 43           |
|    time_elapsed         | 1118         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0068557994 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0514       |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000229     |
|    std                  | 0.529        |
|    value_loss           | 0.0428       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.7       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 44         |
|    time_elapsed         | 1144       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00599978 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0939     |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00304    |
|    std                  | 0.528      |
|    value_loss           | 1.97       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 73.5     |
