Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v8_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v8_seed2_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.692       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 5.08        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 16          |
|    time_elapsed         | 730         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010986736 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.663       |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 6.22        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 17          |
|    time_elapsed         | 776         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011170508 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.648       |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 18          |
|    time_elapsed         | 820         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012428478 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.635       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.4        |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 19          |
|    time_elapsed         | 863         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012868652 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.616       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 20          |
|    time_elapsed         | 905         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009775581 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.598       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 21          |
|    time_elapsed         | 947         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009535208 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.57        |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 22           |
|    time_elapsed         | 989          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0075386153 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.136        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.551        |
|    value_loss           | 0.944        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 23          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006304588 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000183   |
|    std                  | 0.541       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 24          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009163687 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00033    |
|    std                  | 0.534       |
|    value_loss           | 0.434       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 25          |
|    time_elapsed         | 1117        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007821704 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000898   |
|    std                  | 0.52        |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 26          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006779544 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.521       |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 27          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008108591 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.515       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 28          |
|    time_elapsed         | 1249        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006897789 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.503       |
|    value_loss           | 0.055       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 29           |
|    time_elapsed         | 1291         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0061207875 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00491      |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.499        |
|    value_loss           | 0.264        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 30         |
|    time_elapsed         | 1333       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00655207 |
|    clip_fraction        | 0.0803     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0413     |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00221    |
|    std                  | 0.494      |
|    value_loss           | 0.0375     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 31          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006023183 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00272     |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.487       |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 32          |
|    time_elapsed         | 1415        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006434136 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000851    |
|    std                  | 0.479       |
|    value_loss           | 0.0353      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 33          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005904373 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000366    |
|    std                  | 0.471       |
|    value_loss           | 0.0427      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 34         |
|    time_elapsed         | 1497       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00796651 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0125     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.000207  |
|    std                  | 0.466      |
|    value_loss           | 0.0415     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 35          |
|    time_elapsed         | 1537        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007324569 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.461       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 36          |
|    time_elapsed         | 1578        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008043965 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.456       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 37          |
|    time_elapsed         | 1619        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008631012 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0872      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.458       |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 38           |
|    time_elapsed         | 1660         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0069908327 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00587      |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.448        |
|    value_loss           | 0.583        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 39          |
|    time_elapsed         | 1701        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013070634 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.456       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 40          |
|    time_elapsed         | 1742        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012429411 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.442       |
|    value_loss           | 0.0745      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 41          |
|    time_elapsed         | 1783        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009092478 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00528     |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000583    |
|    std                  | 0.436       |
|    value_loss           | 0.0349      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 42           |
|    time_elapsed         | 1824         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0051233238 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00211      |
|    std                  | 0.435        |
|    value_loss           | 0.0348       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 43           |
|    time_elapsed         | 1865         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0064864173 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0203       |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.43         |
|    value_loss           | 0.0419       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 44          |
|    time_elapsed         | 1907        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.006792664 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.433       |
|    value_loss           | 0.0452      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 45          |
|    time_elapsed         | 1947        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.006181223 |
|    clip_fraction        | 0.0848      |
