Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 10          |
|    time_elapsed         | 284         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006473913 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.877       |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 11          |
|    time_elapsed         | 307         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005947787 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.872       |
|    value_loss           | 4.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 12           |
|    time_elapsed         | 330          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0075921244 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.861        |
|    value_loss           | 3.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 13          |
|    time_elapsed         | 353         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004606814 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.849       |
|    value_loss           | 2.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.7         |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 14           |
|    time_elapsed         | 377          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0059268605 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.842        |
|    value_loss           | 4.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 15           |
|    time_elapsed         | 400          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0049166954 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.831        |
|    value_loss           | 3.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 16          |
|    time_elapsed         | 423         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005868785 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.818       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 17          |
|    time_elapsed         | 446         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007106004 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.822       |
|    value_loss           | 4.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 18           |
|    time_elapsed         | 469          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0057677273 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.81         |
|    value_loss           | 3.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 19          |
|    time_elapsed         | 492         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004838626 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.803       |
|    value_loss           | 3.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 20           |
|    time_elapsed         | 515          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0064823804 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.802        |
|    value_loss           | 3.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 21           |
|    time_elapsed         | 538          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0044539003 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000949    |
|    std                  | 0.796        |
|    value_loss           | 3.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 22          |
|    time_elapsed         | 561         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005288665 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.791       |
|    value_loss           | 3.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 23           |
|    time_elapsed         | 584          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0062954724 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000295    |
|    std                  | 0.774        |
|    value_loss           | 3.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 24           |
|    time_elapsed         | 607          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0043920716 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 230          |
|    policy_gradient_loss | 9.5e-06      |
|    std                  | 0.769        |
|    value_loss           | 3.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 25          |
|    time_elapsed         | 630         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005134533 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000386   |
|    std                  | 0.764       |
|    value_loss           | 4.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.4         |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 26           |
|    time_elapsed         | 653          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0063895443 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000175     |
|    std                  | 0.749        |
|    value_loss           | 3.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 27          |
|    time_elapsed         | 677         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006654109 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000126   |
|    std                  | 0.751       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 28          |
|    time_elapsed         | 700         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005297388 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.944       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000129    |
|    std                  | 0.749       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 29          |
|    time_elapsed         | 723         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006064115 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000527   |
|    std                  | 0.744       |
|    value_loss           | 3.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.2         |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 30           |
|    time_elapsed         | 746          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0045865974 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000491     |
|    std                  | 0.732        |
|    value_loss           | 3.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 31           |
|    time_elapsed         | 769          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0060267732 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000863    |
|    std                  | 0.725        |
|    value_loss           | 3.82         |
------------------------------------------
ppo_baseline_merge_dense_v7_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32.7     |
|    ep_rew_mean     | 13.4     |
| time/              |          |
|    fps             | 817      |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 14.4         |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 2            |
|    time_elapsed         | 44           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0023913425 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0157      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.704        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00048     |
|    std                  | 1.01         |
|    value_loss           | 4.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 3           |
|    time_elapsed         | 68          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005073186 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0033     |
|    std                  | 1.02        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 4           |
|    time_elapsed         | 92          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009538148 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00774    |
|    std                  | 1           |
|    value_loss           | 2.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 5            |
|    time_elapsed         | 115          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0099159675 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00997     |
|    std                  | 0.985        |
|    value_loss           | 5.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 6           |
|    time_elapsed         | 139         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010139272 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.951       |
|    value_loss           | 7.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.1         |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 7            |
|    time_elapsed         | 162          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0062838634 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.91         |
|    value_loss           | 8.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 8           |
|    time_elapsed         | 185         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004677752 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.911       |
|    value_loss           | 9.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.1         |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 9            |
|    time_elapsed         | 209          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0070472257 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.906        |
|    value_loss           | 5.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 10          |
|    time_elapsed         | 232         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009172266 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.882       |
|    value_loss           | 4.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.7         |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 11           |
|    time_elapsed         | 256          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0051773814 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.872        |
|    value_loss           | 4.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.7         |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 12           |
|    time_elapsed         | 279          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0056474684 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.86         |
|    value_loss           | 3.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 13           |
|    time_elapsed         | 303          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0059363507 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.847        |
|    value_loss           | 3.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 14          |
|    time_elapsed         | 326         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004317648 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 130         |
