Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v8_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v8_seed2_1
---------------------------------
| rollout/           |          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.825       |
|    value_loss           | 0.0661      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | -0.431     |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 9          |
|    time_elapsed         | 560        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01868923 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0396     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.77       |
|    value_loss           | 0.0688     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -0.357     |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 10         |
|    time_elapsed         | 623        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01432987 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0496     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00983   |
|    std                  | 0.739      |
|    value_loss           | 0.107      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -0.227      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 11          |
|    time_elapsed         | 684         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015476607 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.697       |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -0.105      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 12          |
|    time_elapsed         | 746         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010474547 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.669       |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.596      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 13          |
|    time_elapsed         | 807         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011363902 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000902   |
|    std                  | 0.643       |
|    value_loss           | 0.368       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.8       |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 14         |
|    time_elapsed         | 868        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00651966 |
|    clip_fraction        | 0.086      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.961     |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0709     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.000378  |
|    std                  | 0.63       |
|    value_loss           | 0.263      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | -0.628       |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 15           |
|    time_elapsed         | 929          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0073139025 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0936       |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.62         |
|    value_loss           | 0.445        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | -1.45       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 16          |
|    time_elapsed         | 989         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008403808 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.62        |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -0.0203     |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 17          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009155408 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000341    |
|    std                  | 0.618       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -0.0892     |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 18          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016141409 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 170         |
|    policy_gradient_loss | 5.59e-05    |
|    std                  | 0.587       |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -0.159      |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 19          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012532635 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.569       |
|    value_loss           | 0.0711      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -0.0437     |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 20          |
|    time_elapsed         | 1236        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012363587 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0596      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.551       |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.0887      |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 21          |
|    time_elapsed         | 1297        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011664176 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.53        |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0384     |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 22          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012664985 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.509       |
|    value_loss           | 0.0789      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -0.0796     |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 23          |
|    time_elapsed         | 1419        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010403788 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0591      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.492       |
|    value_loss           | 0.245       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | -0.00629     |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 24           |
|    time_elapsed         | 1479         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0131244175 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0732       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.475        |
|    value_loss           | 0.243        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 0.081       |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 25          |
|    time_elapsed         | 1541        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010219602 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0878      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00088    |
|    std                  | 0.452       |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 0.0179      |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 26          |
|    time_elapsed         | 1602        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014962117 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.432       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 0.455       |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 27          |
|    time_elapsed         | 1662        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013529367 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.413       |
|    value_loss           | 0.364       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 0.863        |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 28           |
|    time_elapsed         | 1721         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0116246855 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.17         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00782     |
|    std                  | 0.401        |
|    value_loss           | 0.696        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 2.23        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 29          |
|    time_elapsed         | 1780        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013897283 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.386       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | 2.63        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 30          |
|    time_elapsed         | 1838        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012828526 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.378       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 31          |
|    time_elapsed         | 1895        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014164528 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000503    |
|    std                  | 0.364       |
|    value_loss           | 0.886       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 3.42        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 32          |
|    time_elapsed         | 1953        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013457796 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.352       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 3.25        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 33          |
|    time_elapsed         | 2011        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015625168 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.34        |
|    value_loss           | 0.949       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | 3.3        |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 34         |
|    time_elapsed         | 2069       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01541965 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.339      |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00371    |
|    std                  | 0.331      |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 5.87        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 35          |
|    time_elapsed         | 2127        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.031783283 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.325       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 36          |
|    time_elapsed         | 2185        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.027040912 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.321       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 4.53        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 37          |
|    time_elapsed         | 2243        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.026194112 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.314       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 38          |
|    time_elapsed         | 2301        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.020858448 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0917      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.309       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 5.35       |
| time/                   |            |
|    fps                  | 270        |
|    iterations           | 39         |
|    time_elapsed         | 2362       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.02741354 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.232     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00682    |
|    std                  | 0.303      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 40          |
|    time_elapsed         | 2422        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.027993625 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.297       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 4.86        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 41          |
|    time_elapsed         | 2481        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.013510826 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.292       |
|    value_loss           | 1.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.3       |
|    ep_rew_mean          | 6.02       |
| time/                   |            |
|    fps                  | 270        |
|    iterations           | 42         |
|    time_elapsed         | 2541       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03016297 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.519      |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00385    |
|    std                  | 0.278      |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 4.43        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 43          |
|    time_elapsed         | 2601        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.016329784 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.275       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 5.43        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 44          |
|    time_elapsed         | 2660        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.024503432 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
