Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_shuffle
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 398         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019973688 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.908       |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -0.498      |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 7           |
|    time_elapsed         | 466         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018592224 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.843       |
|    value_loss           | 0.0647      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.7      |
|    ep_rew_mean          | -0.442    |
| time/                   |           |
|    fps                  | 245       |
|    iterations           | 8         |
|    time_elapsed         | 533       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0194504 |
|    clip_fraction        | 0.19      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00874   |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0187   |
|    std                  | 0.786     |
|    value_loss           | 0.0642    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -0.402      |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 9           |
|    time_elapsed         | 599         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013981139 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.748       |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | -0.787     |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 10         |
|    time_elapsed         | 665        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01992279 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0213     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.689      |
|    value_loss           | 0.0809     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -0.824      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 11          |
|    time_elapsed         | 731         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011175084 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.654       |
|    value_loss           | 0.169       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | -1.69        |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 12           |
|    time_elapsed         | 796          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0068955836 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000803     |
|    std                  | 0.64         |
|    value_loss           | 0.314        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | -2.89       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 13          |
|    time_elapsed         | 861         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008297464 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000588   |
|    std                  | 0.626       |
|    value_loss           | 0.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 14          |
|    time_elapsed         | 927         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005626157 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000488   |
|    std                  | 0.617       |
|    value_loss           | 0.869       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 15          |
|    time_elapsed         | 992         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007128386 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.614       |
|    value_loss           | 1.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.2         |
|    ep_rew_mean          | -1.47        |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 16           |
|    time_elapsed         | 1058         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0071997214 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.833        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.616        |
|    value_loss           | 1.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 17          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008041386 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000841   |
|    std                  | 0.622       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | -0.512      |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 18          |
|    time_elapsed         | 1193        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007839305 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000289    |
|    std                  | 0.621       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 19          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009957729 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000909    |
|    std                  | 0.599       |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | -0.0319     |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 20          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009528356 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000712    |
|    std                  | 0.585       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -0.0728     |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 21          |
|    time_elapsed         | 1392        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011749644 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 200         |
|    policy_gradient_loss | -4.33e-05   |
|    std                  | 0.567       |
|    value_loss           | 0.865       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | -0.168     |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 22         |
|    time_elapsed         | 1458       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00910413 |
|    clip_fraction        | 0.0895     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0393     |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00169    |
|    std                  | 0.544      |
|    value_loss           | 0.321      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -0.0864     |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 23          |
|    time_elapsed         | 1525        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010052244 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0698      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.52        |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -0.073      |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 24          |
|    time_elapsed         | 1591        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009151602 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.502       |
|    value_loss           | 0.0758      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.146       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 25          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006885103 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000547   |
|    std                  | 0.497       |
|    value_loss           | 0.0892      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 0.0461      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 26          |
|    time_elapsed         | 1726        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012356928 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0716      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.478       |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 0.0895      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 27          |
|    time_elapsed         | 1793        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009069193 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000445   |
|    std                  | 0.46        |
|    value_loss           | 0.0834      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 0.0411       |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 28           |
|    time_elapsed         | 1859         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0094968835 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0366       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.445        |
|    value_loss           | 0.0911       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 0.108       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 29          |
|    time_elapsed         | 1924        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010321386 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000567   |
|    std                  | 0.435       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 30          |
|    time_elapsed         | 1990        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013809309 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000652   |
|    std                  | 0.424       |
|    value_loss           | 0.232       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 0.218        |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 31           |
|    time_elapsed         | 2055         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0147677045 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0489       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000719    |
|    std                  | 0.411        |
|    value_loss           | 0.304        |
------------------------------------------
ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12       |
|    ep_rew_mean     | -0.838   |
| time/              |          |
|    fps             | 269      |
|    iterations      | 1        |
|    time_elapsed    | 60       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -0.917       |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 2            |
|    time_elapsed         | 128          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0043506515 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.000488     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000828    |
|    std                  | 0.978        |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | -0.881      |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 3           |
|    time_elapsed         | 197         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013633255 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.01        |
|    value_loss           | 0.0853      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -0.796      |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 4           |
|    time_elapsed         | 265         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010288218 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 1.01        |
|    value_loss           | 0.0668      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | -0.513      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 5           |
|    time_elapsed         | 332         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017296009 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.954       |
|    value_loss           | 0.0659      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | -0.601      |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 6           |
|    time_elapsed         | 400         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017947737 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00257     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.905       |
|    value_loss           | 0.0607      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15        |
|    ep_rew_mean          | -0.415    |
| time/                   |           |
|    fps                  | 245       |
|    iterations           | 7         |
|    time_elapsed         | 466       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0188993 |
|    clip_fraction        | 0.205     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00624   |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.022    |
|    std                  | 0.845     |
|    value_loss           | 0.0592    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -0.487      |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 8           |
|    time_elapsed         | 534         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019595394 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000934    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.792       |
|    value_loss           | 0.0655      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.448      |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 9           |
|    time_elapsed         | 601         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015202838 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.74        |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -0.893      |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 10          |
|    time_elapsed         | 667         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016097803 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.701       |
|    value_loss           | 0.0722      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 11         |
|    time_elapsed         | 734        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01325448 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.063      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.676      |
|    value_loss           | 0.241      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 12          |
|    time_elapsed         | 801         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009782513 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.661       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 13          |
|    time_elapsed         | 867         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010315874 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.878       |
