Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v1_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v1_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5096        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005522296 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.812       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5556        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005108715 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000529   |
|    std                  | 0.798       |
|    value_loss           | 19.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 6015         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0046415282 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.786        |
|    value_loss           | 31           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6474        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005453065 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.781       |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6930        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005996625 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.63        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.773       |
|    value_loss           | 26.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7386         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0032511193 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000604    |
|    std                  | 0.772        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7842        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.003841601 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.77        |
|    value_loss           | 27.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8298         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0063463715 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 69           |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.772        |
|    value_loss           | 44.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 8754         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0047898595 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.762        |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9211         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0044526616 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000282    |
|    std                  | 0.757        |
|    value_loss           | 23.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9668        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004453562 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00093    |
|    std                  | 0.741       |
|    value_loss           | 30.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10124        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0061228736 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000821     |
|    std                  | 0.751        |
|    value_loss           | 16.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 10581        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0048624333 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.89         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 0.749        |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 24           |
|    time_elapsed         | 11040        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0049115447 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.95         |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000363     |
|    std                  | 0.748        |
|    value_loss           | 22.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11497        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0045059235 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.946        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000986    |
|    std                  | 0.747        |
|    value_loss           | 31.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11955       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007248321 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000206   |
|    std                  | 0.751       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 12411        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0049340148 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000269    |
|    std                  | 0.748        |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 28           |
|    time_elapsed         | 12869        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0046628676 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.6         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.0001       |
|    std                  | 0.745        |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13328        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0056687794 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.8         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000333    |
|    std                  | 0.744        |
|    value_loss           | 16.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13785       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004527447 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000125    |
|    std                  | 0.734       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14241       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.004952285 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000632    |
|    std                  | 0.721       |
|    value_loss           | 19.8        |
-----------------------------------------
ppo_baseline_cf_v2_v1_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v1_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.9     |
|    ep_rew_mean     | 15.9     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 461      |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.6       |
|    ep_rew_mean          | 20.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 2          |
|    time_elapsed         | 923        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00886495 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.022      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.51       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.984      |
|    value_loss           | 9.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1386        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009287511 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.52        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.962       |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 1844         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0109101515 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.42         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.936        |
|    value_loss           | 15.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2300        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012779012 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.898       |
|    value_loss           | 14.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | 28.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 6          |
|    time_elapsed         | 2751       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00842154 |
|    clip_fraction        | 0.0936     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.81       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00899   |
|    std                  | 0.867      |
|    value_loss           | 13.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 7          |
|    time_elapsed         | 3204       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00703809 |
|    clip_fraction        | 0.086      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.58       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00654   |
|    std                  | 0.851      |
|    value_loss           | 8.37       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3656         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0064138235 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.858        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.846        |
|    value_loss           | 4.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4108        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006520044 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.841       |
|    value_loss           | 7.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4560         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0050218753 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.828        |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5014         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0046175774 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.9         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.82         |
|    value_loss           | 22.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5468         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0028996323 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000783    |
|    std                  | 0.82         |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 5922         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0034134486 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000754    |
|    std                  | 0.811        |
|    value_loss           | 25.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6375         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0036231508 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
