Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2813         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0066025285 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.921        |
|    value_loss           | 7.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 75.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 7            |
|    time_elapsed         | 3306         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0056122215 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.918        |
|    value_loss           | 4.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 76.2         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 8            |
|    time_elapsed         | 3791         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0065261335 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.925        |
|    value_loss           | 4.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4269        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008949421 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.92        |
|    value_loss           | 5.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 72           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 10           |
|    time_elapsed         | 4750         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0086960485 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.821        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.91         |
|    value_loss           | 9.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 5233        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012097132 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.0978      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.911       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 5715        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013291566 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000479   |
|    std                  | 0.895       |
|    value_loss           | 33          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 79.4       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 13         |
|    time_elapsed         | 6186       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01284175 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.16       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.87       |
|    value_loss           | 28.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6669        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008849673 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.922       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.845       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 7154        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011422768 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.83        |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 7636        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010963869 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.813       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 8114        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010018122 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.793       |
|    value_loss           | 0.392       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 82.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 18           |
|    time_elapsed         | 8598         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0129431365 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.764        |
|    value_loss           | 5.52         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.6       |
|    ep_rew_mean          | 80.1       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 19         |
|    time_elapsed         | 9087       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01301769 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.7       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.000816  |
|    std                  | 0.746      |
|    value_loss           | 8.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9577        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011900518 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00036     |
|    std                  | 0.725       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 10068       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014722322 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.705       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10559       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015186124 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.682       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 11047       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014015099 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0963      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000641    |
|    std                  | 0.662       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 11531       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014051324 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.637       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 12014       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014232585 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000945   |
|    std                  | 0.61        |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 12488       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014370847 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.592       |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 12970       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014653355 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.58        |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.5       |
|    ep_rew_mean          | 77.9       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 28         |
|    time_elapsed         | 13454      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02542865 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.873     |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0003     |
|    loss                 | 103        |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00558    |
|    std                  | 0.58       |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 13938       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.059244644 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.2        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.586       |
|    value_loss           | 84.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 14426       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.024843104 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.31        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00558     |
|    std                  | 0.571       |
|    value_loss           | 70          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 14916       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014739393 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.559       |
|    value_loss           | 16.8        |
-----------------------------------------
ppo_attn_learned_cf_v2_v4_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.4     |
|    ep_rew_mean     | 30.1     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 493      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | 44.8         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 2            |
|    time_elapsed         | 994          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0077827745 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0277      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00955     |
|    std                  | 0.986        |
|    value_loss           | 9.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 1495        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009709571 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.963       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 4           |
|    time_elapsed         | 1997        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010003295 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.67        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.937       |
|    value_loss           | 15.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.2       |
|    ep_rew_mean          | 72.7       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 5          |
|    time_elapsed         | 2498       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00914797 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00552   |
|    std                  | 0.905      |
|    value_loss           | 8.55       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 74           |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 6            |
|    time_elapsed         | 2993         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0070996736 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.89         |
|    value_loss           | 6.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 76.7         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 7            |
|    time_elapsed         | 3478         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0062766094 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.877        |
|    value_loss           | 5.42         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 77.3       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 8          |
|    time_elapsed         | 3973       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00616354 |
|    clip_fraction        | 0.0768     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00315   |
|    std                  | 0.871      |
|    value_loss           | 4.26       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 75.5         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 9            |
|    time_elapsed         | 4461         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0072521325 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.881        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.86         |
|    value_loss           | 5.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 10          |
|    time_elapsed         | 4937        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006678264 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.849       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 78.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 11          |
|    time_elapsed         | 5416        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007981321 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.841       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 12          |
|    time_elapsed         | 5897        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008178873 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.838       |
|    value_loss           | 6.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 79.9       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 13         |
|    time_elapsed         | 6355       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00980959 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00304   |
|    std                  | 0.827      |
|    value_loss           | 4.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
