Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 12          |
|    time_elapsed         | 14635       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008692121 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.777       |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 89.4         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 13           |
|    time_elapsed         | 15854        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0072232755 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.456        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.758        |
|    value_loss           | 5.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17069       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009722167 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000937   |
|    std                  | 0.753       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18306       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009956529 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000336    |
|    std                  | 0.739       |
|    value_loss           | 9.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 94.2       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 16         |
|    time_elapsed         | 19576      |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00982448 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.46       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00036   |
|    std                  | 0.746      |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 20830       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008274347 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000115   |
|    std                  | 0.737       |
|    value_loss           | 7.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 94.8       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 18         |
|    time_elapsed         | 22051      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01056858 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 10         |
|    n_updates            | 170        |
|    policy_gradient_loss | -6.66e-05  |
|    std                  | 0.723      |
|    value_loss           | 9.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23279       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011429422 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0704      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.711       |
|    value_loss           | 4           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 91.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 20         |
|    time_elapsed         | 24508      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00990849 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.000386   |
|    std                  | 0.697      |
|    value_loss           | 8.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 25737       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011384491 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.692       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 26961       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016699824 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000743    |
|    std                  | 0.681       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 28186       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014044711 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.681       |
|    value_loss           | 31.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 85.1         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 24           |
|    time_elapsed         | 29413        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0135400975 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.673        |
|    value_loss           | 31           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 30641       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015452506 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.9        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000153    |
|    std                  | 0.675       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 31857       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015155146 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.669       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 33067       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013706308 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.659       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 34276       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020719262 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.646       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 35490       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016389811 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.646       |
|    value_loss           | 50.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 30          |
|    time_elapsed         | 36711       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015469661 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.645       |
|    value_loss           | 56.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 31          |
|    time_elapsed         | 37924       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018446617 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.631       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 89.5         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 32           |
|    time_elapsed         | 39131        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0147638675 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.0025       |
|    std                  | 0.621        |
|    value_loss           | 18.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 93.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 33         |
|    time_elapsed         | 40334      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01625558 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00138    |
|    std                  | 0.618      |
|    value_loss           | 12.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 34          |
|    time_elapsed         | 41540       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.022403449 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.602       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 35          |
|    time_elapsed         | 42752       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.022763181 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.575       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 36          |
|    time_elapsed         | 43963       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.017855037 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.572       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 37          |
|    time_elapsed         | 45177       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.017661983 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0552      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000485   |
|    std                  | 0.557       |
|    value_loss           | 16.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 88.1       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 38         |
|    time_elapsed         | 46391      |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.02151401 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 53.1       |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.00272    |
|    std                  | 0.55       |
|    value_loss           | 19.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 39          |
|    time_elapsed         | 47611       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.030366156 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.552       |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 40          |
|    time_elapsed         | 48815       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.025284937 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.543       |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 41          |
|    time_elapsed         | 50025       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.023858204 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.0383      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.538       |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 42          |
|    time_elapsed         | 51244       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.020832371 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.534       |
|    value_loss           | 17.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 117       |
|    ep_rew_mean          | 95.1      |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 43        |
|    time_elapsed         | 52452     |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0179471 |
|    clip_fraction        | 0.159     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.786    |
|    explained_variance   | 0.203     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0765    |
|    n_updates            | 420       |
|    policy_gradient_loss | 0.0044    |
|    std                  | 0.532     |
|    value_loss           | 18.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 90.7       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 44         |
|    time_elapsed         | 53657      |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.01828203 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.9       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00193    |
|    std                  | 0.532      |
