Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_diag_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.34        |
|    ep_rew_mean          | 1.95        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 5           |
|    time_elapsed         | 585         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024043167 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.0875      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.916       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.84        |
|    ep_rew_mean          | 2.48        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 6           |
|    time_elapsed         | 697         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.023477437 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.0753      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.883       |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.74       |
|    ep_rew_mean          | 2.94       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 7          |
|    time_elapsed         | 804        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01982889 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.851      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.85       |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 6.1         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 8           |
|    time_elapsed         | 908         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016868586 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.83        |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 9.6         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 9           |
|    time_elapsed         | 1010        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012469733 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.813       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | 9.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 10          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016830698 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.000241    |
|    std                  | 0.8         |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 11          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009624839 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.000191    |
|    std                  | 0.787       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 12          |
|    time_elapsed         | 1311        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012135367 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.82        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.782       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 13          |
|    time_elapsed         | 1409        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008925723 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000712   |
|    std                  | 0.766       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 14          |
|    time_elapsed         | 1508        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009260152 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00052    |
|    std                  | 0.754       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 15          |
|    time_elapsed         | 1607        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010397698 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.744       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 16          |
|    time_elapsed         | 1705        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011626909 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.96        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.739       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.9        |
|    ep_rew_mean          | 23.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 17          |
|    time_elapsed         | 1802        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010188855 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.73        |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 18          |
|    time_elapsed         | 1899        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009866616 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.67        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.723       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 19          |
|    time_elapsed         | 1995        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011728918 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.712       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 37.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 20          |
|    time_elapsed         | 2091        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015163678 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.705       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 33.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 21          |
|    time_elapsed         | 2189        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012541717 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.7         |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 22          |
|    time_elapsed         | 2287        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016994461 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.692       |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 31.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 23         |
|    time_elapsed         | 2384       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01643921 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.92       |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00339    |
|    std                  | 0.685      |
|    value_loss           | 21.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 24          |
|    time_elapsed         | 2482        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015872082 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.685       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 34.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 25          |
|    time_elapsed         | 2579        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013093001 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 9.28        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.684       |
|    value_loss           | 14.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 30         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 26         |
|    time_elapsed         | 2676       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01698475 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.18       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00704    |
|    std                  | 0.673      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 36.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 27          |
|    time_elapsed         | 2774        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015400932 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.662       |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91         |
|    ep_rew_mean          | 25.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 28         |
|    time_elapsed         | 2872       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01843511 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.68       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.0059     |
|    std                  | 0.66       |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 33.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 29         |
|    time_elapsed         | 2970       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01936321 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.1        |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00293    |
|    std                  | 0.656      |
|    value_loss           | 16.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 33.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 30          |
|    time_elapsed         | 3067        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018081533 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.74        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.647       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 37.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 31          |
|    time_elapsed         | 3164        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017732004 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.641       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 32          |
|    time_elapsed         | 3260        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.018565021 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00661     |
|    std                  | 0.634       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 32.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 33          |
|    time_elapsed         | 3357        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019241933 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.626       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 34          |
|    time_elapsed         | 3454        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.018661397 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.62        |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 34.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 35         |
|    time_elapsed         | 3550       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01705377 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00433    |
|    std                  | 0.61       |
|    value_loss           | 18.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 31.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 36          |
|    time_elapsed         | 3647        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.018404208 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.81        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.611       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 34.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 37          |
|    time_elapsed         | 3743        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.020419948 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.606       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 37.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 38          |
|    time_elapsed         | 3840        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.029788543 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00807     |
|    std                  | 0.603       |
|    value_loss           | 8.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 35.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 39          |
|    time_elapsed         | 3937        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.021078363 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00758     |
|    std                  | 0.599       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 38.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 40          |
|    time_elapsed         | 4034        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.019588448 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00612     |
|    std                  | 0.59        |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 36.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
