Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0065830005 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.694        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.949        |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 5.85         |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 8            |
|    time_elapsed         | 503          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0053699515 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.417        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.941        |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 6.11        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 9           |
|    time_elapsed         | 567         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005986257 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.931       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 6.13        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 10          |
|    time_elapsed         | 630         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004679898 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.904       |
|    value_loss           | 0.939       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 6.52         |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 11           |
|    time_elapsed         | 694          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0049930047 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.562        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.898        |
|    value_loss           | 0.984        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 12          |
|    time_elapsed         | 757         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.003923353 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.878       |
|    value_loss           | 0.864       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 7.03         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 13           |
|    time_elapsed         | 824          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0053067906 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.585        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.866        |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 7.12         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 14           |
|    time_elapsed         | 887          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0054062987 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.432        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.842        |
|    value_loss           | 0.772        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | 7.07         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 15           |
|    time_elapsed         | 951          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0036258171 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.56         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.817        |
|    value_loss           | 0.836        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 7.71        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 16          |
|    time_elapsed         | 1014        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006603015 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.796       |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 17          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006104861 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.777       |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 18          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008410355 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.75        |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 19          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011467669 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.725       |
|    value_loss           | 1.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 20           |
|    time_elapsed         | 1252         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0073776557 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.717        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.706        |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 21          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008661206 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.683       |
|    value_loss           | 2.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 22           |
|    time_elapsed         | 1367         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0066253385 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.63         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.66         |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 23          |
|    time_elapsed         | 1425        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006237202 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.656       |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 24           |
|    time_elapsed         | 1482         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0063836444 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.974       |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.614        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000184     |
|    std                  | 0.636        |
|    value_loss           | 2.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 25          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008275608 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000593   |
|    std                  | 0.623       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 26          |
|    time_elapsed         | 1596        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005603475 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.612       |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 27          |
|    time_elapsed         | 1653        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007852627 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 260         |
|    policy_gradient_loss | 1.35e-05    |
|    std                  | 0.608       |
|    value_loss           | 0.886       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 28          |
|    time_elapsed         | 1711        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005994674 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 270         |
|    policy_gradient_loss | 3.38e-05    |
|    std                  | 0.6         |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 29          |
|    time_elapsed         | 1768        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005290374 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000521    |
|    std                  | 0.593       |
|    value_loss           | 0.535       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 30           |
|    time_elapsed         | 1826         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0050062276 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.895       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.256        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000387     |
|    std                  | 0.591        |
|    value_loss           | 0.704        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 31          |
|    time_elapsed         | 1884        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005016434 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.585       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 32          |
|    time_elapsed         | 1941        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004111887 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000463    |
|    std                  | 0.572       |
|    value_loss           | 0.725       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 270        |
|    iterations           | 33         |
|    time_elapsed         | 1999       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00599704 |
|    clip_fraction        | 0.0673     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.0015     |
|    std                  | 0.56       |
|    value_loss           | 1.05       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 32.2         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 34           |
|    time_elapsed         | 2057         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0052338475 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.826       |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.528        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.547        |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 35          |
|    time_elapsed         | 2115        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008950693 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000736    |
|    std                  | 0.544       |
|    value_loss           | 1.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 36           |
|    time_elapsed         | 2173         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0066005075 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.357        |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.545        |
|    value_loss           | 0.926        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 37           |
|    time_elapsed         | 2231         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0051722564 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.245        |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.000756     |
|    std                  | 0.543        |
|    value_loss           | 0.633        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 38           |
|    time_elapsed         | 2289         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0063827443 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.307        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00065      |
|    std                  | 0.538        |
|    value_loss           | 0.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 39          |
|    time_elapsed         | 2347        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006342282 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000204    |
|    std                  | 0.532       |
|    value_loss           | 0.618       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 40           |
|    time_elapsed         | 2405         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0070646554 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.362        |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000868     |
|    std                  | 0.526        |
|    value_loss           | 0.677        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 41           |
|    time_elapsed         | 2463         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0075606033 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.344        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00286      |
|    std                  | 0.521        |
|    value_loss           | 0.674        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 35.7       |
| time/                   |            |
|    fps                  | 272        |
|    iterations           | 42         |
|    time_elapsed         | 2523       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00851663 |
|    clip_fraction        | 0.0858     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.347      |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00219    |
|    std                  | 0.512      |
