Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.788       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 13          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.014331343 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000114    |
|    std                  | 0.785       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.2       |
|    ep_rew_mean          | 16.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 14         |
|    time_elapsed         | 1268       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00863654 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.45       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.000508  |
|    std                  | 0.769      |
|    value_loss           | 15.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 15          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008878964 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000643   |
|    std                  | 0.763       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 16          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012285397 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000723   |
|    std                  | 0.749       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 17          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.014470898 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.729       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 31.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 18          |
|    time_elapsed         | 1599        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013775624 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000224    |
|    std                  | 0.717       |
|    value_loss           | 9.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 37.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 19           |
|    time_elapsed         | 1681         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0077520376 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00449      |
|    std                  | 0.703        |
|    value_loss           | 7.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 31.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 20          |
|    time_elapsed         | 1765        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016737478 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.699       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 21          |
|    time_elapsed         | 1850        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.017253831 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.684       |
|    value_loss           | 13.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 30.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 22         |
|    time_elapsed         | 1932       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01667225 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.0038     |
|    std                  | 0.678      |
|    value_loss           | 9.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 23          |
|    time_elapsed         | 2014        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.016339405 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.664       |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 24          |
|    time_elapsed         | 2096        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017601635 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.655       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 25          |
|    time_elapsed         | 2179        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.017664306 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.644       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 35.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 26          |
|    time_elapsed         | 2261        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018004607 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.96        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.638       |
|    value_loss           | 7.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 34.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 27         |
|    time_elapsed         | 2344       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01183828 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00316    |
|    std                  | 0.627      |
|    value_loss           | 7.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 32.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 28          |
|    time_elapsed         | 2427        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009231201 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.628       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 34          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 29          |
|    time_elapsed         | 2510        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013370136 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.628       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 30          |
|    time_elapsed         | 2593        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022398556 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.621       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 31          |
|    time_elapsed         | 2676        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.021632645 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.612       |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 32          |
|    time_elapsed         | 2759        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019959368 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.607       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 38.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 33          |
|    time_elapsed         | 2843        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.022501856 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00866     |
|    std                  | 0.608       |
|    value_loss           | 8.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 36.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 34          |
|    time_elapsed         | 2927        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021709507 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.921       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00689     |
|    std                  | 0.606       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 36          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 35          |
|    time_elapsed         | 3012        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.020243384 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.608       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 35.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 36         |
|    time_elapsed         | 3095       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01912126 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.33       |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00489    |
|    std                  | 0.599      |
|    value_loss           | 9.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 36          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 37          |
|    time_elapsed         | 3179        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.016379785 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.585       |
|    value_loss           | 9.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 35.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 38          |
|    time_elapsed         | 3262        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.024889294 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.578       |
|    value_loss           | 7.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 34.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 39         |
|    time_elapsed         | 3348       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02890868 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.9       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00335    |
|    std                  | 0.574      |
|    value_loss           | 14.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 40          |
|    time_elapsed         | 3428        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.020257141 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.569       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 41          |
|    time_elapsed         | 3515        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.038631245 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00964     |
|    std                  | 0.561       |
|    value_loss           | 8.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 33.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 42         |
|    time_elapsed         | 3597       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02544749 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.33       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.0075     |
|    std                  | 0.554      |
|    value_loss           | 5.25       |
