Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.918       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.22        |
|    ep_rew_mean          | 1.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 7           |
|    time_elapsed         | 658         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.033103768 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.883       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.49        |
|    ep_rew_mean          | 2.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 8           |
|    time_elapsed         | 751         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.035042994 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.0913      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.845       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 3.66        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 9           |
|    time_elapsed         | 840         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.032309443 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.0647      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.814       |
|    value_loss           | 3.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 4.79       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 10         |
|    time_elapsed         | 928        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02099581 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.0689     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.44       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.792      |
|    value_loss           | 7.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | 9.36        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 11          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015666638 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.0855      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.778       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 12          |
|    time_elapsed         | 1102        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011375542 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.0862      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.76        |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 13          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008667352 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.744       |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 18.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 14           |
|    time_elapsed         | 1271         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0064102695 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.72         |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000721     |
|    std                  | 0.739        |
|    value_loss           | 19.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 15          |
|    time_elapsed         | 1355        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009224401 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.729       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 16          |
|    time_elapsed         | 1439        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016022587 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.716       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 17          |
|    time_elapsed         | 1524        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.018642992 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.711       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 18          |
|    time_elapsed         | 1605        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010230672 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.52        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.697       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 19          |
|    time_elapsed         | 1692        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012415005 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.694       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 20          |
|    time_elapsed         | 1776        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.018637944 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.7         |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.674       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 21          |
|    time_elapsed         | 1857        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011300679 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.662       |
|    value_loss           | 18.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 35.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 22         |
|    time_elapsed         | 1939       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01706618 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.31       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00603    |
|    std                  | 0.667      |
|    value_loss           | 9.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 35.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 23          |
|    time_elapsed         | 2022        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014730876 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.655       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 35         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 24         |
|    time_elapsed         | 2105       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02581599 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.655      |
|    value_loss           | 7.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 35.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 25         |
|    time_elapsed         | 2186       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01139105 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00558    |
|    std                  | 0.653      |
|    value_loss           | 9.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 37.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 26          |
|    time_elapsed         | 2273        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.025674425 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00621     |
|    std                  | 0.643       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 37          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 27          |
|    time_elapsed         | 2355        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016442245 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00803     |
|    std                  | 0.633       |
|    value_loss           | 7.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 37.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 28          |
|    time_elapsed         | 2438        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012785785 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.624       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 35.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 29          |
|    time_elapsed         | 2521        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.018407919 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.618       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 32.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 30          |
|    time_elapsed         | 2602        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012500302 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.62        |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 35.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 31          |
|    time_elapsed         | 2684        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012391692 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.615       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 32          |
|    time_elapsed         | 2769        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.021590719 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.618       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 30.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 33           |
|    time_elapsed         | 2850         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0138847055 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.00432      |
|    std                  | 0.615        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 34          |
|    time_elapsed         | 2931        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.038060278 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.615       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 35          |
|    time_elapsed         | 3013        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.035048738 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00888     |
|    std                  | 0.612       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 36          |
|    time_elapsed         | 3095        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022585195 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00739     |
|    std                  | 0.603       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 37          |
|    time_elapsed         | 3176        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028016945 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.605       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 32.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 38          |
|    time_elapsed         | 3258        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025408672 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.599       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 39          |
|    time_elapsed         | 3342        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.026909133 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.597       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 40          |
|    time_elapsed         | 3425        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018238612 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00481     |
|    std                  | 0.591       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 41          |
|    time_elapsed         | 3505        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.029767198 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.588       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 31.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 42          |
|    time_elapsed         | 3594        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.029640546 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.574       |
|    value_loss           | 15.5        |
-----------------------------------------
