Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v7_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v7_seed0_1
---------------------------------
| rollout/           |          |
|    std                  | 0.606       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 23          |
|    time_elapsed         | 1044        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008197358 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000558   |
|    std                  | 0.598       |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 24          |
|    time_elapsed         | 1080        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006323571 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000989    |
|    std                  | 0.592       |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 25          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013113949 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.596       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 26          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022378352 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.585       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 27          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010991991 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.565       |
|    value_loss           | 0.0457      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 28          |
|    time_elapsed         | 1226        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013744196 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00119    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.548       |
|    value_loss           | 0.045       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 29          |
|    time_elapsed         | 1264        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015488046 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.547       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 30          |
|    time_elapsed         | 1301        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018276397 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.55        |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 31          |
|    time_elapsed         | 1339        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015597834 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.541       |
|    value_loss           | 2.44        |
-----------------------------------------
ppo_attn_learned_cf_v2_v7_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.2     |
|    ep_rew_mean     | 3.16     |
| time/              |          |
|    fps             | 514      |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 3.45        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 2           |
|    time_elapsed         | 72          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003353981 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.000838   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000934   |
|    std                  | 0.99        |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 3           |
|    time_elapsed         | 112         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013446874 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 1.02        |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 3.78        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 4           |
|    time_elapsed         | 152         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.021244092 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.035      |
|    std                  | 1.01        |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 5           |
|    time_elapsed         | 190         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.028137311 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.936       |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 9.87        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 6           |
|    time_elapsed         | 228         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019270573 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.865       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 7           |
|    time_elapsed         | 264         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014079295 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.84        |
|    value_loss           | 4.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 26.3       |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 8          |
|    time_elapsed         | 300        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01759192 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.03       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.826      |
|    value_loss           | 3.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 9           |
|    time_elapsed         | 336         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019994736 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.799       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 10          |
|    time_elapsed         | 373         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019889876 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.754       |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 11         |
|    time_elapsed         | 408        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01549345 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.718      |
|    value_loss           | 0.553      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 12           |
|    time_elapsed         | 443          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0083647175 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.562        |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.00304      |
|    std                  | 0.715        |
|    value_loss           | 2.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 13          |
|    time_elapsed         | 477         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005583804 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000992   |
|    std                  | 0.707       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 14          |
