Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.821        |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 13           |
|    time_elapsed         | 6089         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0046602045 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.81         |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6552         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0050279833 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.749        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.801        |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 7015         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0023948988 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.795        |
|    value_loss           | 26.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7473        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.002585675 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.793       |
|    value_loss           | 30.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7930         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0053890585 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.2          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.775        |
|    value_loss           | 18.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8385         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0047794404 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.5         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.768        |
|    value_loss           | 20.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8842        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.003522024 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00096    |
|    std                  | 0.758       |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9298         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0031837702 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.628        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.752        |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9754        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004279383 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.746       |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10211        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0043611927 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.14         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.732        |
|    value_loss           | 7.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 10667        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0039189635 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000514    |
|    std                  | 0.723        |
|    value_loss           | 8.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 24           |
|    time_elapsed         | 11125        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0052410346 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000608    |
|    std                  | 0.716        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11580        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0061532278 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00096     |
|    std                  | 0.699        |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 12035        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0063898666 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.384        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.681        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 12490        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0056676567 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.679        |
|    value_loss           | 6.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12947       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006849342 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.671       |
|    value_loss           | 8.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13403        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0042649964 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.7         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000515    |
|    std                  | 0.669        |
|    value_loss           | 27.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 13860        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0062125335 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.656        |
|    value_loss           | 18.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 31         |
|    time_elapsed         | 14317      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00604437 |
|    clip_fraction        | 0.0666     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.981     |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00136   |
|    std                  | 0.643      |
|    value_loss           | 8.94       |
----------------------------------------
ppo_baseline_cf_obs15_stopgo_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.7     |
|    ep_rew_mean     | 40.4     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 461      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 926         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008632714 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0311      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.983       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1390        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010370199 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.957       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1855        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008766663 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.927       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 97.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2320        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006142703 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.907       |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2785         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0048164083 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.906        |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3249         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0043246555 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.898        |
|    value_loss           | 8            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3714         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0027912024 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.8         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.897        |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4178         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0045079836 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000808    |
|    std                  | 0.888        |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4641        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003438701 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000936   |
|    std                  | 0.87        |
|    value_loss           | 28          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5100         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0046996977 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.863        |
|    value_loss           | 25           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5555         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0035333794 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.37         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000435    |
|    std                  | 0.856        |
|    value_loss           | 30.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 6010        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.003564026 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000924   |
|    std                  | 0.851       |
|    value_loss           | 27.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6464         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0034892475 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000814    |
|    std                  | 0.832        |
|    value_loss           | 27.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
