Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000644    |
|    std                  | 0.935        |
|    value_loss           | 7.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3243        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005890755 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.931       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3696        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005886542 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.92        |
|    value_loss           | 8.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4147        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007628632 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000344   |
|    std                  | 0.924       |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4599        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008716417 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.934       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.9         |
|    ep_rew_mean          | 75.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5050         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0085002575 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.799        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.923        |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 77           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5502         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0074457275 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.914        |
|    value_loss           | 23           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 78.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 13         |
|    time_elapsed         | 5954       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01094066 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.131      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.7       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.000486  |
|    std                  | 0.898      |
|    value_loss           | 22.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.2      |
|    ep_rew_mean          | 78.7      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 14        |
|    time_elapsed         | 6406      |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0090224 |
|    clip_fraction        | 0.116     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.167     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.314     |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.000103 |
|    std                  | 0.897     |
|    value_loss           | 15.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6857        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012065548 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000636    |
|    std                  | 0.876       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7310        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013353385 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.883       |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7763        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010797971 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000918    |
|    std                  | 0.871       |
|    value_loss           | 46          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 73.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8215        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020499758 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.846       |
|    value_loss           | 75.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8668        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010685112 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.829       |
|    value_loss           | 68.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 81.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 20         |
|    time_elapsed         | 9121       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00853335 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.6       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.000468   |
|    std                  | 0.806      |
|    value_loss           | 21.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.1      |
|    ep_rew_mean          | 79.6      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 21        |
|    time_elapsed         | 9574      |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.0089562 |
|    clip_fraction        | 0.118     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.352     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.51      |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.000771 |
|    std                  | 0.794     |
|    value_loss           | 19.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10028       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009030431 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.776       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10481       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009659141 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.762       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 10934       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019396085 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.77        |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11388       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009716698 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 240         |
|    policy_gradient_loss | -7.47e-05   |
|    std                  | 0.753       |
|    value_loss           | 9.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 83           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 11841        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0073309466 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000634    |
|    std                  | 0.73         |
|    value_loss           | 5.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12295       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009804646 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.72        |
|    value_loss           | 0.901       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 83.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 28         |
|    time_elapsed         | 12749      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00939044 |
|    clip_fraction        | 0.0978     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.059      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.702      |
|    value_loss           | 2.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13203       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009913445 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.691       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13657       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009289931 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.676       |
|    value_loss           | 0.0913      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14111       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009492962 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.671       |
|    value_loss           | 6.46        |
-----------------------------------------
ppo_attn_learned_cf_obs15_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45       |
|    ep_rew_mean     | 30.6     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 458      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 925         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008241948 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0264     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.985       |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1390        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009248486 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.47        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.968       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1856        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010788364 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.935       |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.3         |
|    ep_rew_mean          | 73.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2321         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0074109295 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.905        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 75.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2787         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0060969633 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.885        |
|    value_loss           | 5.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3251        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005800304 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.879       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3714        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008033976 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.874       |
|    value_loss           | 3.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 77.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4178         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0064347163 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.858        |
|    value_loss           | 9.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4642        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007843031 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.84        |
|    value_loss           | 7.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.8       |
|    ep_rew_mean          | 76.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 11         |
|    time_elapsed         | 5106       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00963499 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.9       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00101   |
|    std                  | 0.823      |
|    value_loss           | 12.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5570        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009451925 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000234   |
|    std                  | 0.815       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 6032        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012324996 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000552   |
|    std                  | 0.787       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 35          |
