Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011551671 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.0618      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.8         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.768       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 11.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 12          |
|    time_elapsed         | 1285        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011814247 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.0913      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.1         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000239   |
|    std                  | 0.758       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 13          |
|    time_elapsed         | 1382        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009710394 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 120         |
|    policy_gradient_loss | 7.19e-05    |
|    std                  | 0.749       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 14          |
|    time_elapsed         | 1479        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012031306 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000336   |
|    std                  | 0.738       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 15          |
|    time_elapsed         | 1576        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010984395 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000409    |
|    std                  | 0.731       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 16          |
|    time_elapsed         | 1674        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014662078 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.0694      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.45        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.716       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 17          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011354733 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.0861      |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.707       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 18          |
|    time_elapsed         | 1926        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010909158 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.0733      |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.697       |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | 15.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 19           |
|    time_elapsed         | 2134         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0135485735 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.0701       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00393      |
|    std                  | 0.692        |
|    value_loss           | 25.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 20          |
|    time_elapsed         | 2338        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012309863 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.076       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.94        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.681       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 21          |
|    time_elapsed         | 2549        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013784169 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.0776      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.35        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.68        |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 22          |
|    time_elapsed         | 2758        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015481089 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.0857      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.676       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 23          |
|    time_elapsed         | 2968        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014971461 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.0761      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.1         |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.66        |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 24          |
|    time_elapsed         | 3176        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014092129 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.0553      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.8         |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.654       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 25          |
|    time_elapsed         | 3389        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013746805 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.647       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 26          |
|    time_elapsed         | 3595        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015017014 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.641       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 27          |
|    time_elapsed         | 3805        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015752833 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.635       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 26          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 28          |
|    time_elapsed         | 4011        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018204402 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.627       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83          |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 29          |
|    time_elapsed         | 4223        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013049198 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.32        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.629       |
|    value_loss           | 24.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 22.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 30         |
|    time_elapsed         | 4430       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01806132 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.45       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00492    |
|    std                  | 0.624      |
|    value_loss           | 21.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.6        |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 31          |
|    time_elapsed         | 4636        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014184209 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.62        |
|    value_loss           | 26.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.3      |
|    ep_rew_mean          | 29.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 108       |
|    iterations           | 32        |
|    time_elapsed         | 4844      |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 0.0196756 |
|    clip_fraction        | 0.195     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.76     |
|    explained_variance   | 0.141     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.9      |
|    n_updates            | 310       |
|    policy_gradient_loss | 0.00587   |
|    std                  | 0.623     |
|    value_loss           | 24        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.6       |
|    ep_rew_mean          | 28         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 33         |
|    time_elapsed         | 5053       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01671666 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.0979     |
|    learning_rate        | 0.0003     |
|    loss                 | 14.1       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00667    |
|    std                  | 0.619      |
|    value_loss           | 21.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 34          |
|    time_elapsed         | 5254        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017116174 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.0734      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.98        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.618       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 35          |
|    time_elapsed         | 5461        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019151233 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.071       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00585     |
|    std                  | 0.61        |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 34.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 36          |
|    time_elapsed         | 5669        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.018572493 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.0854      |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.006       |
|    std                  | 0.606       |
|    value_loss           | 25.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 30         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 37         |
|    time_elapsed         | 5879       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.02071391 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.0451     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.6        |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.00741    |
|    std                  | 0.607      |
|    value_loss           | 21.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 38          |
|    time_elapsed         | 6084        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.023792319 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.0753      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00851     |
|    std                  | 0.605       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 39          |
|    time_elapsed         | 6295        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.017627038 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.0572      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0062      |
|    std                  | 0.604       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 33.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 40          |
|    time_elapsed         | 6504        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.021323247 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.0517      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00711     |
|    std                  | 0.608       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
