Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.65       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00296   |
|    std                  | 0.905      |
|    value_loss           | 12.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5579        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010543506 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.901       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 6046        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010427607 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.879       |
|    value_loss           | 9.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6512        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011265761 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.856       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6974        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010865667 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000563   |
|    std                  | 0.846       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7437        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011684865 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000858   |
|    std                  | 0.815       |
|    value_loss           | 16.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.3       |
|    ep_rew_mean          | 79.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 17         |
|    time_elapsed         | 7901       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00976366 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.4       |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.000415   |
|    std                  | 0.799      |
|    value_loss           | 22.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8363        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.018861221 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.781       |
|    value_loss           | 52.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8826        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010690437 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.77        |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9287        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010741545 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 190         |
|    policy_gradient_loss | 7.72e-05    |
|    std                  | 0.762       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9744        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015183639 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000198    |
|    std                  | 0.756       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10199       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010488375 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000274    |
|    std                  | 0.741       |
|    value_loss           | 13.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 82.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 23         |
|    time_elapsed         | 10651      |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01233079 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00103    |
|    std                  | 0.723      |
|    value_loss           | 14.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11113       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013784296 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00085     |
|    std                  | 0.715       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11586       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016684305 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.7         |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12046       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013069982 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.681       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12503       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014665126 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000265    |
|    std                  | 0.66        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12958       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013964336 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.639       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13413       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015119868 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000853    |
|    std                  | 0.618       |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 84.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 30         |
|    time_elapsed         | 13872      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01534469 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.934     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00269    |
|    std                  | 0.617      |
|    value_loss           | 29.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14329       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013453801 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.602       |
|    value_loss           | 16.9        |
-----------------------------------------
ppo_attn_oracle_cf_obs15_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 42.6     |
|    ep_rew_mean     | 28.5     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 456      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 919         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007958477 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0297     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.983       |
|    value_loss           | 9.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1382        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009354133 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.96        |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1845        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009644881 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.22        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.936       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.3         |
|    ep_rew_mean          | 72.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2308         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0070466227 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.906        |
|    value_loss           | 11           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.8       |
|    ep_rew_mean          | 75.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 6          |
|    time_elapsed         | 2771       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00480554 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.897      |
|    value_loss           | 8.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3234        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006408686 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.887       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3699        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005889701 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.889       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4163        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007837011 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.878       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4626        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007901861 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.873       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5090        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006661876 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 8           |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.86        |
|    value_loss           | 8.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5553        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009259427 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.836       |
|    value_loss           | 9.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 6016        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008995125 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.804       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
