Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_shuffle
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 12          |
|    time_elapsed         | 12745       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007956009 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.813       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 13          |
|    time_elapsed         | 13982       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009915461 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.794       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 85.7         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 14           |
|    time_elapsed         | 15197        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0098489635 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.779        |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 15          |
|    time_elapsed         | 16420       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010213712 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.761       |
|    value_loss           | 9.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 16          |
|    time_elapsed         | 17636       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011804639 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.744       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 87.3         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 17           |
|    time_elapsed         | 18849        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0096327495 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000299     |
|    std                  | 0.733        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 18          |
|    time_elapsed         | 20064       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015964445 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00044    |
|    std                  | 0.708       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 19          |
|    time_elapsed         | 21278       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011150494 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.15        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000461    |
|    std                  | 0.691       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 20          |
|    time_elapsed         | 22492       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010950135 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000151    |
|    std                  | 0.688       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 21          |
|    time_elapsed         | 23705       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015327955 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000463    |
|    std                  | 0.67        |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 22          |
|    time_elapsed         | 24919       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013795858 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000752   |
|    std                  | 0.65        |
|    value_loss           | 9.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 23          |
|    time_elapsed         | 26168       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015652165 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000756    |
|    std                  | 0.63        |
|    value_loss           | 9.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 24          |
|    time_elapsed         | 27412       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019210983 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000463    |
|    std                  | 0.622       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 25          |
|    time_elapsed         | 28639       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016158203 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.604       |
|    value_loss           | 18.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 89.4       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 26         |
|    time_elapsed         | 29875      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01696567 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.23       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00271   |
|    std                  | 0.587      |
|    value_loss           | 6.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 27          |
|    time_elapsed         | 31121       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018896405 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 260         |
|    policy_gradient_loss | 1.08e-05    |
|    std                  | 0.562       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 28          |
|    time_elapsed         | 32362       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.019933742 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0002     |
|    std                  | 0.549       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 29          |
|    time_elapsed         | 33592       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016642187 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000668    |
|    std                  | 0.532       |
|    value_loss           | 10.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 115       |
|    ep_rew_mean          | 91.7      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 30        |
|    time_elapsed         | 34844     |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0174784 |
|    clip_fraction        | 0.16      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.777    |
|    explained_variance   | 0.373     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.17      |
|    n_updates            | 290       |
|    policy_gradient_loss | 0.00163   |
|    std                  | 0.525     |
|    value_loss           | 14.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 31          |
|    time_elapsed         | 36057       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018231677 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000528    |
|    std                  | 0.509       |
|    value_loss           | 7.88        |
-----------------------------------------
ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16       |
|    ep_rew_mean     | 10.2     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1232     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.1        |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 2476        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009184452 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0193     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.986       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 3692        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010251645 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.53        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.975       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 4899        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010004887 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.935       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 6104        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008519892 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.892       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 6           |
|    time_elapsed         | 7310        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009670697 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.856       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 7            |
|    time_elapsed         | 8511         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0073853093 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.847        |
|    value_loss           | 8.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 73           |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 8            |
|    time_elapsed         | 9718         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0067250896 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.702        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.834        |
|    value_loss           | 8.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 83.8         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 9            |
|    time_elapsed         | 10931        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0076303254 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.821        |
|    value_loss           | 9.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12144       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010281337 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.794       |
|    value_loss           | 9.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13356       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008335786 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.783       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 14569       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009975891 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.774       |
|    value_loss           | 6.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 79.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 15782       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010181796 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.755       |
|    value_loss           | 4.37        |
