Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.604       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 21          |
|    time_elapsed         | 736         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.015537102 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.592       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 22          |
|    time_elapsed         | 771         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011331837 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.568       |
|    value_loss           | 0.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 23           |
|    time_elapsed         | 804          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0059725144 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0562       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.547        |
|    value_loss           | 0.148        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 24          |
|    time_elapsed         | 839         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004923077 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.54        |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 25           |
|    time_elapsed         | 872          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0038278373 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0407       |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000845     |
|    std                  | 0.538        |
|    value_loss           | 0.0988       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 26           |
|    time_elapsed         | 904          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0042393766 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0189       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000495    |
|    std                  | 0.531        |
|    value_loss           | 0.0929       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 27           |
|    time_elapsed         | 944          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0050864597 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0285       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.522        |
|    value_loss           | 0.088        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 28           |
|    time_elapsed         | 982          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0064797387 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0354       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.517        |
|    value_loss           | 0.0948       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 29           |
|    time_elapsed         | 1017         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0045652315 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0503       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.513        |
|    value_loss           | 0.0898       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 30           |
|    time_elapsed         | 1051         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0049430477 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000372     |
|    std                  | 0.508        |
|    value_loss           | 4            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 31           |
|    time_elapsed         | 1086         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0052261525 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000773     |
|    std                  | 0.504        |
|    value_loss           | 0.0966       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 32           |
|    time_elapsed         | 1121         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048503545 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0489       |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000426     |
|    std                  | 0.493        |
|    value_loss           | 0.0967       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 33           |
|    time_elapsed         | 1154         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0065115825 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0333       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.487        |
|    value_loss           | 0.0791       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.2       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 34         |
|    time_elapsed         | 1191       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00885369 |
|    clip_fraction        | 0.0785     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0342     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00029   |
|    std                  | 0.476      |
|    value_loss           | 0.0953     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 35          |
|    time_elapsed         | 1226        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004774224 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000684    |
|    std                  | 0.47        |
|    value_loss           | 0.0944      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 36           |
|    time_elapsed         | 1261         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0046852883 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0496       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000931    |
|    std                  | 0.461        |
|    value_loss           | 0.091        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 37           |
|    time_elapsed         | 1296         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0038870694 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0335       |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.459        |
|    value_loss           | 0.0808       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 38           |
|    time_elapsed         | 1331         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0037826581 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0708       |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000534     |
|    std                  | 0.46         |
|    value_loss           | 0.0945       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 39         |
|    time_elapsed         | 1370       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00474408 |
|    clip_fraction        | 0.0699     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0692     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.000919  |
|    std                  | 0.461      |
|    value_loss           | 0.102      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 40           |
|    time_elapsed         | 1412         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0076878667 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0404       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.452        |
|    value_loss           | 0.105        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 41          |
|    time_elapsed         | 1444        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.005802649 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000615    |
|    std                  | 0.449       |
|    value_loss           | 0.085       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 42           |
|    time_elapsed         | 1479         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0054151667 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0273       |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.444        |
|    value_loss           | 0.077        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 43           |
|    time_elapsed         | 1515         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0056248894 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0413       |
|    n_updates            | 420          |
|    policy_gradient_loss | -3.24e-05    |
|    std                  | 0.433        |
|    value_loss           | 0.0898       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 232        |
|    iterations           | 44         |
|    time_elapsed         | 1550       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00695323 |
|    clip_fraction        | 0.0718     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0326     |
|    n_updates            | 430        |
|    policy_gradient_loss | 3.11e-06   |
|    std                  | 0.428      |
|    value_loss           | 0.0931     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 45           |
|    time_elapsed         | 1583         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0041323695 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
