Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v7_seed0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.41        |
|    ep_rew_mean          | 0.153       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 4           |
|    time_elapsed         | 418         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014119814 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.973       |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92        |
|    ep_rew_mean          | 1.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 5           |
|    time_elapsed         | 525         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.023674069 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.94        |
|    value_loss           | 4.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.31       |
|    ep_rew_mean          | 1.94       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 6          |
|    time_elapsed         | 631        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.03575001 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.906      |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.82       |
|    ep_rew_mean          | 3.04       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 156        |
|    iterations           | 7          |
|    time_elapsed         | 733        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.04866149 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.377      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.883      |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 3.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 8           |
|    time_elapsed         | 833         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.064561546 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.0875      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.847       |
|    value_loss           | 5.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | 5.64       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 9          |
|    time_elapsed         | 929        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.03925503 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.77       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.816      |
|    value_loss           | 6.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 12          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 10          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.027474854 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.79        |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 11          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023378516 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00075    |
|    std                  | 0.776       |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 12          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018353362 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000911   |
|    std                  | 0.76        |
|    value_loss           | 9.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 13          |
|    time_elapsed         | 1295        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.022617053 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.04        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000672    |
|    std                  | 0.745       |
|    value_loss           | 11.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 35         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 14         |
|    time_elapsed         | 1385       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01589425 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.6        |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.000872  |
|    std                  | 0.732      |
|    value_loss           | 15.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 36.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 15          |
|    time_elapsed         | 1473        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016085368 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.722       |
|    value_loss           | 9.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 41.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 16         |
|    time_elapsed         | 1562       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.03280656 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.713      |
|    value_loss           | 7.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 45.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 17          |
|    time_elapsed         | 1652        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021356706 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00689     |
|    std                  | 0.7         |
|    value_loss           | 8.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 43.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 18         |
|    time_elapsed         | 1741       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02993692 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.24       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.007      |
|    std                  | 0.69       |
|    value_loss           | 8.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 38.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 19         |
|    time_elapsed         | 1832       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.03516554 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.81       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.0102     |
|    std                  | 0.684      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 40          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 20          |
|    time_elapsed         | 1922        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.039297443 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.678       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 21          |
|    time_elapsed         | 2011        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022396669 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.666       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 43.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 22          |
|    time_elapsed         | 2101        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.038259804 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00799     |
|    std                  | 0.658       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 44.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 23          |
|    time_elapsed         | 2191        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020401968 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.82        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00991     |
|    std                  | 0.657       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 45.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 24          |
|    time_elapsed         | 2281        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021680789 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.652       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 25          |
|    time_elapsed         | 2372        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.027753826 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.637       |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 45.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 26          |
|    time_elapsed         | 2461        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.026832137 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00753     |
|    std                  | 0.629       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 49.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 27          |
|    time_elapsed         | 2552        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.028250966 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.18        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.629       |
|    value_loss           | 8.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 43.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 28          |
|    time_elapsed         | 2641        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.028837297 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.622       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 48.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 29          |
|    time_elapsed         | 2730        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.023075044 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0097      |
|    std                  | 0.624       |
|    value_loss           | 8.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 30          |
|    time_elapsed         | 2820        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.033408053 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.619       |
|    value_loss           | 6.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 42.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 31          |
|    time_elapsed         | 2910        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.027674437 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00888     |
|    std                  | 0.61        |
|    value_loss           | 13.9        |
-----------------------------------------
ppo_attn_learned_highway_lanechange_dense_obs20_v7_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.78     |
|    ep_rew_mean     | -0.796   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 170      |
|    iterations      | 1        |
|    time_elapsed    | 96       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51        |
|    ep_rew_mean          | -0.699      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 2           |
|    time_elapsed         | 201         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013765102 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00669     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.66        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1           |
|    value_loss           | 13.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.03      |
|    ep_rew_mean          | 0.611     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 159       |
|    iterations           | 3         |
|    time_elapsed         | 307       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0171725 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 0.165     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.12      |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.029    |
|    std                  | 0.989     |
|    value_loss           | 9.82      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.23        |
|    ep_rew_mean          | 0.995       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 4           |
|    time_elapsed         | 414         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015252445 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.962       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.63        |
|    ep_rew_mean          | 1.12        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 5           |
|    time_elapsed         | 520         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.032405127 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.918       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.9         |
|    ep_rew_mean          | 1.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 6           |
|    time_elapsed         | 625         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.052707903 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.88        |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.17        |
|    ep_rew_mean          | 2.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 7           |
|    time_elapsed         | 727         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.043959193 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.082       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.845       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 3.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 8           |
|    time_elapsed         | 828         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.041710388 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.821       |
|    value_loss           | 3.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 5.63       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 9          |
|    time_elapsed         | 925        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.04151606 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.8        |
|    value_loss           | 4.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 8.06       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 10         |
|    time_elapsed         | 1021       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.03408128 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.778      |
|    value_loss           | 7.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | 11.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 11         |
|    time_elapsed         | 1114       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02741209 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.13       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00928   |
|    std                  | 0.757      |
|    value_loss           | 7.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0           |
| time/                   |             |
