Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 8           |
|    time_elapsed         | 679         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.036925383 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.0714      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.841       |
|    value_loss           | 3.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.7       |
|    ep_rew_mean          | 4.2        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 9          |
|    time_elapsed         | 759        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.02055936 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.0859     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.31       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.82       |
|    value_loss           | 4.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 5.65        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 10          |
|    time_elapsed         | 837         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016695729 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.805       |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 9.63        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 11          |
|    time_elapsed         | 914         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016949525 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.786       |
|    value_loss           | 9.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 12          |
|    time_elapsed         | 991         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012356564 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.773       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 13          |
|    time_elapsed         | 1067        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012703268 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.752       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 10.1        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 14          |
|    time_elapsed         | 1143        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018847318 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.13        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.729       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 15          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017212018 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.81        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.717       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 16          |
|    time_elapsed         | 1295        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018428015 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.707       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 17          |
|    time_elapsed         | 1371        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.022828422 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.697       |
|    value_loss           | 7.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 18          |
|    time_elapsed         | 1447        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025836682 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.39        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.677       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62         |
|    ep_rew_mean          | 17.4       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 19         |
|    time_elapsed         | 1523       |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.02092906 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.33       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00543    |
|    std                  | 0.67       |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 20         |
|    time_elapsed         | 1599       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.02300056 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.4        |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00634    |
|    std                  | 0.66       |
|    value_loss           | 15.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 21          |
|    time_elapsed         | 1674        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.023961175 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.648       |
|    value_loss           | 11.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.1       |
|    ep_rew_mean          | 23.5       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 22         |
|    time_elapsed         | 1750       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.03386593 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.24       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00503    |
|    std                  | 0.634      |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 23          |
|    time_elapsed         | 1825        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.029891092 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.631       |
|    value_loss           | 9.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 24          |
|    time_elapsed         | 1900        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.033173338 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.628       |
|    value_loss           | 9.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 33.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 25          |
|    time_elapsed         | 1975        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.039664283 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.632       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 35.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 26          |
|    time_elapsed         | 2049        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.031374596 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.62        |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 37.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 27          |
|    time_elapsed         | 2124        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.027538827 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00847     |
|    std                  | 0.618       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 41.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 28          |
|    time_elapsed         | 2198        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.026441239 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00865     |
|    std                  | 0.613       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 39          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 29          |
|    time_elapsed         | 2273        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.031268813 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00881     |
|    std                  | 0.61        |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 34.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 30          |
|    time_elapsed         | 2348        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.040790047 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.606       |
|    value_loss           | 7.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 36.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 31         |
|    time_elapsed         | 2422       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.03240211 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.9        |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.599      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 42.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 32          |
|    time_elapsed         | 2497        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.039420344 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.59        |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 44.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 33          |
|    time_elapsed         | 2572        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.034862727 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.575       |
|    value_loss           | 5.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 39.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 34         |
|    time_elapsed         | 2646       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.04713978 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.565      |
|    value_loss           | 7.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 40.8       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 35         |
|    time_elapsed         | 2721       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.05035109 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.903      |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.567      |
|    value_loss           | 8.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 47.9       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 36         |
|    time_elapsed         | 2795       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03294345 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.0178     |
|    std                  | 0.564      |
|    value_loss           | 6.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 48.1       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 37         |
|    time_elapsed         | 2869       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.04777561 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.779      |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.0153     |
|    std                  | 0.565      |
|    value_loss           | 4.49       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 151       |
|    ep_rew_mean          | 44.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 38        |
|    time_elapsed         | 2944      |
|    total_timesteps      | 311296    |
| train/                  |           |
|    approx_kl            | 0.0556053 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.47     |
|    explained_variance   | 0.647     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.41      |
|    n_updates            | 370       |
|    policy_gradient_loss | 0.0173    |
|    std                  | 0.569     |
|    value_loss           | 3.36      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 44.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 39         |
|    time_elapsed         | 3019       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.04124078 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.013      |
|    std                  | 0.558      |
|    value_loss           | 7.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 46.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 40         |
|    time_elapsed         | 3093       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02884312 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.0148     |
|    std                  | 0.561      |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 42.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 41         |
|    time_elapsed         | 3168       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.05193454 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.88       |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.0157     |
|    std                  | 0.562      |
|    value_loss           | 7.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 43.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 42          |
|    time_elapsed         | 3242        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.037495606 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.559       |
|    value_loss           | 9.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 47.2        |
