Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs20_dense_v10_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs20_dense_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs20_dense_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    value_loss           | 2.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 4            |
|    time_elapsed         | 329          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0050715785 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.947        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.989        |
|    value_loss           | 2.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 2.94         |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 5            |
|    time_elapsed         | 399          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0035160703 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.935        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.987        |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 2.89         |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 6            |
|    time_elapsed         | 470          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0039546303 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.975        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.976        |
|    value_loss           | 1.9          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 2.98       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 7          |
|    time_elapsed         | 540        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00399867 |
|    clip_fraction        | 0.027      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.811      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.000663  |
|    std                  | 0.962      |
|    value_loss           | 1.74       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 3.32         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 8            |
|    time_elapsed         | 610          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0019654594 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000408    |
|    std                  | 0.954        |
|    value_loss           | 1.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 3           |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 9           |
|    time_elapsed         | 680         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005399593 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.947       |
|    value_loss           | 1.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 3.17         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 10           |
|    time_elapsed         | 750          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0034080534 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.554        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.933        |
|    value_loss           | 1.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 3.03         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 11           |
|    time_elapsed         | 820          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0026447917 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.521        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000145    |
|    std                  | 0.917        |
|    value_loss           | 1.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | 3.3          |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 12           |
|    time_elapsed         | 890          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0037620692 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.909        |
|    value_loss           | 1.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | 3.27         |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 13           |
|    time_elapsed         | 959          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0030899774 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.447        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000545    |
|    std                  | 0.901        |
|    value_loss           | 1.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 3.13        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 14          |
|    time_elapsed         | 1029        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004058649 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.898       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 3.49        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 15          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003510928 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000702   |
|    std                  | 0.88        |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 3.17        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 16          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004855776 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00087    |
|    std                  | 0.869       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 3.37         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 17           |
|    time_elapsed         | 1238         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0030199608 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.747        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000884    |
|    std                  | 0.853        |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 18          |
|    time_elapsed         | 1308        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004503774 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000953   |
|    std                  | 0.85        |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 3.27         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 19           |
|    time_elapsed         | 1377         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0028912746 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.508        |
|    n_updates            | 180          |
|    policy_gradient_loss | 1.45e-05     |
|    std                  | 0.829        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 20           |
|    time_elapsed         | 1446         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0020421697 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.241        |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000244     |
|    std                  | 0.822        |
|    value_loss           | 1.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 3.14         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 21           |
|    time_elapsed         | 1515         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0033886405 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.569        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000215    |
|    std                  | 0.816        |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 3.39         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 22           |
|    time_elapsed         | 1584         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0041990117 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.411        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000393    |
|    std                  | 0.795        |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 3.93         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 23           |
|    time_elapsed         | 1653         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0037934373 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.639        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000337    |
|    std                  | 0.784        |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 3.81         |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 24           |
|    time_elapsed         | 1722         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0019312932 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.659        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000369     |
|    std                  | 0.773        |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 3.66         |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 25           |
|    time_elapsed         | 1791         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0037729482 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.617        |
|    n_updates            | 240          |
|    policy_gradient_loss | 5.68e-05     |
|    std                  | 0.763        |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 4.04         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 26           |
|    time_elapsed         | 1859         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0038600925 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.917        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000863    |
|    std                  | 0.755        |
|    value_loss           | 1.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 27          |
|    time_elapsed         | 1928        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004926361 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000353   |
|    std                  | 0.754       |
|    value_loss           | 0.975       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 3.4          |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 28           |
|    time_elapsed         | 1996         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0030106623 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.538        |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000328     |
|    std                  | 0.752        |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 3.83         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 29           |
|    time_elapsed         | 2065         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0028245493 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.505        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000421     |
|    std                  | 0.74         |
|    value_loss           | 0.971        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 3.95        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 30          |
|    time_elapsed         | 2134        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.002776375 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000224    |
|    std                  | 0.729       |
|    value_loss           | 0.991       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 3.95         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 31           |
|    time_elapsed         | 2202         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0021750268 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.215        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000539     |
|    std                  | 0.715        |
|    value_loss           | 0.851        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 32           |
|    time_elapsed         | 2271         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0037862249 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.537        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000136     |
|    std                  | 0.697        |
|    value_loss           | 0.992        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 3.92         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 33           |
|    time_elapsed         | 2339         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0033275376 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.253        |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.000311     |
|    std                  | 0.69         |
|    value_loss           | 0.919        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 3.85         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 34           |
|    time_elapsed         | 2408         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0025789456 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 330          |
|    policy_gradient_loss | 6.34e-05     |
|    std                  | 0.676        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 3.83         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 35           |
|    time_elapsed         | 2476         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0029970906 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.572        |
|    n_updates            | 340          |
|    policy_gradient_loss | 4.97e-05     |
|    std                  | 0.678        |
|    value_loss           | 0.994        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 3.7          |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 36           |
|    time_elapsed         | 2545         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0024415918 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.534        |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000115     |
|    std                  | 0.67         |
|    value_loss           | 0.882        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 3.44        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 37          |
|    time_elapsed         | 2613        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004173707 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 360         |
|    policy_gradient_loss | 1.72e-05    |
|    std                  | 0.668       |
|    value_loss           | 0.724       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 3.62         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 38           |
|    time_elapsed         | 2682         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0038528093 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.273        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000136    |
|    std                  | 0.664        |
|    value_loss           | 0.773        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 3.77         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 39           |
|    time_elapsed         | 2750         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0029494402 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.406        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00036      |
|    std                  | 0.658        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 3.92         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 40           |
|    time_elapsed         | 2818         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0025131712 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.515        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000297    |
|    std                  | 0.662        |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 3.8          |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 41           |
|    time_elapsed         | 2886         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0023479708 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.485        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000117     |
|    std                  | 0.655        |
|    value_loss           | 0.948        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 42           |
|    time_elapsed         | 2955         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0028680447 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.537        |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000504     |
|    std                  | 0.649        |
|    value_loss           | 0.884        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 3.31         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 43           |
|    time_elapsed         | 3023         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0020920984 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
