Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v8_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v8_seed1_1
---------------------------------
| rollout/           |          |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.643       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 18          |
|    time_elapsed         | 932         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012026697 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.623       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 19          |
|    time_elapsed         | 983         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009500476 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.618       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 20          |
|    time_elapsed         | 1033        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009113075 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.618       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 21          |
|    time_elapsed         | 1084        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013169055 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.613       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 22          |
|    time_elapsed         | 1134        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017188849 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00765     |
|    std                  | 0.625       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 23          |
|    time_elapsed         | 1184        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010562816 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.617       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 24          |
|    time_elapsed         | 1233        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017797533 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.61        |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 25          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012890282 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00516     |
|    std                  | 0.61        |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 26          |
|    time_elapsed         | 1334        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010350285 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.6         |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 27          |
|    time_elapsed         | 1386        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011766883 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.592       |
|    value_loss           | 0.899       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 28         |
|    time_elapsed         | 1435       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01116467 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00357    |
|    std                  | 0.594      |
|    value_loss           | 2.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 29         |
|    time_elapsed         | 1485       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01096381 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.889     |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.249      |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.0028     |
|    std                  | 0.585      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 30          |
|    time_elapsed         | 1535        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008826997 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.584       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 31         |
|    time_elapsed         | 1586       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00910873 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00229    |
|    std                  | 0.578      |
|    value_loss           | 0.642      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 32          |
|    time_elapsed         | 1637        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010516195 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.575       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 33          |
|    time_elapsed         | 1687        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008517746 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.568       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 34          |
|    time_elapsed         | 1737        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007612556 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.562       |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 35          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010104152 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.552       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 36          |
|    time_elapsed         | 1837        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011095307 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.548       |
|    value_loss           | 1.68        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 168       |
|    ep_rew_mean          | 30.6      |
| time/                   |           |
|    fps                  | 321       |
|    iterations           | 37        |
|    time_elapsed         | 1886      |
|    total_timesteps      | 606208    |
| train/                  |           |
|    approx_kl            | 0.0156294 |
|    clip_fraction        | 0.15      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.811    |
|    explained_variance   | 0.68      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.621     |
|    n_updates            | 360       |
|    policy_gradient_loss | 0.00494   |
|    std                  | 0.545     |
|    value_loss           | 1.39      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 38          |
|    time_elapsed         | 1936        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.018003719 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00579     |
|    std                  | 0.536       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 39          |
|    time_elapsed         | 1984        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015346257 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.529       |
|    value_loss           | 1.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 40           |
|    time_elapsed         | 2036         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0106144585 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.292        |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00292      |
|    std                  | 0.514        |
|    value_loss           | 0.639        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 41          |
|    time_elapsed         | 2086        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.018852867 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.509       |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 33.2       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 42         |
|    time_elapsed         | 2137       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01271836 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00304    |
|    std                  | 0.496      |
|    value_loss           | 0.345      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 43         |
|    time_elapsed         | 2187       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01349403 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00344    |
|    std                  | 0.502      |
|    value_loss           | 0.542      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 44          |
|    time_elapsed         | 2238        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.012404327 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 430         |
