Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v8_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v8_seed2_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 10          |
|    time_elapsed         | 492         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016082492 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.749       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 9.75        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 11          |
|    time_elapsed         | 540         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018034004 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.71        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 12          |
|    time_elapsed         | 587         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018124403 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.672       |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.7       |
|    ep_rew_mean          | 9.57       |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 13         |
|    time_elapsed         | 634        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01441866 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.632      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 14          |
|    time_elapsed         | 681         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010242097 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.622       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 15          |
|    time_elapsed         | 728         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009230863 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000675   |
|    std                  | 0.613       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 16          |
|    time_elapsed         | 775         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016027126 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.601       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 17          |
|    time_elapsed         | 822         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011279406 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.591       |
|    value_loss           | 1.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 18           |
|    time_elapsed         | 869          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0110280495 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.885       |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.911        |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.00607      |
|    std                  | 0.583        |
|    value_loss           | 1.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 19          |
|    time_elapsed         | 916         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019893497 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.577       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 20          |
|    time_elapsed         | 963         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013970171 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.571       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 21          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.019454151 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.564       |
|    value_loss           | 3.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 22           |
|    time_elapsed         | 1056         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0077232234 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00367      |
|    std                  | 0.556        |
|    value_loss           | 2.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 23          |
|    time_elapsed         | 1103        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013926275 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.55        |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 24          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017385095 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.525       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 25          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010711265 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.512       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 26          |
|    time_elapsed         | 1243        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.029962417 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00929     |
|    std                  | 0.502       |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 27          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010252453 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.496       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 28          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011705923 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.484       |
|    value_loss           | 0.805       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 156       |
|    ep_rew_mean          | 27.4      |
| time/                   |           |
|    fps                  | 343       |
|    iterations           | 29        |
|    time_elapsed         | 1384      |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0160259 |
|    clip_fraction        | 0.146     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.698    |
|    explained_variance   | 0.367     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35      |
|    n_updates            | 280       |
|    policy_gradient_loss | 0.00385   |
|    std                  | 0.487     |
|    value_loss           | 4.96      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 30          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010374699 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.481       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 31          |
|    time_elapsed         | 1478        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014619535 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.472       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 32          |
|    time_elapsed         | 1525        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013341981 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.462       |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 33          |
|    time_elapsed         | 1571        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010473795 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.455       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 34          |
|    time_elapsed         | 1619        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008076219 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.453       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 35          |
|    time_elapsed         | 1666        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.040575236 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.479       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 36          |
|    time_elapsed         | 1713        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009526053 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.469       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 37          |
|    time_elapsed         | 1760        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.014802447 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.472       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 38          |
|    time_elapsed         | 1808        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.011155987 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.465       |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 39          |
|    time_elapsed         | 1855        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007889852 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.458       |
|    value_loss           | 0.564       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 40          |
|    time_elapsed         | 1902        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009173188 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.459       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 41          |
|    time_elapsed         | 1949        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010670366 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.452       |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 42          |
|    time_elapsed         | 1997        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009134851 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.452       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 43          |
|    time_elapsed         | 2044        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008741599 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.447       |
|    value_loss           | 0.713       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 44          |
|    time_elapsed         | 2092        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010019895 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 430         |
