Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.00666177 |
|    clip_fraction        | 0.0666     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.603      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00291   |
|    std                  | 0.943      |
|    value_loss           | 1.31       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 5.6          |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 8            |
|    time_elapsed         | 527          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0057972698 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.508        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.921        |
|    value_loss           | 1.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | 5.44         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 9            |
|    time_elapsed         | 592          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0031555404 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.85         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.904        |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 5.88        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 10          |
|    time_elapsed         | 657         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004950613 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.887       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | 6.18         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 11           |
|    time_elapsed         | 722          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0065208105 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.689        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.869        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 12          |
|    time_elapsed         | 788         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006377034 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.86        |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 6.29         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 13           |
|    time_elapsed         | 853          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0051642545 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.263        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.839        |
|    value_loss           | 0.983        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 6.42         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 14           |
|    time_elapsed         | 918          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0055843946 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.522        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.817        |
|    value_loss           | 0.924        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 15          |
|    time_elapsed         | 982         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005193725 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.798       |
|    value_loss           | 0.769       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | 7.15         |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 16           |
|    time_elapsed         | 1047         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0050338744 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.449        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.787        |
|    value_loss           | 0.744        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 7.61        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 17          |
|    time_elapsed         | 1110        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006710171 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.761       |
|    value_loss           | 0.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 7.97         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 18           |
|    time_elapsed         | 1173         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0059308903 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.745        |
|    value_loss           | 0.827        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 8.83         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 19           |
|    time_elapsed         | 1235         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0065545253 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.416        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.723        |
|    value_loss           | 0.972        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 20          |
|    time_elapsed         | 1296        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008014252 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.702       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 21          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007948661 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.681       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 22          |
|    time_elapsed         | 1419        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008618326 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.662       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 23          |
|    time_elapsed         | 1481        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007301948 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.65        |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.4        |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 24          |
|    time_elapsed         | 1541        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006483966 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.637       |
|    value_loss           | 5.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.4         |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 25           |
|    time_elapsed         | 1601         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0059302477 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.624        |
|    value_loss           | 4.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 26          |
|    time_elapsed         | 1662        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007026851 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.616       |
|    value_loss           | 4.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 31.5       |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 27         |
|    time_elapsed         | 1721       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00737447 |
|    clip_fraction        | 0.0883     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.605      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0011    |
|    std                  | 0.595      |
|    value_loss           | 3.16       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 28           |
|    time_elapsed         | 1782         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0069259284 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.894       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.349        |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.591        |
|    value_loss           | 2.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 29          |
|    time_elapsed         | 1842        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009488104 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.586       |
|    value_loss           | 2.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 33.8       |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 30         |
|    time_elapsed         | 1903       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01073668 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.0039     |
|    std                  | 0.574      |
|    value_loss           | 0.684      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 31          |
|    time_elapsed         | 1962        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008461596 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.569       |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 32          |
|    time_elapsed         | 2023        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007610443 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.562       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 33          |
|    time_elapsed         | 2083        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007638372 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000778    |
|    std                  | 0.56        |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 34          |
|    time_elapsed         | 2144        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007969732 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.556       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 35           |
|    time_elapsed         | 2203         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0062231626 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.824       |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00194      |
|    std                  | 0.549        |
|    value_loss           | 3.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 36          |
|    time_elapsed         | 2265        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008151819 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.538       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 37          |
|    time_elapsed         | 2325        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005144636 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000473    |
|    std                  | 0.535       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 38          |
|    time_elapsed         | 2385        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006885809 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000228    |
|    std                  | 0.527       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 39          |
|    time_elapsed         | 2446        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008646636 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.519       |
|    value_loss           | 5.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 40          |
|    time_elapsed         | 2506        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.019142792 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00768     |
|    std                  | 0.515       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 41          |
|    time_elapsed         | 2567        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.005503283 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.508       |
|    value_loss           | 3.45        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 167      |
|    ep_rew_mean          | 34.4     |
| time/                   |          |
|    fps                  | 261      |
|    iterations           | 42       |
|    time_elapsed         | 2627     |
|    total_timesteps      | 688128   |
| train/                  |          |
|    approx_kl            | 0.007084 |
|    clip_fraction        | 0.0878   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.724   |
|    explained_variance   | 0.565    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.5      |
|    n_updates            | 410      |
|    policy_gradient_loss | 0.00127  |
|    std                  | 0.497    |
|    value_loss           | 4.15     |
--------------------------------------
-----------------------------------------
