Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_stopgo
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_stopgo_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 408         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017034952 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0666      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.952       |
|    value_loss           | 0.0683      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -0.499      |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 7           |
|    time_elapsed         | 477         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018680044 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.887       |
|    value_loss           | 0.0703      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -0.431      |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 8           |
|    time_elapsed         | 545         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019365977 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.829       |
|    value_loss           | 0.0678      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -0.375     |
| time/                   |            |
|    fps                  | 239        |
|    iterations           | 9          |
|    time_elapsed         | 615        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01890175 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00085    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.773      |
|    value_loss           | 0.0697     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.462      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 10          |
|    time_elapsed         | 683         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.018659744 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00156    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.719       |
|    value_loss           | 0.0686      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -0.201      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 11          |
|    time_elapsed         | 753         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016885974 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00817     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.677       |
|    value_loss           | 0.0782      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -0.564      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 12          |
|    time_elapsed         | 821         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013488937 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.648       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | -1.61       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 13          |
|    time_elapsed         | 889         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013634441 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.616       |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | -2.93       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 14          |
|    time_elapsed         | 957         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009772599 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0539      |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000143    |
|    std                  | 0.597       |
|    value_loss           | 0.349       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | -0.753       |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 15           |
|    time_elapsed         | 1026         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0078124427 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0426       |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.594        |
|    value_loss           | 0.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | -0.963      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 16          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009130931 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.584       |
|    value_loss           | 0.637       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 17          |
|    time_elapsed         | 1162        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010261697 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.571       |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 18          |
|    time_elapsed         | 1229        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014952121 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000259   |
|    std                  | 0.57        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 19          |
|    time_elapsed         | 1297        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015554305 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.567       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | -0.929      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 20          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012923801 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.58        |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -0.175      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 21          |
|    time_elapsed         | 1437        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006944041 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000336   |
|    std                  | 0.577       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -0.294      |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 22          |
|    time_elapsed         | 1501        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007608758 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 210         |
|    policy_gradient_loss | -7e-06      |
|    std                  | 0.56        |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 0.0603      |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 23          |
|    time_elapsed         | 1567        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006449595 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000829    |
|    std                  | 0.56        |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | -0.0158     |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 24          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006492472 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 230         |
|    policy_gradient_loss | 4.63e-05    |
|    std                  | 0.536       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -0.0899     |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 25          |
|    time_elapsed         | 1697        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009483272 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0503      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.509       |
|    value_loss           | 0.0954      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 0.0482      |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 26          |
|    time_elapsed         | 1762        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008836056 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.485       |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | -0.476      |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 27          |
|    time_elapsed         | 1825        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009215166 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.467       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 0.514       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 28          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008444848 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.454       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 1.08        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 29          |
|    time_elapsed         | 1950        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008809632 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000317   |
|    std                  | 0.439       |
|    value_loss           | 0.844       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.4       |
|    ep_rew_mean          | 1.18       |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 30         |
|    time_elapsed         | 2013       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01149209 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.611      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.000198  |
|    std                  | 0.43       |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 2.12        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 31          |
|    time_elapsed         | 2075        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009788524 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.424       |
|    value_loss           | 1.42        |
-----------------------------------------
ppo_attn_learned_cf_obs20_dense_stopgo_v7_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_stopgo_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12       |
|    ep_rew_mean     | -0.838   |
| time/              |          |
|    fps             | 263      |
|    iterations      | 1        |
|    time_elapsed    | 62       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -0.914       |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 2            |
|    time_elapsed         | 131          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0024617563 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.000488     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.037        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000712    |
|    std                  | 0.992        |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -0.94       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 3           |
|    time_elapsed         | 202         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014417397 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00442    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.04        |
|    value_loss           | 0.0854      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | -0.755      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 4           |
|    time_elapsed         | 273         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010722306 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.07        |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | -0.482      |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 5           |
|    time_elapsed         | 343         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017685343 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00502    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.01        |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -0.591      |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 6           |
|    time_elapsed         | 414         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014279805 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.968       |
|    value_loss           | 0.0613      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | -0.481     |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 7          |
|    time_elapsed         | 484        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01639706 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00258    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.907      |
|    value_loss           | 0.0593     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -0.458      |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 8           |
|    time_elapsed         | 554         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018298721 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.85        |
|    value_loss           | 0.0606      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -0.411      |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 9           |
|    time_elapsed         | 624         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019485816 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.788       |
|    value_loss           | 0.0672      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.427      |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 10          |
|    time_elapsed         | 693         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015884897 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.743       |
|    value_loss           | 0.067       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -0.949       |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 11           |
|    time_elapsed         | 762          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0134414565 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0308       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.709        |
|    value_loss           | 0.0688       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -0.164      |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 12          |
|    time_elapsed         | 832         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017244682 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.668       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -0.206      |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 13          |
|    time_elapsed         | 903         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009871861 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.79        |
