Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 2.2         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 7           |
|    time_elapsed         | 295         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012125618 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.911       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 8           |
|    time_elapsed         | 340         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009261582 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.878       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 0.0576      |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 9           |
|    time_elapsed         | 385         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009591375 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.846       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 10          |
|    time_elapsed         | 429         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005220278 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.829       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 11          |
|    time_elapsed         | 474         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005190894 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.806       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 12          |
|    time_elapsed         | 519         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006158799 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.833       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 0.0965      |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 13          |
|    time_elapsed         | 563         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011493923 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.963       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.845       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 14          |
|    time_elapsed         | 608         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009235576 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.837       |
|    value_loss           | 1.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 3.15         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 15           |
|    time_elapsed         | 653          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0070785377 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.726        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00932     |
|    std                  | 0.812        |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 16           |
|    time_elapsed         | 699          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0070683076 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.519        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.796        |
|    value_loss           | 0.975        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 2.97         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 17           |
|    time_elapsed         | 745          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0072643138 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.287        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.771        |
|    value_loss           | 0.934        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.2       |
|    ep_rew_mean          | 4.17       |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 18         |
|    time_elapsed         | 790        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00821835 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00477   |
|    std                  | 0.744      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 4.87        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 19          |
|    time_elapsed         | 835         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006013732 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.727       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | 6.49        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 20          |
|    time_elapsed         | 880         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008252727 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.703       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 9.69        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 21          |
|    time_elapsed         | 924         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010081306 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.691       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 22          |
|    time_elapsed         | 969         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009498773 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.668       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 23          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008217242 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.85        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.664       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 24          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011861901 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.996       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.643       |
|    value_loss           | 2.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 25           |
|    time_elapsed         | 1100         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0076806494 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00069     |
|    std                  | 0.622        |
|    value_loss           | 4.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 26          |
|    time_elapsed         | 1144        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006155904 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.616       |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 27          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009141726 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000563    |
|    std                  | 0.608       |
|    value_loss           | 5.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 28           |
|    time_elapsed         | 1234         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0065583987 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.907       |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000974     |
|    std                  | 0.594        |
|    value_loss           | 8.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 29          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013812033 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.576       |
|    value_loss           | 7.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 21.6       |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 30         |
|    time_elapsed         | 1320       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00830333 |
|    clip_fraction        | 0.0959     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.000879   |
|    std                  | 0.565      |
|    value_loss           | 7.22       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 31           |
|    time_elapsed         | 1363         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0077060773 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.822       |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.543        |
|    value_loss           | 3.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 32          |
|    time_elapsed         | 1408        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008195078 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.528       |
|    value_loss           | 5.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 23.7       |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 33         |
|    time_elapsed         | 1452       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.02601576 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00271    |
|    std                  | 0.522      |
|    value_loss           | 6.95       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 34           |
|    time_elapsed         | 1494         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0128411595 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.000231     |
|    std                  | 0.513        |
|    value_loss           | 2.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 35          |
|    time_elapsed         | 1537        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007640938 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.506       |
|    value_loss           | 5.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 36           |
|    time_elapsed         | 1581         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0068874126 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00308      |
|    std                  | 0.507        |
|    value_loss           | 5.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 37           |
|    time_elapsed         | 1624         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0135448165 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.368        |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00254      |
|    std                  | 0.509        |
|    value_loss           | 4.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 38          |
|    time_elapsed         | 1668        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006382345 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.512       |
|    value_loss           | 5.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 39           |
|    time_elapsed         | 1711         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0046928423 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.47         |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000711     |
|    std                  | 0.509        |
|    value_loss           | 7.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 40          |
|    time_elapsed         | 1756        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011404621 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.86        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.508       |
|    value_loss           | 7.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 41           |
|    time_elapsed         | 1801         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0090133175 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.89         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00213      |
|    std                  | 0.497        |
|    value_loss           | 9.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 42          |
|    time_elapsed         | 1844        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012149803 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.491       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 43          |
|    time_elapsed         | 1887        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008747147 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.485       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 44           |
|    time_elapsed         | 1932         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0061503486 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
