Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 77.4         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 7            |
|    time_elapsed         | 3913         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0043852273 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.897        |
|    value_loss           | 7.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 8           |
|    time_elapsed         | 4468        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004859206 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.892       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 9           |
|    time_elapsed         | 5023        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004670293 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000836   |
|    std                  | 0.877       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 10           |
|    time_elapsed         | 5578         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0044584842 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000933    |
|    std                  | 0.869        |
|    value_loss           | 8.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 77.9         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 11           |
|    time_elapsed         | 6133         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0052694273 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.946        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.859        |
|    value_loss           | 9.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.4         |
|    ep_rew_mean          | 77.8         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 12           |
|    time_elapsed         | 6687         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0035253908 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.9         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.852        |
|    value_loss           | 34.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 13          |
|    time_elapsed         | 7242        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004831575 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.874       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.835       |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 14           |
|    time_elapsed         | 7797         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0036941606 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.816        |
|    value_loss           | 22.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | 79.4       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 15         |
|    time_elapsed         | 8353       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00402172 |
|    clip_fraction        | 0.0427     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00208   |
|    std                  | 0.807      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 16          |
|    time_elapsed         | 8910        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007156072 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.791       |
|    value_loss           | 8.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 17           |
|    time_elapsed         | 9467         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0041359286 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.781        |
|    value_loss           | 25           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 18          |
|    time_elapsed         | 10025       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005949038 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.767       |
|    value_loss           | 8.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 19           |
|    time_elapsed         | 10587        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0040940815 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.47         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000197     |
|    std                  | 0.756        |
|    value_loss           | 20.6         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.6      |
|    ep_rew_mean          | 80.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 20        |
|    time_elapsed         | 11141     |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0053647 |
|    clip_fraction        | 0.0441    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.201     |
|    learning_rate        | 0.0003    |
|    loss                 | 15.3      |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.000752 |
|    std                  | 0.738     |
|    value_loss           | 30.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 21          |
|    time_elapsed         | 11685       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004198163 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.743       |
|    value_loss           | 37          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 22           |
|    time_elapsed         | 12230        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0045505576 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.723        |
|    value_loss           | 33.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 23          |
|    time_elapsed         | 12775       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004991277 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000271   |
|    std                  | 0.714       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 24          |
|    time_elapsed         | 13263       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005698422 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00039    |
|    std                  | 0.694       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 25          |
|    time_elapsed         | 13739       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005460513 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 240         |
|    policy_gradient_loss | -9.49e-05   |
|    std                  | 0.686       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 26          |
|    time_elapsed         | 14215       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006436471 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000985   |
|    std                  | 0.67        |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 27          |
|    time_elapsed         | 14686       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004096641 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.52        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.661       |
|    value_loss           | 55.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 28          |
|    time_elapsed         | 15154       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005688807 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.656       |
|    value_loss           | 41.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.9         |
|    ep_rew_mean          | 79.2         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 29           |
|    time_elapsed         | 15617        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0058672028 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.7         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000705    |
|    std                  | 0.654        |
|    value_loss           | 28.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 30           |
|    time_elapsed         | 16083        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0054345564 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000823     |
|    std                  | 0.65         |
|    value_loss           | 15.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.1       |
|    ep_rew_mean          | 79.7       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 31         |
|    time_elapsed         | 16559      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00515005 |
|    clip_fraction        | 0.0555     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 300        |
|    policy_gradient_loss | 4.42e-06   |
|    std                  | 0.649      |
|    value_loss           | 24.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 32           |
|    time_elapsed         | 17039        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0064289127 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.381        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000534    |
|    std                  | 0.621        |
|    value_loss           | 26.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 82.5         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 33           |
|    time_elapsed         | 17518        |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0046211546 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000107    |
|    std                  | 0.617        |
|    value_loss           | 10           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 34          |
|    time_elapsed         | 17981       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005193687 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0737      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.613       |
|    value_loss           | 5.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 35           |
|    time_elapsed         | 18451        |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0060990145 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0991       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000241    |
|    std                  | 0.609        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 36          |
|    time_elapsed         | 18929       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006170271 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00037    |
|    std                  | 0.598       |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 37          |
|    time_elapsed         | 19402       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.006719229 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.58        |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 38          |
|    time_elapsed         | 19869       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007910762 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.568       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 39           |
|    time_elapsed         | 20341        |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0069610784 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.837       |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000663    |
|    std                  | 0.553        |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | 79.6         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 40           |
|    time_elapsed         | 20817        |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0066504646 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000311    |
|    std                  | 0.54         |
|    value_loss           | 32           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 41          |
|    time_elapsed         | 21293       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007990517 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.96        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.539       |
|    value_loss           | 47.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 42           |
|    time_elapsed         | 21769        |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0066864723 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.96         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.532        |
|    value_loss           | 56.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 43           |
|    time_elapsed         | 22247        |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0051425197 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000585    |
|    std                  | 0.529        |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 81.9         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 44           |
|    time_elapsed         | 22717        |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0066520073 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9          |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000718     |
|    std                  | 0.526        |
|    value_loss           | 8.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 45          |
|    time_elapsed         | 23189       |
|    total_timesteps      | 737280      |
| train/                  |             |
