Loading Anaconda 3 2024.02-1
ppo_attn_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.918       |
|    value_loss           | 6.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 75.8         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 7            |
|    time_elapsed         | 3422         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0071582748 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.91         |
|    value_loss           | 5.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 8           |
|    time_elapsed         | 3913        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008135436 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.894       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 77          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 9           |
|    time_elapsed         | 4402        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007517243 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.894       |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.2       |
|    ep_rew_mean          | 74.8       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 10         |
|    time_elapsed         | 4893       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00707743 |
|    clip_fraction        | 0.0772     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.84       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.000316  |
|    std                  | 0.877      |
|    value_loss           | 13.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.4         |
|    ep_rew_mean          | 75.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 11           |
|    time_elapsed         | 5382         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0072478084 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.1         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000252    |
|    std                  | 0.857        |
|    value_loss           | 22.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 12          |
|    time_elapsed         | 5877        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009657183 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.869       |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 6369        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009215231 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.862       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 6861        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010256331 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.837       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 15          |
|    time_elapsed         | 7348        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012960447 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.0753      |
|    learning_rate        | 0.0003      |
|    loss                 | 58.4        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.82        |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 16          |
|    time_elapsed         | 7832        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012660699 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.797       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 17          |
|    time_elapsed         | 8315        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014274401 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.776       |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 8797        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012515543 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.761       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 9280        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011510956 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000546    |
|    std                  | 0.756       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 20          |
|    time_elapsed         | 9762        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013993392 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.74        |
|    value_loss           | 33.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 21         |
|    time_elapsed         | 10247      |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01426539 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.0614     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.393      |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.00104    |
|    std                  | 0.717      |
|    value_loss           | 24.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 22          |
|    time_elapsed         | 10732       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015901726 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000117    |
|    std                  | 0.702       |
|    value_loss           | 20.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 82.9       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 23         |
|    time_elapsed         | 11214      |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01637172 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.075      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00125   |
|    std                  | 0.689      |
|    value_loss           | 6.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 11696       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012897652 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.673       |
|    value_loss           | 7.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12179       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017379858 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.664       |
|    value_loss           | 21.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 83.2         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 26           |
|    time_elapsed         | 12665        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0152574135 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.2         |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000967     |
|    std                  | 0.647        |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 13150       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023727935 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.638       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13639       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017073356 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.0717      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.628       |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14132       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016076816 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.609       |
|    value_loss           | 7.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | 84.6       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 30         |
|    time_elapsed         | 14617      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01651456 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.11       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00143    |
|    std                  | 0.586      |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 31          |
|    time_elapsed         | 15109       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.025663372 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.577       |
|    value_loss           | 9.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 32          |
|    time_elapsed         | 15596       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.017346282 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000291    |
|    std                  | 0.555       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 33          |
|    time_elapsed         | 16082       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.031158976 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.15        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.557       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 34          |
|    time_elapsed         | 16569       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.021269165 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.55        |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 35          |
|    time_elapsed         | 17054       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.040330306 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.553       |
|    value_loss           | 51.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 36          |
|    time_elapsed         | 17539       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.043339096 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.559       |
|    value_loss           | 66          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95         |
|    ep_rew_mean          | 79.9       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 37         |
|    time_elapsed         | 18025      |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.01801024 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.7       |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.00353    |
|    std                  | 0.55       |
|    value_loss           | 47.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 38          |
|    time_elapsed         | 18515       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.032134853 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.543       |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 39          |
|    time_elapsed         | 19002       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.019380018 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 8           |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.535       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 40          |
|    time_elapsed         | 19485       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016322844 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.53        |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 41          |
|    time_elapsed         | 19970       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.021918423 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.521       |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 42          |
|    time_elapsed         | 20455       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.026235405 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.526       |
|    value_loss           | 63.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 43          |
|    time_elapsed         | 20941       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.018118275 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.528       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 44          |
|    time_elapsed         | 21427       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.020378392 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.518       |
|    value_loss           | 85          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 45          |
|    time_elapsed         | 21920       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021019936 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
