Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v9_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v9_seed2_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.343        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.746        |
|    value_loss           | 0.932        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 13          |
|    time_elapsed         | 572         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008519142 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.76        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 14          |
|    time_elapsed         | 616         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008015042 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.761       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 2.64        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 15          |
|    time_elapsed         | 660         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007073664 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.759       |
|    value_loss           | 0.945       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | 2.93         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 16           |
|    time_elapsed         | 704          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0065293633 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.541        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.744        |
|    value_loss           | 0.729        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 2.55       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 17         |
|    time_elapsed         | 749        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00875291 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.542      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.725      |
|    value_loss           | 0.734      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 2.98        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 18          |
|    time_elapsed         | 793         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009483466 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.702       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | 3.18        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 19          |
|    time_elapsed         | 838         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011354397 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.677       |
|    value_loss           | 0.711       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | 5.74         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 20           |
|    time_elapsed         | 882          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0136949485 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.296        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00997     |
|    std                  | 0.65         |
|    value_loss           | 0.968        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 21          |
|    time_elapsed         | 925         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013972393 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.634       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | 8.85        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 22          |
|    time_elapsed         | 968         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012990317 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.625       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 17.3       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 23         |
|    time_elapsed         | 1010       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01028714 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.93      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.609      |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 24          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010950239 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.601       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 25          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008664743 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.585       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 26          |
|    time_elapsed         | 1134        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008464724 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.575       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 27          |
|    time_elapsed         | 1176        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009746369 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.562       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 28          |
|    time_elapsed         | 1218        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014282613 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.549       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 29          |
|    time_elapsed         | 1259        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015453865 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000713   |
|    std                  | 0.537       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 30          |
|    time_elapsed         | 1301        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012559217 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.531       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 31          |
|    time_elapsed         | 1342        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012856202 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.53        |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 32          |
|    time_elapsed         | 1384        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010350138 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.532       |
|    value_loss           | 2.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 28.5       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 33         |
|    time_elapsed         | 1425       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01581882 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.768     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0845     |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00165    |
|    std                  | 0.519      |
|    value_loss           | 0.996      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 34          |
|    time_elapsed         | 1466        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011813283 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00077     |
|    std                  | 0.51        |
|    value_loss           | 0.888       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 35         |
|    time_elapsed         | 1508       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01250232 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0661     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00079   |
|    std                  | 0.5        |
|    value_loss           | 0.502      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 36          |
|    time_elapsed         | 1550        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009710852 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000806   |
|    std                  | 0.495       |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 37          |
|    time_elapsed         | 1591        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011330302 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0816      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0005      |
|    std                  | 0.503       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 38          |
|    time_elapsed         | 1633        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.011877314 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000888    |
|    std                  | 0.502       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 39          |
|    time_elapsed         | 1675        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009787913 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000112    |
|    std                  | 0.502       |
|    value_loss           | 0.709       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 40           |
|    time_elapsed         | 1717         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0094644865 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0346       |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000902     |
|    std                  | 0.499        |
|    value_loss           | 1.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 41          |
|    time_elapsed         | 1759        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011824597 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.502       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 42          |
|    time_elapsed         | 1800        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013128784 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 410         |
|    policy_gradient_loss | 1.3e-05     |
|    std                  | 0.499       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 43          |
|    time_elapsed         | 1842        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.017628219 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.498       |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 44          |
|    time_elapsed         | 1883        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017310623 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.49        |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 45          |
|    time_elapsed         | 1925        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012198562 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
