Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.679       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 19          |
|    time_elapsed         | 836         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008689648 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.67        |
|    value_loss           | 1.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 20           |
|    time_elapsed         | 878          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0114999935 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.641        |
|    value_loss           | 2.12         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 17.8       |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 21         |
|    time_elapsed         | 920        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00881995 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.964     |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00962   |
|    std                  | 0.633      |
|    value_loss           | 2.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 22          |
|    time_elapsed         | 962         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010710731 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.619       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 23          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012728047 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.606       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 24          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008814523 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000653   |
|    std                  | 0.59        |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 25           |
|    time_elapsed         | 1089         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0052339053 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.579        |
|    value_loss           | 0.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 26          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007184418 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.57        |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 27          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011461341 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.559       |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 28          |
|    time_elapsed         | 1216        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011390424 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.089       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.554       |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 29           |
|    time_elapsed         | 1260         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0061471984 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.814       |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0719       |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000494     |
|    std                  | 0.539        |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 30          |
|    time_elapsed         | 1302        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007701591 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.531       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 31          |
|    time_elapsed         | 1344        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013065837 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000329    |
|    std                  | 0.516       |
|    value_loss           | 0.428       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 32           |
|    time_elapsed         | 1385         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0052047553 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.838        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000838     |
|    std                  | 0.509        |
|    value_loss           | 0.922        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 33           |
|    time_elapsed         | 1427         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0069667883 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.033        |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.00248      |
|    std                  | 0.501        |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 34          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011624321 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0709      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.5         |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 35          |
|    time_elapsed         | 1512        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008017302 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.492       |
|    value_loss           | 0.614       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 36           |
|    time_elapsed         | 1555         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0125280665 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52         |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00192      |
|    std                  | 0.481        |
|    value_loss           | 0.564        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 37          |
|    time_elapsed         | 1599        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.020640261 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00044     |
|    std                  | 0.478       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 38          |
|    time_elapsed         | 1641        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007709946 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.467       |
|    value_loss           | 0.922       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 39           |
|    time_elapsed         | 1685         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0058547175 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0176       |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00331      |
|    std                  | 0.462        |
|    value_loss           | 0.0414       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 40          |
|    time_elapsed         | 1724        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009198267 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.449       |
|    value_loss           | 0.0452      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 41          |
|    time_elapsed         | 1766        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007823257 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.094       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.44        |
|    value_loss           | 0.403       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 42         |
|    time_elapsed         | 1808       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01022321 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00473    |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00152    |
|    std                  | 0.435      |
|    value_loss           | 0.0372     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 43          |
|    time_elapsed         | 1851        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.010482018 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.428       |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 44          |
|    time_elapsed         | 1891        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007077328 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000289   |
|    std                  | 0.429       |
|    value_loss           | 0.0467      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 45           |
|    time_elapsed         | 1934         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0058127567 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
