Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 34333       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006327515 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.621       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 25          |
|    time_elapsed         | 35727       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005923941 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.615       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 92.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 26          |
|    time_elapsed         | 37127       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006828811 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000844   |
|    std                  | 0.609       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 27          |
|    time_elapsed         | 38534       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008705975 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.601       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 28          |
|    time_elapsed         | 39935       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006936429 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.595       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 29          |
|    time_elapsed         | 41337       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007901714 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.582       |
|    value_loss           | 31.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 92.4         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 30           |
|    time_elapsed         | 42751        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0070441496 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.575        |
|    value_loss           | 56.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 31          |
|    time_elapsed         | 44164       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007744215 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.558       |
|    value_loss           | 41.4        |
-----------------------------------------
ppo_baseline_cf_obs20_dense_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 26.7     |
|    ep_rew_mean     | 14.9     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 1        |
|    time_elapsed    | 1424     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 2           |
|    time_elapsed         | 2849        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008467328 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00451     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.991       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 3           |
|    time_elapsed         | 4272        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010118085 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.971       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 4           |
|    time_elapsed         | 5678        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010345174 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.94        |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 5           |
|    time_elapsed         | 7057        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010154857 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.41        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.904       |
|    value_loss           | 26.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | 68.4         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 6            |
|    time_elapsed         | 8453         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059419675 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.874        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 74.5         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 7            |
|    time_elapsed         | 9887         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0073363613 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.949        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.851        |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 8           |
|    time_elapsed         | 10946       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004962947 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.838       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 9           |
|    time_elapsed         | 11992       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006279623 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.829       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 84.2         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 10           |
|    time_elapsed         | 13034        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0068604182 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 23           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.824        |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 14071       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007219469 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.817       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 82.1         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 12           |
|    time_elapsed         | 15112        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0052757394 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.803        |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 16154       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005542208 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.793       |
|    value_loss           | 24.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 82.5         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 14           |
|    time_elapsed         | 17198        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0063578924 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00237     |
