Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v9_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v9_seed2_1
---------------------------------
| rollout/           |          |
|    fps                  | 338         |
|    iterations           | 5           |
|    time_elapsed         | 241         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.023307433 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.941       |
|    value_loss           | 0.299       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.6       |
|    ep_rew_mean          | 2.13       |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 6          |
|    time_elapsed         | 290        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02551263 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0536     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.865      |
|    value_loss           | 0.513      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 7           |
|    time_elapsed         | 337         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.021519277 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.803       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | 6.51        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 8           |
|    time_elapsed         | 382         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018225238 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.77        |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 9           |
|    time_elapsed         | 428         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020090848 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.728       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 10          |
|    time_elapsed         | 478         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016773796 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.703       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 11          |
|    time_elapsed         | 530         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019702952 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.666       |
|    value_loss           | 0.945       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 12          |
|    time_elapsed         | 580         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022577967 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.637       |
|    value_loss           | 0.845       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 13          |
|    time_elapsed         | 628         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020795017 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.617       |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 14          |
|    time_elapsed         | 675         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016520541 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0842      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.599       |
|    value_loss           | 0.354       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 28.5       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 15         |
|    time_elapsed         | 721        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01831677 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.89      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0577     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.585      |
|    value_loss           | 0.285      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 16          |
|    time_elapsed         | 767         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015575841 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0666      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.577       |
|    value_loss           | 0.248       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 17         |
|    time_elapsed         | 813        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01498491 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0802     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00457   |
|    std                  | 0.575      |
|    value_loss           | 0.323      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 18          |
|    time_elapsed         | 859         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013210643 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0668      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.569       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 19          |
|    time_elapsed         | 906         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012061449 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000466   |
|    std                  | 0.564       |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 20          |
|    time_elapsed         | 952         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012824699 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000103    |
|    std                  | 0.562       |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 21          |
|    time_elapsed         | 998         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.016026985 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.555       |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 22          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015351847 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.553       |
|    value_loss           | 7.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 23          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020681499 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.548       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 24          |
|    time_elapsed         | 1145        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.029997129 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.53        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 25          |
|    time_elapsed         | 1193        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.033888105 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.517       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 26          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.031479843 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.514       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 27          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022775158 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.501       |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 28          |
|    time_elapsed         | 1339        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006371201 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.493       |
|    value_loss           | 0.259       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.6         |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 29           |
|    time_elapsed         | 1388         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0141235795 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0547       |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00389      |
|    std                  | 0.495        |
|    value_loss           | 0.942        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 30         |
|    time_elapsed         | 1437       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01160002 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.54       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00788   |
|    std                  | 0.494      |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 31          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.031910777 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.475       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 32          |
|    time_elapsed         | 1534        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011484827 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00721     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.453       |
|    value_loss           | 0.0909      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 33          |
|    time_elapsed         | 1583        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008149896 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.446       |
|    value_loss           | 0.443       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 29.4       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 34         |
|    time_elapsed         | 1631       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01206019 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0151     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.000621  |
|    std                  | 0.446      |
|    value_loss           | 0.0851     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 35          |
|    time_elapsed         | 1680        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.011820762 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.447       |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 36          |
|    time_elapsed         | 1731        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008169016 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 350         |
|    policy_gradient_loss | -1.39e-05   |
|    std                  | 0.443       |
|    value_loss           | 0.0459      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 37          |
|    time_elapsed         | 1780        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007981778 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000961    |
|    std                  | 0.441       |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 38          |
|    time_elapsed         | 1828        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015467539 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0703      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000823    |
|    std                  | 0.432       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 39          |
|    time_elapsed         | 1876        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007066162 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00806     |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.423       |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 40          |
|    time_elapsed         | 1924        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008065254 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00984     |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.416       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 41          |
|    time_elapsed         | 1971        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009026915 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00285     |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.414       |
|    value_loss           | 0.0566      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 42           |
|    time_elapsed         | 2021         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0069084573 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0247       |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00179      |
|    std                  | 0.413        |
|    value_loss           | 0.279        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 43          |
|    time_elapsed         | 2069        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006701662 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.407       |
|    value_loss           | 0.0596      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 140       |
|    ep_rew_mean          | 28.2      |
| time/                   |           |
|    fps                  | 340       |
|    iterations           | 44        |
|    time_elapsed         | 2116      |
|    total_timesteps      | 720896    |
| train/                  |           |
|    approx_kl            | 0.0095577 |
|    clip_fraction        | 0.115     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.527    |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0256    |
|    n_updates            | 430       |
|    policy_gradient_loss | 0.00372   |
|    std                  | 0.412     |
|    value_loss           | 0.99      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
