Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v9_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v9_seed1_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.957       |
|    value_loss           | 7.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.45        |
|    ep_rew_mean          | 0.972       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 5           |
|    time_elapsed         | 464         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020216577 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.925       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.38        |
|    ep_rew_mean          | 2.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 6           |
|    time_elapsed         | 555         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.039267972 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.885       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.33        |
|    ep_rew_mean          | 2.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 7           |
|    time_elapsed         | 644         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.035754085 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.849       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 3.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 8           |
|    time_elapsed         | 730         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.031861197 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.819       |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 7.29        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 9           |
|    time_elapsed         | 813         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020269632 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.788       |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 9.46        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 10          |
|    time_elapsed         | 893         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015791278 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.766       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 12.7        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 11          |
|    time_elapsed         | 972         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012215048 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.755       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 14.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 12           |
|    time_elapsed         | 1051         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0132330805 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.735        |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 13          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012796378 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.67        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.721       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 14          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011211889 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.711       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 24          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 15          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012932532 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.692       |
|    value_loss           | 9.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 16          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011658755 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.681       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 17          |
|    time_elapsed         | 1443        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011813567 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.668       |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 18          |
|    time_elapsed         | 1521        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009985467 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.652       |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 19          |
|    time_elapsed         | 1598        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010924279 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.639       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 20          |
|    time_elapsed         | 1675        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011179443 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.628       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 36.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 21          |
|    time_elapsed         | 1752        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015031376 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000585   |
|    std                  | 0.62        |
|    value_loss           | 11.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 36.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 22         |
|    time_elapsed         | 1828       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01139672 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.91       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00091   |
|    std                  | 0.608      |
|    value_loss           | 8.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 23          |
|    time_elapsed         | 1904        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010269449 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.602       |
|    value_loss           | 8.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 39.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 24          |
|    time_elapsed         | 1980        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010330893 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.595       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 37.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 25          |
|    time_elapsed         | 2057        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012332047 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000369   |
|    std                  | 0.587       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 26          |
|    time_elapsed         | 2133        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010547446 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000603   |
|    std                  | 0.576       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 46.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 27          |
|    time_elapsed         | 2209        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011370449 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.5         |
|    n_updates            | 260         |
|    policy_gradient_loss | 7.74e-05    |
|    std                  | 0.571       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 35.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 28          |
|    time_elapsed         | 2285        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011265735 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000213    |
|    std                  | 0.565       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 29          |
|    time_elapsed         | 2361        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012251693 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.562       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 30          |
|    time_elapsed         | 2437        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015054626 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.78        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000513    |
|    std                  | 0.55        |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 31          |
|    time_elapsed         | 2512        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012932886 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000158    |
|    std                  | 0.547       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 49.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 32          |
|    time_elapsed         | 2587        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012001959 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000273    |
|    std                  | 0.541       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 45.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 33          |
|    time_elapsed         | 2663        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013175566 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.544       |
|    value_loss           | 9.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 34          |
|    time_elapsed         | 2737        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013699036 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 330         |
|    policy_gradient_loss | 4.34e-05    |
|    std                  | 0.538       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 35          |
|    time_elapsed         | 2812        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013069922 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.535       |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 48.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 36          |
|    time_elapsed         | 2887        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012893874 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.533       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 48.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 37          |
|    time_elapsed         | 2961        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011659898 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000708   |
|    std                  | 0.534       |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 45.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 38          |
|    time_elapsed         | 3035        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.013085269 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 370         |
|    policy_gradient_loss | 5.34e-05    |
|    std                  | 0.528       |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 47.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 39          |
|    time_elapsed         | 3109        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.016535021 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000849    |
|    std                  | 0.524       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 47.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 40          |
|    time_elapsed         | 3183        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.013083212 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.519       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 46.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 41          |
|    time_elapsed         | 3257        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016731929 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000215    |
|    std                  | 0.513       |
|    value_loss           | 7.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 49         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 42         |
|    time_elapsed         | 3331       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01245296 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.59       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00179    |
|    std                  | 0.513      |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 49.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 43         |
|    time_elapsed         | 3405       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01442976 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.593      |
