Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v6_seed1_2
---------------------------------
| rollout/           |          |
|    time_elapsed         | 12655       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004642756 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.977       |
|    value_loss           | 2.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 11           |
|    time_elapsed         | 13902        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0044414774 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.881        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.975        |
|    value_loss           | 2.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 12           |
|    time_elapsed         | 15153        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0044299476 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.973        |
|    value_loss           | 2.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 16404       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005082987 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.969       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 14          |
|    time_elapsed         | 17651       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005512183 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.954       |
|    value_loss           | 2.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 15           |
|    time_elapsed         | 18898        |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0058346586 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.94         |
|    value_loss           | 3.06         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 16         |
|    time_elapsed         | 20141      |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00620165 |
|    clip_fraction        | 0.0617     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0044    |
|    std                  | 0.928      |
|    value_loss           | 2.9        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 17           |
|    time_elapsed         | 21386        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0076861344 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.913        |
|    value_loss           | 2.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 22628       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006639069 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.9         |
|    value_loss           | 3.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 19           |
|    time_elapsed         | 23874        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0073819193 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.881        |
|    value_loss           | 3.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 20           |
|    time_elapsed         | 25121        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0077762017 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.857        |
|    value_loss           | 3.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 26364       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008623758 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.837       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 27609       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009214118 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.816       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 28856       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010336539 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.787       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 30107       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009901266 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.763       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 31352       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008962488 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.751       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 32595       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010657802 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.728       |
|    value_loss           | 7.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 27           |
|    time_elapsed         | 33838        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0098522995 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.71         |
|    value_loss           | 7.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 35076       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011128781 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.685       |
|    value_loss           | 8.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 36313       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011719549 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.658       |
|    value_loss           | 9.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 30          |
|    time_elapsed         | 37559       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011196134 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.631       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 89.1         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 31           |
|    time_elapsed         | 38796        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0135924835 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.607        |
|    value_loss           | 9.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 32          |
|    time_elapsed         | 40036       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012837072 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.587       |
|    value_loss           | 8.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 33          |
|    time_elapsed         | 41277       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015205157 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.566       |
|    value_loss           | 7.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 34          |
|    time_elapsed         | 42519       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013917841 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.545       |
|    value_loss           | 6.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 35          |
|    time_elapsed         | 43760       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013633305 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.529       |
|    value_loss           | 4.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 36         |
|    time_elapsed         | 44998      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01251654 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.612      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00475   |
|    std                  | 0.518      |
|    value_loss           | 3.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 37          |
|    time_elapsed         | 46238       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011223521 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.507       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 38          |
|    time_elapsed         | 47477       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009555841 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.5         |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 39         |
|    time_elapsed         | 48718      |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01234343 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00348   |
|    std                  | 0.495      |
|    value_loss           | 0.767      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 40           |
|    time_elapsed         | 49959        |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0126928575 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.485        |
|    value_loss           | 0.562        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 41          |
|    time_elapsed         | 51201       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009881195 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.477       |
|    value_loss           | 0.538       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 42          |
|    time_elapsed         | 52442       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012034649 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.47        |
|    value_loss           | 0.712       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 43          |
|    time_elapsed         | 53685       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.013083801 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.464       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 44          |
|    time_elapsed         | 54932       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.014063848 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.0312      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.452       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 45          |
|    time_elapsed         | 56177       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013582189 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.404       |
