Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v9_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v9_seed2_1
---------------------------------
| rollout/           |          |
|    iterations           | 6           |
|    time_elapsed         | 562         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.032359652 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.896       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.23        |
|    ep_rew_mean          | 2.46        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 7           |
|    time_elapsed         | 654         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.037464947 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.0795      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.861       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 3.85        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 8           |
|    time_elapsed         | 742         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.033031687 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.825       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 5.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 9           |
|    time_elapsed         | 828         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022446126 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.798       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 8.3         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 10          |
|    time_elapsed         | 913         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.018273957 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.773       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 11          |
|    time_elapsed         | 995         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017571036 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.745       |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 12          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012616034 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.73        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 13          |
|    time_elapsed         | 1157        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010325966 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.72        |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 14          |
|    time_elapsed         | 1237        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013108544 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.703       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.9        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 15          |
|    time_elapsed         | 1317        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012623983 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.41        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.69        |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.6        |
|    ep_rew_mean          | 25.1        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 16          |
|    time_elapsed         | 1397        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011983007 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.677       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 17          |
|    time_elapsed         | 1475        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011742275 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.667       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 18          |
|    time_elapsed         | 1554        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012015814 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.12        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.656       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 32.6        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 19          |
|    time_elapsed         | 1633        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014018872 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.643       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 33.7        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 20          |
|    time_elapsed         | 1712        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011870753 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.634       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 21          |
|    time_elapsed         | 1790        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011740429 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.85        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.618       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 38.4        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 22          |
|    time_elapsed         | 1869        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012366496 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.59        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.611       |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 39.2       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 23         |
|    time_elapsed         | 1949       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01223473 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.000275  |
|    std                  | 0.596      |
|    value_loss           | 16.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 40.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 24          |
|    time_elapsed         | 2027        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012678575 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.589       |
|    value_loss           | 20.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 37         |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 25         |
|    time_elapsed         | 2106       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01348846 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.03       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00084   |
|    std                  | 0.587      |
|    value_loss           | 19.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 40.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 26          |
|    time_elapsed         | 2185        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013013239 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.58        |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 34.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 27          |
|    time_elapsed         | 2264        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016939966 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.573       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 47.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 28          |
|    time_elapsed         | 2342        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012571584 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000919   |
|    std                  | 0.562       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 50.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 29          |
|    time_elapsed         | 2420        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013202665 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.557       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 47.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 30          |
|    time_elapsed         | 2498        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013504979 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000976    |
|    std                  | 0.552       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 31          |
|    time_elapsed         | 2576        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013386827 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000381   |
|    std                  | 0.546       |
|    value_loss           | 16.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 51.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 32           |
|    time_elapsed         | 2655         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0129558155 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.68         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.54         |
|    value_loss           | 17.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 50.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 33         |
|    time_elapsed         | 2734       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01715868 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.61       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00171    |
|    std                  | 0.528      |
|    value_loss           | 16.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 58.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 34           |
|    time_elapsed         | 2812         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0141429715 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00309      |
|    std                  | 0.526        |
|    value_loss           | 20.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 54.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 35          |
|    time_elapsed         | 2891        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.016766135 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.523       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 56.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 36          |
|    time_elapsed         | 2969        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014871338 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000736    |
|    std                  | 0.521       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 57.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 37          |
|    time_elapsed         | 3047        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.015210655 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.511       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 59.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 38          |
|    time_elapsed         | 3126        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014854878 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.512       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 54.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 39          |
|    time_elapsed         | 3204        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015204836 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.505       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 54.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 40          |
|    time_elapsed         | 3282        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015792927 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000119    |
|    std                  | 0.499       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 60.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 41          |
|    time_elapsed         | 3360        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.013736662 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.495       |
|    value_loss           | 16.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 61         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 42         |
|    time_elapsed         | 3439       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01802516 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00221    |
|    std                  | 0.495      |
|    value_loss           | 9.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 59.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 43         |
|    time_elapsed         | 3517       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.02020794 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.871      |
