Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v12_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v12_seed2_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009047462 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.609       |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 28          |
|    time_elapsed         | 792         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012087587 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.597       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 29          |
|    time_elapsed         | 820         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008281915 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.583       |
|    value_loss           | 0.0966      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 30         |
|    time_elapsed         | 849        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00752492 |
|    clip_fraction        | 0.0731     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0238     |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.000527   |
|    std                  | 0.576      |
|    value_loss           | 0.0394     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 31           |
|    time_elapsed         | 879          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0073607573 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0213       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000302    |
|    std                  | 0.561        |
|    value_loss           | 0.0477       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 32           |
|    time_elapsed         | 908          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0090033775 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0002      |
|    std                  | 0.548        |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 33           |
|    time_elapsed         | 938          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0068375496 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.818       |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.548        |
|    value_loss           | 14.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 34          |
|    time_elapsed         | 967         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011709025 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0593      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.533       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 35          |
|    time_elapsed         | 996         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007862094 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0794      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.521       |
|    value_loss           | 0.0884      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 36           |
|    time_elapsed         | 1024         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0064762477 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0607       |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000967     |
|    std                  | 0.527        |
|    value_loss           | 0.0636       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 37          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.010486974 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.526       |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 38          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.016058624 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.515       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 39          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008511953 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.507       |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 40           |
|    time_elapsed         | 1145         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0070078205 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0408       |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.498        |
|    value_loss           | 0.0633       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 41          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009431758 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00934     |
|    n_updates            | 400         |
|    policy_gradient_loss | -8.48e-05   |
|    std                  | 0.487       |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 42          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007356922 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.486       |
|    value_loss           | 2.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 43           |
|    time_elapsed         | 1235         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0050710435 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.28         |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.491        |
|    value_loss           | 9.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 44           |
|    time_elapsed         | 1265         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0092854835 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.475        |
