Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.816        |
|    value_loss           | 0.364        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.348      |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 13          |
|    time_elapsed         | 1000        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007560336 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.787       |
|    value_loss           | 0.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -0.408       |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 14           |
|    time_elapsed         | 1077         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0061652493 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.199        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.768        |
|    value_loss           | 0.335        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -0.439       |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 15           |
|    time_elapsed         | 1152         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0064511006 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0006      |
|    std                  | 0.754        |
|    value_loss           | 0.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -0.277       |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 16           |
|    time_elapsed         | 1228         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0058280993 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000913    |
|    std                  | 0.737        |
|    value_loss           | 0.304        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -0.368       |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 17           |
|    time_elapsed         | 1304         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0052604694 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0878       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000263    |
|    std                  | 0.732        |
|    value_loss           | 0.275        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -0.307       |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 18           |
|    time_elapsed         | 1381         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0053410586 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000336     |
|    std                  | 0.73         |
|    value_loss           | 0.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -0.293      |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 19          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006973656 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000606   |
|    std                  | 0.723       |
|    value_loss           | 0.296       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -0.803       |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 20           |
|    time_elapsed         | 1533         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0054511847 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000376     |
|    std                  | 0.7          |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -0.31       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 21          |
|    time_elapsed         | 1608        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006132376 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.693       |
|    value_loss           | 0.321       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -0.77        |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 22           |
|    time_elapsed         | 1685         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0069076233 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.192        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.697        |
|    value_loss           | 0.383        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -0.178       |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 23           |
|    time_elapsed         | 1759         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0053944746 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.165        |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.698        |
|    value_loss           | 0.493        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -0.649      |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 24          |
|    time_elapsed         | 1834        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006164123 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.685       |
|    value_loss           | 0.378       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -0.0839      |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 25           |
|    time_elapsed         | 1909         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0057480736 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.68         |
|    value_loss           | 0.434        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | 0.0206       |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 26           |
|    time_elapsed         | 1984         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0054510892 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.00314      |
|    std                  | 0.682        |
|    value_loss           | 0.273        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -0.163       |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 27           |
|    time_elapsed         | 2060         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0036611133 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0993       |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.0018       |
|    std                  | 0.668        |
|    value_loss           | 0.308        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -0.202       |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 28           |
|    time_elapsed         | 2135         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0067667766 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.16         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000856     |
|    std                  | 0.654        |
|    value_loss           | 0.299        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -0.211       |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 29           |
|    time_elapsed         | 2211         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0065164175 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00147      |
|    std                  | 0.642        |
|    value_loss           | 0.297        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -0.19       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 30          |
|    time_elapsed         | 2287        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006734783 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000468    |
|    std                  | 0.638       |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -0.133      |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 31          |
|    time_elapsed         | 2363        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008394853 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.626       |
|    value_loss           | 0.291       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -0.198       |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 32           |
|    time_elapsed         | 2440         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0077666147 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00252      |
|    std                  | 0.617        |
|    value_loss           | 0.26         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | -0.2       |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 33         |
|    time_elapsed         | 2516       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00651758 |
|    clip_fraction        | 0.0695     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00168    |
|    std                  | 0.61       |
|    value_loss           | 0.304      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -0.347       |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 34           |
|    time_elapsed         | 2591         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0080589345 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.146        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00153      |
|    std                  | 0.609        |
|    value_loss           | 0.297        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -0.089      |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 35          |
|    time_elapsed         | 2665        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006112016 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.589       |
|    value_loss           | 0.258       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -0.142       |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 36           |
|    time_elapsed         | 2738         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0062356293 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0434       |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00236      |
|    std                  | 0.577        |
|    value_loss           | 0.235        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.7      |
|    ep_rew_mean          | 0.000287  |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 37        |
|    time_elapsed         | 2815      |
|    total_timesteps      | 303104    |
| train/                  |           |
|    approx_kl            | 0.0074832 |
|    clip_fraction        | 0.0793    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.883    |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.181     |
|    n_updates            | 360       |
|    policy_gradient_loss | 0.00444   |
|    std                  | 0.592     |
|    value_loss           | 0.329     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -0.15        |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 38           |
|    time_elapsed         | 2890         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0055923173 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.9         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.315        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00196      |
|    std                  | 0.599        |
|    value_loss           | 0.534        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | -0.14      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 39         |
|    time_elapsed         | 2967       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00683339 |
|    clip_fraction        | 0.0652     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.083      |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00186    |
|    std                  | 0.581      |
|    value_loss           | 0.239      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -0.2         |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 40           |
|    time_elapsed         | 3042         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0048789913 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00208      |
|    std                  | 0.577        |
|    value_loss           | 0.267        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -0.0727      |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 41           |
|    time_elapsed         | 3117         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0056941872 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0793       |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.578        |
|    value_loss           | 0.267        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -0.0763      |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 42           |
|    time_elapsed         | 3191         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0058250627 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.002        |
|    std                  | 0.56         |
|    value_loss           | 0.266        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -0.0983     |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 43          |
|    time_elapsed         | 3265        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008532288 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0762      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.549       |
|    value_loss           | 0.246       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | -0.396     |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 44         |
|    time_elapsed         | 3340       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00758742 |
|    clip_fraction        | 0.0851     |
