Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs20_dense_v10_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs20_dense_v10_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs20_dense_v10_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    std                  | 0.927        |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 2.54         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 10           |
|    time_elapsed         | 762          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0052441503 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.94         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.923        |
|    value_loss           | 1.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 2.99         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 11           |
|    time_elapsed         | 832          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0012873862 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000156    |
|    std                  | 0.918        |
|    value_loss           | 1.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 3.22         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 12           |
|    time_elapsed         | 902          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0033919592 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.946        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000719    |
|    std                  | 0.921        |
|    value_loss           | 1.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 13           |
|    time_elapsed         | 973          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0027379591 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.83         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000397    |
|    std                  | 0.913        |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 3.12         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 14           |
|    time_elapsed         | 1043         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0033267087 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.902        |
|    value_loss           | 1.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 3.13         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 15           |
|    time_elapsed         | 1114         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0033276621 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.961        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000244    |
|    std                  | 0.897        |
|    value_loss           | 1.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | 3.08         |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 16           |
|    time_elapsed         | 1184         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0025358568 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000843    |
|    std                  | 0.894        |
|    value_loss           | 1.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | 2.93         |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 17           |
|    time_elapsed         | 1254         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0035731876 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.944        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000147    |
|    std                  | 0.89         |
|    value_loss           | 1.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 3.09        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 18          |
|    time_elapsed         | 1324        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.002444997 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000223   |
|    std                  | 0.885       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 3.48        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 19          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.003397665 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.88        |
|    value_loss           | 1.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | 3.27         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 20           |
|    time_elapsed         | 1464         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0027974495 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.761        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000612    |
|    std                  | 0.877        |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 21           |
|    time_elapsed         | 1534         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0034245257 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.612        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000626    |
|    std                  | 0.864        |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 3.15         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 22           |
|    time_elapsed         | 1604         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0026216959 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.497        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000279    |
|    std                  | 0.866        |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | 3.56         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 23           |
|    time_elapsed         | 1674         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0035095196 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.666        |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.000498     |
|    std                  | 0.848        |
|    value_loss           | 1.35         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 3.62       |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 24         |
|    time_elapsed         | 1745       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00379998 |
|    clip_fraction        | 0.0344     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.609      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.000899  |
|    std                  | 0.838      |
|    value_loss           | 1.22       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 3.7          |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 25           |
|    time_elapsed         | 1816         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0043191416 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000459    |
|    std                  | 0.828        |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 3.49         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 26           |
|    time_elapsed         | 1885         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0042342874 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.645        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000418    |
|    std                  | 0.82         |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 3.33         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 27           |
|    time_elapsed         | 1955         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0043559107 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.656        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.00019      |
|    std                  | 0.812        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 3.33         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 28           |
|    time_elapsed         | 2026         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0037708073 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.386        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.785        |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 3.24         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 29           |
|    time_elapsed         | 2097         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0036859266 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.582        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000261    |
|    std                  | 0.778        |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | 3.09         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 30           |
|    time_elapsed         | 2167         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0022228723 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.74         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000595     |
|    std                  | 0.77         |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 3.38         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 31           |
|    time_elapsed         | 2236         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0032836834 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.942        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000782     |
|    std                  | 0.76         |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 3.67         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 32           |
|    time_elapsed         | 2306         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0030515022 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.453        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000471     |
|    std                  | 0.752        |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 3.2         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 33          |
|    time_elapsed         | 2375        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.003790793 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000435   |
|    std                  | 0.743       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 3.6         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 34          |
|    time_elapsed         | 2445        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.002604138 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 330         |
|    policy_gradient_loss | 3.57e-05    |
|    std                  | 0.737       |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 3.56        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 35          |
|    time_elapsed         | 2514        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.002539702 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000537    |
|    std                  | 0.734       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 3.76         |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 36           |
|    time_elapsed         | 2584         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0042705843 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.423        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000172    |
|    std                  | 0.727        |
|    value_loss           | 1.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 37          |
|    time_elapsed         | 2653        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.003804578 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000425   |
|    std                  | 0.724       |
|    value_loss           | 0.876       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 3.33         |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 38           |
|    time_elapsed         | 2722         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0047790688 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.735        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.711        |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 3.91         |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 39           |
|    time_elapsed         | 2791         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0038366462 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000399    |
|    std                  | 0.714        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 40          |
|    time_elapsed         | 2860        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.002993207 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000125    |
|    std                  | 0.717       |
|    value_loss           | 0.916       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 3.85         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 41           |
|    time_elapsed         | 2929         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0037731475 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.7          |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00011      |
|    std                  | 0.712        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 3.25         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 42           |
|    time_elapsed         | 2999         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0030575013 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.686        |
|    n_updates            | 410          |
|    policy_gradient_loss | 9.81e-05     |
|    std                  | 0.708        |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 3.6          |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 43           |
|    time_elapsed         | 3068         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0046776216 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
