Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v9_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v9_seed2_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 5           |
|    time_elapsed         | 252         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026192255 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.883       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 0.396       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 6           |
|    time_elapsed         | 303         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021730557 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.82        |
|    value_loss           | 0.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 0.476       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 7           |
|    time_elapsed         | 351         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013506579 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.781       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 8           |
|    time_elapsed         | 397         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014572889 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.753       |
|    value_loss           | 4.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 9          |
|    time_elapsed         | 443        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01819842 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.715      |
|    value_loss           | 2.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 10         |
|    time_elapsed         | 490        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01978856 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.413      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.684      |
|    value_loss           | 0.981      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 11          |
|    time_elapsed         | 536         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021495067 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.653       |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 12          |
|    time_elapsed         | 583         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018734485 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.627       |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 13          |
|    time_elapsed         | 630         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013754174 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.607       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 14          |
|    time_elapsed         | 677         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011580681 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.6         |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 15          |
|    time_elapsed         | 724         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013429377 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00032     |
|    std                  | 0.591       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 16          |
|    time_elapsed         | 771         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013674052 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000595    |
|    std                  | 0.585       |
|    value_loss           | 3.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 17           |
|    time_elapsed         | 818          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0073274532 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000265     |
|    std                  | 0.582        |
|    value_loss           | 3.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 18          |
|    time_elapsed         | 864         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010659043 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.575       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 19          |
|    time_elapsed         | 910         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010360209 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000292   |
|    std                  | 0.574       |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 20          |
|    time_elapsed         | 956         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010467339 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.562       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 21          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009500707 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.552       |
|    value_loss           | 7           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 24.8       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 22         |
|    time_elapsed         | 1048       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01156553 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 210        |
|    policy_gradient_loss | 8.35e-05   |
|    std                  | 0.541      |
|    value_loss           | 7.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 23          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.018882636 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.539       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 24          |
|    time_elapsed         | 1140        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010628764 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.525       |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 25           |
|    time_elapsed         | 1185         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0092064515 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00199      |
|    std                  | 0.513        |
|    value_loss           | 1.18         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 26         |
|    time_elapsed         | 1231       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01311591 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.98       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00288    |
|    std                  | 0.501      |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 27          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007953314 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.5         |
|    value_loss           | 1.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 28           |
|    time_elapsed         | 1324         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0082538705 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0921       |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00323      |
|    std                  | 0.492        |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 29          |
|    time_elapsed         | 1372        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009179823 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.482       |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 30          |
|    time_elapsed         | 1421        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008231798 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000565    |
|    std                  | 0.481       |
|    value_loss           | 0.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 31          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008603793 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.477       |
|    value_loss           | 0.579       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 32           |
|    time_elapsed         | 1518         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0146922935 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00616      |
|    std                  | 0.475        |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 33          |
|    time_elapsed         | 1567        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009556842 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0905      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.474       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 34          |
|    time_elapsed         | 1616        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008729193 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.47        |
|    value_loss           | 0.183       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 35           |
|    time_elapsed         | 1665         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0106764035 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.094        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00233      |
|    std                  | 0.464        |
|    value_loss           | 0.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 36          |
|    time_elapsed         | 1714        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008643277 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.46        |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 37          |
|    time_elapsed         | 1762        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009030813 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.457       |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 38          |
|    time_elapsed         | 1811        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008191839 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.453       |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 39          |
|    time_elapsed         | 1860        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006491449 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0714      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.453       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 40          |
|    time_elapsed         | 1909        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010663016 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.454       |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 41          |
|    time_elapsed         | 1958        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010255845 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0851      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.448       |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 42          |
|    time_elapsed         | 2008        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007336891 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0735      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.441       |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 43          |
|    time_elapsed         | 2057        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007261754 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.435       |
|    value_loss           | 0.177       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 44           |
|    time_elapsed         | 2107         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0094196275 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0614       |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.431        |
|    value_loss           | 0.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
