Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_shuffle_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v2_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.897        |
|    value_loss           | 9.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 77.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3273         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0054870434 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.887        |
|    value_loss           | 7.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 76.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3742         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0067109256 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000829    |
|    std                  | 0.876        |
|    value_loss           | 4.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4210        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006957915 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.872       |
|    value_loss           | 3.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 78.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 10           |
|    time_elapsed         | 4681         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0071754875 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.866        |
|    value_loss           | 3.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 5151        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008736411 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.846       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 5621        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008220403 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.834       |
|    value_loss           | 5.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.1         |
|    ep_rew_mean          | 78.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 13           |
|    time_elapsed         | 6091         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0114696715 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.489        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.82         |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6561        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010864911 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000567   |
|    std                  | 0.795       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 79.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 7031        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012801904 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.766       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 7501        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011636705 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 150         |
|    policy_gradient_loss | -5.36e-05   |
|    std                  | 0.749       |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | 82.4         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 17           |
|    time_elapsed         | 7969         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0111633735 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0826       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.734        |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 8440        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013949541 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000659    |
|    std                  | 0.715       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 8911        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014969258 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000918    |
|    std                  | 0.702       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9381        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010597824 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.68        |
|    value_loss           | 7.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 9853        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015495275 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.662       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10325       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016443864 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0605      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000157   |
|    std                  | 0.636       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 10795       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014232081 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0866      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000965    |
|    std                  | 0.622       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 11266       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017328162 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.605       |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 11735       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020166487 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.604       |
|    value_loss           | 33.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.6       |
|    ep_rew_mean          | 80.1       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 26         |
|    time_elapsed         | 12203      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03175618 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.0079     |
|    std                  | 0.597      |
|    value_loss           | 29.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 12672       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.019272666 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.59        |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 13138       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013376556 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.575       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 13602       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016436446 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0503      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.557       |
|    value_loss           | 3.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 82.9       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 30         |
|    time_elapsed         | 14063      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01838324 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0993     |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00366    |
|    std                  | 0.55       |
|    value_loss           | 16.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 14524       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.021831939 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.534       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 32          |
|    time_elapsed         | 14985       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015132915 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.516       |
|    value_loss           | 9.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 33          |
|    time_elapsed         | 15445       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.018859435 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0884      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.51        |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 15906       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017194375 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.498       |
|    value_loss           | 9.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 35          |
|    time_elapsed         | 16366       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.017167378 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.482       |
|    value_loss           | 14.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 84.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 36         |
|    time_elapsed         | 16827      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01755998 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00382    |
|    std                  | 0.472      |
|    value_loss           | 16.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 82.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 37           |
|    time_elapsed         | 17288        |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0141815785 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0753       |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00315      |
|    std                  | 0.463        |
|    value_loss           | 3.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 17748       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.022650056 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.452       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 39          |
|    time_elapsed         | 18209       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.018254202 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.446       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 40          |
|    time_elapsed         | 18669       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.018957378 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.442       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 41          |
|    time_elapsed         | 19131       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.024065487 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.445       |
|    value_loss           | 20.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.4       |
|    ep_rew_mean          | 83.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 42         |
|    time_elapsed         | 19591      |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01739626 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00363    |
|    std                  | 0.442      |
|    value_loss           | 8.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 43          |
|    time_elapsed         | 20051       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.014687012 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000953    |
|    std                  | 0.436       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 44          |
|    time_elapsed         | 20513       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.030071685 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.432       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 45          |
|    time_elapsed         | 20974       |
|    total_timesteps      | 737280      |
| train/                  |             |
