Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.00995708 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.485      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00346   |
|    std                  | 0.8        |
|    value_loss           | 2.75       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.9         |
|    ep_rew_mean          | -4.99        |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 8            |
|    time_elapsed         | 350          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066684475 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.738        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.771        |
|    value_loss           | 2.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | -4.04        |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 9            |
|    time_elapsed         | 392          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0064523276 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.522        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.754        |
|    value_loss           | 1.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.1         |
|    ep_rew_mean          | -6.88        |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 10           |
|    time_elapsed         | 435          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0026644534 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.462        |
|    n_updates            | 90           |
|    policy_gradient_loss | -6.19e-05    |
|    std                  | 0.752        |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | -3.72        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 11           |
|    time_elapsed         | 476          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0047674854 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.552        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.759        |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | -0.637      |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 12          |
|    time_elapsed         | 518         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008420084 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.781       |
|    value_loss           | 2           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30         |
|    ep_rew_mean          | 1.27       |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 13         |
|    time_elapsed         | 561        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01021774 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.795      |
|    value_loss           | 2.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 14          |
|    time_elapsed         | 607         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012202678 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.799       |
|    value_loss           | 1.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | 2.37         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 15           |
|    time_elapsed         | 651          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0056513916 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.781        |
|    value_loss           | 0.777        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 2.45        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 16          |
|    time_elapsed         | 693         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009790944 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.766       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 4.15        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 17          |
|    time_elapsed         | 736         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010124282 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.738       |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 5.42        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 18          |
|    time_elapsed         | 780         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010314722 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.71        |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 5.82        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 19          |
|    time_elapsed         | 824         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008540076 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.686       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 8.7         |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 20          |
|    time_elapsed         | 868         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009195535 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.667       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.8         |
|    ep_rew_mean          | 9.41         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 21           |
|    time_elapsed         | 912          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0094669005 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.619        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0092      |
|    std                  | 0.654        |
|    value_loss           | 1.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.1         |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 22           |
|    time_elapsed         | 953          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0098135695 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.802        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.642        |
|    value_loss           | 2.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 23          |
|    time_elapsed         | 995         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011219138 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.633       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 24          |
|    time_elapsed         | 1037        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009279098 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.614       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 25          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.014336716 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.593       |
|    value_loss           | 0.977       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 26          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014441205 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.579       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 27          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008445498 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.579       |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 28          |
|    time_elapsed         | 1206        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009368548 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0489      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000118   |
|    std                  | 0.573       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 29          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008089656 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0942      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000177    |
|    std                  | 0.574       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 30          |
|    time_elapsed         | 1284        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008713793 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000561    |
|    std                  | 0.574       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 27.8       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 31         |
|    time_elapsed         | 1325       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01655627 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.567      |
|    value_loss           | 4.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 32          |
|    time_elapsed         | 1366        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010736138 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.556       |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 33           |
|    time_elapsed         | 1409         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0105268005 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.816       |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.545        |
|    value_loss           | 0.826        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 34         |
|    time_elapsed         | 1451       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00915953 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.973      |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.000423   |
|    std                  | 0.537      |
|    value_loss           | 0.909      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 35          |
|    time_elapsed         | 1496        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.014567201 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.525       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 36          |
|    time_elapsed         | 1540        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010915646 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.515       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 37          |
|    time_elapsed         | 1583        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008369616 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.505       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 38          |
|    time_elapsed         | 1624        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012966745 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.495       |
|    value_loss           | 0.0483      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 39           |
|    time_elapsed         | 1666         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0071524493 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000902    |
|    n_updates            | 380          |
|    policy_gradient_loss | -4.82e-05    |
|    std                  | 0.498        |
|    value_loss           | 0.0265       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 40         |
|    time_elapsed         | 1708       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00602967 |
|    clip_fraction        | 0.0926     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0298     |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00237    |
|    std                  | 0.493      |
|    value_loss           | 0.0311     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 41          |
|    time_elapsed         | 1752        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.012212807 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.496       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 42          |
|    time_elapsed         | 1794        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012105091 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.498       |
|    value_loss           | 6.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 43         |
|    time_elapsed         | 1835       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.01501313 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.484      |
|    value_loss           | 2.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 44          |
|    time_elapsed         | 1876        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013376995 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0727      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.47        |
|    value_loss           | 0.276       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 45         |
|    time_elapsed         | 1918       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00975012 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
