Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v7_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.905       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 2.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 7           |
|    time_elapsed         | 694         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.032945413 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.871       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 5.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 8           |
|    time_elapsed         | 785         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.026654564 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.831       |
|    value_loss           | 5.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 6.24       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 9          |
|    time_elapsed         | 875        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01936644 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.4        |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.807      |
|    value_loss           | 7.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 8.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 10          |
|    time_elapsed         | 962         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013815949 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.784       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 13          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 11          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012514415 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.49        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.761       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 12          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010872787 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.64        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.75        |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 13          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010780701 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.49        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.733       |
|    value_loss           | 14          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79         |
|    ep_rew_mean          | 22.3       |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 14         |
|    time_elapsed         | 1302       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01052078 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00312   |
|    std                  | 0.724      |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.4        |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 15          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011223871 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.712       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 16          |
|    time_elapsed         | 1471        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009649891 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.67        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.708       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.3         |
|    ep_rew_mean          | 26.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 17           |
|    time_elapsed         | 1555         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0112937465 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 160          |
|    policy_gradient_loss | -2.77e-05    |
|    std                  | 0.695        |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 18          |
|    time_elapsed         | 1640        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007865642 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000777   |
|    std                  | 0.684       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 32.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 19          |
|    time_elapsed         | 1723        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010633296 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.68        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 20          |
|    time_elapsed         | 1806        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012184259 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.666       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 34.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 21          |
|    time_elapsed         | 1889        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008528691 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00012    |
|    std                  | 0.66        |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 22          |
|    time_elapsed         | 1974        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010405684 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000601   |
|    std                  | 0.648       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 38.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 23          |
|    time_elapsed         | 2054        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013868066 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.642       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 38.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 24          |
|    time_elapsed         | 2133        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011435941 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.9         |
|    n_updates            | 230         |
|    policy_gradient_loss | -4.09e-05   |
|    std                  | 0.64        |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 25          |
|    time_elapsed         | 2212        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015750883 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000267    |
|    std                  | 0.626       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 26          |
|    time_elapsed         | 2291        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011451812 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000736    |
|    std                  | 0.621       |
|    value_loss           | 12.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 38.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 27         |
|    time_elapsed         | 2370       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01268864 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.19       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.000965  |
|    std                  | 0.611      |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 28          |
|    time_elapsed         | 2449        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013077003 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.27        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000195   |
|    std                  | 0.602       |
|    value_loss           | 9.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 29          |
|    time_elapsed         | 2528        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011686135 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000431    |
|    std                  | 0.596       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 30          |
|    time_elapsed         | 2607        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011682784 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000393   |
|    std                  | 0.592       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 31          |
|    time_elapsed         | 2686        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011025194 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000688   |
|    std                  | 0.593       |
|    value_loss           | 13.7        |
-----------------------------------------
ppo_baseline_highway_lanechange_dense_obs20_v7_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.23     |
|    ep_rew_mean     | -0.998   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 178      |
|    iterations      | 1        |
|    time_elapsed    | 91       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.71        |
|    ep_rew_mean          | -0.246      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 2           |
|    time_elapsed         | 187         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013291154 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00761     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.998       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 0.0576      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 3           |
|    time_elapsed         | 283         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016039897 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.98        |
|    value_loss           | 9.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72        |
|    ep_rew_mean          | 1.27        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 4           |
|    time_elapsed         | 379         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011828363 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.957       |
|    value_loss           | 7.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.45        |
|    ep_rew_mean          | 0.972       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 5           |
|    time_elapsed         | 476         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020216577 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.925       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.38        |
|    ep_rew_mean          | 2.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 6           |
|    time_elapsed         | 570         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.039267972 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.885       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.33        |
|    ep_rew_mean          | 2.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 7           |
|    time_elapsed         | 662         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.035754085 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.849       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 3.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 8           |
|    time_elapsed         | 751         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.031861197 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.819       |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 7.29        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 9           |
|    time_elapsed         | 836         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020269632 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.788       |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 9.46        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 10          |
|    time_elapsed         | 919         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015791278 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.766       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 12.7        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 11          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012215048 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.755       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 14.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 12           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0132330805 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.735        |
