Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 8.66         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00987     |
|    std                  | 0.906        |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.9         |
|    ep_rew_mean          | 74.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2762         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0055560777 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.884        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 76.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3221         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0045656795 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.873        |
|    value_loss           | 8.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3680        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005532832 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.864       |
|    value_loss           | 9.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 78.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4149         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0053261323 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.782        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.849        |
|    value_loss           | 5.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4606        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004943474 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.841       |
|    value_loss           | 5.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 77.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 11         |
|    time_elapsed         | 5065       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00483648 |
|    clip_fraction        | 0.0482     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.62       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00441   |
|    std                  | 0.837      |
|    value_loss           | 22         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 79.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 12         |
|    time_elapsed         | 5522       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00621607 |
|    clip_fraction        | 0.0589     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.447      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00342   |
|    std                  | 0.822      |
|    value_loss           | 7.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5984        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005722117 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.808       |
|    value_loss           | 7.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6444         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0046855332 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.801        |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 79.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6901         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0033306358 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.792        |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7360        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006123523 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.6         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.781       |
|    value_loss           | 7.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | 78.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 17         |
|    time_elapsed         | 7819       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00641115 |
|    clip_fraction        | 0.0653     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.291      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.767      |
|    value_loss           | 10.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 79.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8283         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0052586487 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.184        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.758        |
|    value_loss           | 16.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8741        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004662713 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.752       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9201        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004362148 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.741       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 21           |
|    time_elapsed         | 9660         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0066159675 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.731        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10120        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0058697937 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.72         |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10590       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005624988 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.71        |
|    value_loss           | 18          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 24           |
|    time_elapsed         | 11054        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0060391114 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.13         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.699        |
|    value_loss           | 25.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11513       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006042718 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.77        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.691       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11972       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005222649 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.679       |
|    value_loss           | 33.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 12431        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0057362434 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.662        |
|    value_loss           | 25.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12894       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005905245 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.651       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13356        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0062497417 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0509       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.641        |
|    value_loss           | 9.42         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.4      |
|    ep_rew_mean          | 81.8      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 30        |
|    time_elapsed         | 13818     |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0039706 |
|    clip_fraction        | 0.0379    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.972    |
|    explained_variance   | 0.27      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.51      |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0024   |
|    std                  | 0.638     |
|    value_loss           | 32.6      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 80.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 31           |
|    time_elapsed         | 14279        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0053609163 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0927       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.628        |
|    value_loss           | 6.18         |
------------------------------------------
ppo_baseline_cf_obs15_shuffle_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.2     |
|    ep_rew_mean     | 30.2     |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 472      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 950         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007955564 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00585     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.993       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 1428        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009122916 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.977       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | 73.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 4            |
|    time_elapsed         | 1921         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0092164185 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.945        |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 2401        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006293671 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.925       |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 76           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 6            |
|    time_elapsed         | 2868         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0066677216 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.899        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 3346        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004423615 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.89        |
|    value_loss           | 8.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 77           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 8            |
|    time_elapsed         | 3812         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0048406664 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.874        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.888        |
|    value_loss           | 4.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4275        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005210775 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.889       |
|    value_loss           | 9.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | 76.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 10           |
|    time_elapsed         | 4759         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0042399038 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.41         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.882        |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 77.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 11           |
|    time_elapsed         | 5236         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0038712244 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.869        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 12           |
|    time_elapsed         | 5710         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0055140634 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.316        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.865        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 6188        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004563661 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.842       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6657        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005571222 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
