Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_stopgo_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v2_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0069012223 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000488    |
|    std                  | 0.848        |
|    value_loss           | 8.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 8            |
|    time_elapsed         | 3865         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0074456707 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.851        |
|    value_loss           | 7.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 9            |
|    time_elapsed         | 4357         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0077614924 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.843        |
|    value_loss           | 8.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 10          |
|    time_elapsed         | 4846        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009860265 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.838       |
|    value_loss           | 8.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 11           |
|    time_elapsed         | 5330         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0115643665 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.46         |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.00233      |
|    std                  | 0.82         |
|    value_loss           | 21.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 12          |
|    time_elapsed         | 5816        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017851947 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 110         |
|    policy_gradient_loss | 2.16e-05    |
|    std                  | 0.802       |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 6300        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009890568 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.781       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 6784        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010986814 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000768   |
|    std                  | 0.773       |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 99.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 15           |
|    time_elapsed         | 7266         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0112354355 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.774        |
|    value_loss           | 31.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 16          |
|    time_elapsed         | 7756        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013877174 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000722    |
|    std                  | 0.772       |
|    value_loss           | 48.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 17          |
|    time_elapsed         | 8236        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010488835 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.759       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 8714        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010737611 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.0007      |
|    std                  | 0.743       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 9196        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011513904 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.748       |
|    value_loss           | 27.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 20           |
|    time_elapsed         | 9682         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0120863225 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.4         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.737        |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 21          |
|    time_elapsed         | 10166       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.019369788 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000328    |
|    std                  | 0.724       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 22          |
|    time_elapsed         | 10651       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015306713 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.722       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 11142       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016512442 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.721       |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 11628       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011952578 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000382   |
|    std                  | 0.713       |
|    value_loss           | 17.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 25         |
|    time_elapsed         | 12102      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01778246 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.62       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0016     |
|    std                  | 0.716      |
|    value_loss           | 26.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 12590       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016235474 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000672    |
|    std                  | 0.709       |
|    value_loss           | 33.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 27         |
|    time_elapsed         | 13069      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01881947 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.437      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00202    |
|    std                  | 0.689      |
|    value_loss           | 30.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13557       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013940499 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.682       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14046       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013136159 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.685       |
|    value_loss           | 27.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 30         |
|    time_elapsed         | 14535      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02105012 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.5       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00278    |
|    std                  | 0.676      |
|    value_loss           | 38.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 31           |
|    time_elapsed         | 15022        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0154263275 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.633        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00225      |
|    std                  | 0.677        |
|    value_loss           | 28.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 32          |
|    time_elapsed         | 15506       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.018382171 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.682       |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 33           |
|    time_elapsed         | 15989        |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0145876035 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.7         |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.67         |
|    value_loss           | 9.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 34          |
|    time_elapsed         | 16476       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.019649513 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.665       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 35          |
|    time_elapsed         | 16960       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.023825694 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.666       |
|    value_loss           | 52.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 36         |
|    time_elapsed         | 17444      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01782924 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00479    |
|    std                  | 0.671      |
|    value_loss           | 31         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 37          |
|    time_elapsed         | 17927       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.025858931 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.667       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 38          |
|    time_elapsed         | 18415       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.038667314 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.664       |
|    value_loss           | 66.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 39          |
|    time_elapsed         | 18905       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.020702707 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.657       |
|    value_loss           | 45.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 40          |
|    time_elapsed         | 19392       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.019488234 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.651       |
|    value_loss           | 35.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 41          |
|    time_elapsed         | 19873       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.018771047 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.639       |
|    value_loss           | 31.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 42          |
|    time_elapsed         | 20340       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.024025999 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.64        |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 43          |
|    time_elapsed         | 20794       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.020447733 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.641       |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 44          |
|    time_elapsed         | 21248       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.024070956 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.63        |
|    value_loss           | 34.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 45         |
|    time_elapsed         | 21702      |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.02222602 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.84       |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00439    |
|    std                  | 0.633      |
