Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v9_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v9_seed2_1
---------------------------------
| rollout/           |          |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.000388     |
|    std                  | 0.663        |
|    value_loss           | 0.351        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -5.88       |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 11          |
|    time_elapsed         | 694         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004750597 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.652       |
|    value_loss           | 0.326       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | -3.56        |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 12           |
|    time_elapsed         | 753          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0044632386 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.361        |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000784     |
|    std                  | 0.652        |
|    value_loss           | 0.566        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | -1.96        |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 13           |
|    time_elapsed         | 814          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0053119767 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.665        |
|    value_loss           | 0.953        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | -0.899      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 14          |
|    time_elapsed         | 876         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004716267 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000605   |
|    std                  | 0.674       |
|    value_loss           | 0.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -0.856       |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 15           |
|    time_elapsed         | 938          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0032117807 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0578       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000593    |
|    std                  | 0.673        |
|    value_loss           | 0.939        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -0.387      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 16          |
|    time_elapsed         | 999         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009136222 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0492      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.638       |
|    value_loss           | 0.309       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 17           |
|    time_elapsed         | 1061         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0085155135 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.551        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.616        |
|    value_loss           | 1.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | -1.09        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 18           |
|    time_elapsed         | 1124         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0063022566 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.388        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000765    |
|    std                  | 0.622        |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -0.0653     |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 19          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009377096 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.606       |
|    value_loss           | 0.859       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 20          |
|    time_elapsed         | 1249        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010241524 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.593       |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 0.103       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 21          |
|    time_elapsed         | 1311        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010195577 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.566       |
|    value_loss           | 0.0513      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -0.245      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 22          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012244487 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.538       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -0.0922     |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 23          |
|    time_elapsed         | 1437        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011010239 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00405    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.518       |
|    value_loss           | 0.0397      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.5       |
|    ep_rew_mean          | 0.323      |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 24         |
|    time_elapsed         | 1499       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01233836 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00269    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00842   |
|    std                  | 0.498      |
|    value_loss           | 0.0823     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 0.479       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 25          |
|    time_elapsed         | 1560        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012375849 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.483       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 26          |
|    time_elapsed         | 1621        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012907859 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.459       |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 27          |
|    time_elapsed         | 1681        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014555556 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.442       |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 3.3         |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 28          |
|    time_elapsed         | 1741        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015700731 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.429       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 3.7         |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 29          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012550048 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.418       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 30          |
|    time_elapsed         | 1860        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012558333 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.412       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 4.68        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 31          |
|    time_elapsed         | 1920        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010022874 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.403       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 32          |
|    time_elapsed         | 1998        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010654062 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.394       |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 33          |
|    time_elapsed         | 2077        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013462768 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.389       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 34          |
|    time_elapsed         | 2155        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.021819457 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000363   |
|    std                  | 0.382       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | 4.82        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 35          |
|    time_elapsed         | 2237        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019286595 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.917       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.369       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 36          |
|    time_elapsed         | 2317        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.019482581 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.358       |
|    value_loss           | 0.926       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | 4.41        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 37          |
|    time_elapsed         | 2402        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.015513267 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.356       |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | 6.45        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 38          |
|    time_elapsed         | 2482        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.016847067 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.349       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 4.71        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 39          |
|    time_elapsed         | 2561        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015448639 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.353       |
|    value_loss           | 0.885       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65         |
|    ep_rew_mean          | 4.59       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 40         |
|    time_elapsed         | 2641       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.03583561 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.369     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00355    |
|    std                  | 0.346      |
|    value_loss           | 2.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 3.99        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 41          |
|    time_elapsed         | 2721        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.029678728 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.335       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 42          |
|    time_elapsed         | 2801        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.016172878 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.33        |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.2       |
|    ep_rew_mean          | 5.68       |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 43         |
|    time_elapsed         | 2880       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.02013602 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.294     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00401    |
|    std                  | 0.321      |
|    value_loss           | 0.825      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 5.66        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 44          |
|    time_elapsed         | 2963        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016039323 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00421     |
