Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_stopgo_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v1_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008538986 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.736       |
|    value_loss           | 5.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 15           |
|    time_elapsed         | 7025         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0058736377 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.392        |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000796     |
|    std                  | 0.747        |
|    value_loss           | 7.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 7491        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008327439 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.747       |
|    value_loss           | 19.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7957         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0066588847 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000416    |
|    std                  | 0.748        |
|    value_loss           | 16.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8424         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0089963395 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.358        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000508    |
|    std                  | 0.749        |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8889        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006634877 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000467    |
|    std                  | 0.741       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9353        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007029827 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 190         |
|    policy_gradient_loss | 5.14e-05    |
|    std                  | 0.745       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9816        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008967139 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000759   |
|    std                  | 0.74        |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10278       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012925837 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.733       |
|    value_loss           | 19.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.1       |
|    ep_rew_mean          | 28.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 23         |
|    time_elapsed         | 10737      |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02235271 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.0201     |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.000399   |
|    std                  | 0.73       |
|    value_loss           | 78.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.2       |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 24         |
|    time_elapsed         | 11195      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03019483 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.8       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00402    |
|    std                  | 0.723      |
|    value_loss           | 82.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11648       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018261068 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.712       |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12100       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011560103 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | -6.6e-05    |
|    std                  | 0.705       |
|    value_loss           | 22.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 12553        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0130152535 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000289    |
|    std                  | 0.701        |
|    value_loss           | 24           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 13006       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011767785 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000386   |
|    std                  | 0.685       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13460       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014701126 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.678       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13913       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010886267 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0899      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.098       |
|    n_updates            | 290         |
|    policy_gradient_loss | -3.66e-05   |
|    std                  | 0.673       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14367       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013972189 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.663       |
|    value_loss           | 27.4        |
-----------------------------------------
ppo_attn_cf_obs15_stopgo_v1_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v1_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.2     |
|    ep_rew_mean     | 16.1     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 455      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 918         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008825209 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0221     |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.983       |
|    value_loss           | 8.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1382        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009220973 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.967       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1845        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012762897 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.927       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2308        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012491376 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.895       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2770        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011556412 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.866       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3230        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010460857 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.84        |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3686        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021317191 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000869   |
|    std                  | 0.817       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4137        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008877135 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000703   |
|    std                  | 0.799       |
|    value_loss           | 22.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4587         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0089636585 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.48         |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.000421     |
|    std                  | 0.791        |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5039        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006977896 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.11        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.79        |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5490        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007244747 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.997       |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.784       |
|    value_loss           | 7.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 5942         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0076067382 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.25         |
|    n_updates            | 120          |
|    policy_gradient_loss | -7.25e-05    |
|    std                  | 0.788        |
|    value_loss           | 6.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6394        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009095265 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
