Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 1.05         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.941        |
|    value_loss           | 2.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 7           |
|    time_elapsed         | 9885        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009118474 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.924       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 8           |
|    time_elapsed         | 11112       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009254091 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.912       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 9           |
|    time_elapsed         | 12342       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011323429 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.896       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 10          |
|    time_elapsed         | 13959       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013680203 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.879       |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 11          |
|    time_elapsed         | 15674       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014715457 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.859       |
|    value_loss           | 5.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 50.5       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 12         |
|    time_elapsed         | 17280      |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01707476 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.05       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.838      |
|    value_loss           | 6.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 57.2       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 13         |
|    time_elapsed         | 18505      |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01932503 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.04       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.816      |
|    value_loss           | 6.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 14          |
|    time_elapsed         | 19731       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019680504 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.793       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 15          |
|    time_elapsed         | 20951       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018582283 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.77        |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 16          |
|    time_elapsed         | 22167       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020418452 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.752       |
|    value_loss           | 7.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 78.5       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 17         |
|    time_elapsed         | 23387      |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02471145 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.727      |
|    value_loss           | 7.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 18          |
|    time_elapsed         | 24604       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025257995 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000539    |
|    std                  | 0.709       |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 25822       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.028791832 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.681       |
|    value_loss           | 6.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 89.1       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 20         |
|    time_elapsed         | 27044      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02533367 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.13       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00179    |
|    std                  | 0.663      |
|    value_loss           | 6.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 28260       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028085817 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000774    |
|    std                  | 0.64        |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 98.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 29477       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.029411497 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.62        |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 30695       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.028688198 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000918    |
|    std                  | 0.602       |
|    value_loss           | 5.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 24         |
|    time_elapsed         | 31914      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02821884 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.779      |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.000474   |
|    std                  | 0.586      |
|    value_loss           | 2.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 25          |
|    time_elapsed         | 33133       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.040527113 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000117   |
|    std                  | 0.574       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 34353       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.028378397 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.567       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 27          |
|    time_elapsed         | 35576       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.033894263 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00067    |
|    std                  | 0.554       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 36796       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.031849407 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.542       |
|    value_loss           | 0.745       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 38015       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.034262165 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.532       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 39236       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.028299488 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.523       |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 31          |
|    time_elapsed         | 40461       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023532413 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0037      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.514       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 32          |
|    time_elapsed         | 41684       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.022284143 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000786    |
|    std                  | 0.509       |
|    value_loss           | 0.557       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 33         |
|    time_elapsed         | 42908      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02888897 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0576     |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.0017     |
|    std                  | 0.499      |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 34          |
|    time_elapsed         | 44131       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.020659734 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00061     |
|    std                  | 0.491       |
|    value_loss           | 0.0829      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 112       |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 35        |
|    time_elapsed         | 45351     |
|    total_timesteps      | 573440    |
| train/                  |           |
|    approx_kl            | 0.0315993 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.39     |
|    explained_variance   | 0.41      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0425    |
|    n_updates            | 340       |
|    policy_gradient_loss | 0.000766  |
|    std                  | 0.48      |
|    value_loss           | 0.93      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 36         |
|    time_elapsed         | 46573      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.09327387 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0686     |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00595    |
|    std                  | 0.472      |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 37         |
|    time_elapsed         | 47795      |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.09575632 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00685   |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.000546  |
|    std                  | 0.458      |
|    value_loss           | 0.296      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 38          |
|    time_elapsed         | 49017       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.023826845 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000952    |
|    std                  | 0.451       |
|    value_loss           | 0.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 39         |
|    time_elapsed         | 50241      |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.07619586 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0426     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00279   |
|    std                  | 0.436      |
|    value_loss           | 0.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 40          |
|    time_elapsed         | 51461       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.028555248 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00459    |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.43        |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 41          |
|    time_elapsed         | 52675       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.030514572 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.421       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 42          |
|    time_elapsed         | 53891       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.035559345 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.138      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.418       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 43          |
|    time_elapsed         | 55110       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.030524224 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.413       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 44          |
|    time_elapsed         | 56325       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.030484814 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.405       |
