Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_shuffle_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v1_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.727       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.808       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5124        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010116865 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.808       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5592        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011073217 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000835   |
|    std                  | 0.796       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 6061        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010732859 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.778       |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6529        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008488047 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000949   |
|    std                  | 0.753       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6998         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0077720587 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.529        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.751        |
|    value_loss           | 3.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7467        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010652168 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.76        |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7936        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013897296 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.758       |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8405        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.033624448 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.0431      |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.765       |
|    value_loss           | 58.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39         |
|    ep_rew_mean          | 29.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 19         |
|    time_elapsed         | 8874       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01748186 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.7       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00501   |
|    std                  | 0.771      |
|    value_loss           | 66         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.3       |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 20         |
|    time_elapsed         | 9343       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01287893 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.43       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.003     |
|    std                  | 0.76       |
|    value_loss           | 24.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9812        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008997256 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.766       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10282       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008233715 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000325   |
|    std                  | 0.773       |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.8       |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 23         |
|    time_elapsed         | 10751      |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01092563 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00194    |
|    std                  | 0.771      |
|    value_loss           | 25.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11222       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009776825 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.775       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11691       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010557321 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.771       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12160       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013075216 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000526    |
|    std                  | 0.771       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12627       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011922017 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.752       |
|    value_loss           | 20.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 28         |
|    time_elapsed         | 13094      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01211426 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0003     |
|    loss                 | 27.1       |
|    n_updates            | 270        |
|    policy_gradient_loss | 4.5e-05    |
|    std                  | 0.732      |
|    value_loss           | 34         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13560       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015875617 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000658    |
|    std                  | 0.715       |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 14022       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.022181837 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.712       |
|    value_loss           | 45.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14480       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013386689 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00091     |
|    std                  | 0.696       |
|    value_loss           | 18          |
-----------------------------------------
ppo_attn_cf_obs15_shuffle_v1_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v1_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.1     |
|    ep_rew_mean     | 16.1     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 455      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 919         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009277452 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0228     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.98        |
|    value_loss           | 8.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1382        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009746747 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.957       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1845        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011608265 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.927       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2308        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013928868 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.896       |
|    value_loss           | 8.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2770        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012077591 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.88        |
|    value_loss           | 8.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3229        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012881108 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.854       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3685         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0101923365 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.86         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.836        |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4141         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0108643845 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.3          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000613    |
|    std                  | 0.823        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4598         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0068958616 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.713        |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.000177     |
|    std                  | 0.817        |
|    value_loss           | 9.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5055        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009015912 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 100         |
|    policy_gradient_loss | 4.27e-05    |
|    std                  | 0.803       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5512        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012796708 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.796       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5970        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007082905 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 120         |
|    policy_gradient_loss | 8.6e-05     |
|    std                  | 0.799       |
|    value_loss           | 9.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6427         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0058288146 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
