Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v1_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.561        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000263    |
|    std                  | 0.779        |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 6071         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0030827336 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.97         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.775        |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6537         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0035672057 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.768        |
|    value_loss           | 36           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 7003         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0046031103 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000663    |
|    std                  | 0.745        |
|    value_loss           | 22.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7469         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0031569842 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.733        |
|    value_loss           | 30.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7932         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0057142274 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.6          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.714        |
|    value_loss           | 38.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8396        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007343809 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.698       |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8858        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.003943637 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.693       |
|    value_loss           | 36.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9319         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0056214943 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.57         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.685        |
|    value_loss           | 31.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9780        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004358071 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000763   |
|    std                  | 0.675       |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10242        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0048757237 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.682        |
|    value_loss           | 23.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10705       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006593862 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.668       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11166       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005842178 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000584   |
|    std                  | 0.654       |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11627        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0058532073 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.3         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.651        |
|    value_loss           | 24.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 12089        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0054932237 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.644        |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12550       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005418117 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000407   |
|    std                  | 0.642       |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 28           |
|    time_elapsed         | 13012        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0056580743 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.41         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.626        |
|    value_loss           | 23.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13473        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0038430728 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000165    |
|    std                  | 0.621        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 13936        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0048997733 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 290          |
|    policy_gradient_loss | -6.11e-05    |
|    std                  | 0.617        |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 31           |
|    time_elapsed         | 14400        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0068830876 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.61         |
|    value_loss           | 23.8         |
------------------------------------------
ppo_baseline_cf_obs15_v1_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v1_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.4     |
|    ep_rew_mean     | 16.9     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 461      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 924         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009502108 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.0228     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.969       |
|    value_loss           | 9.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1387        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008857988 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.69        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.937       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1848        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010295117 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.913       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2310        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010715552 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.882       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2771        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010418253 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.851       |
|    value_loss           | 13.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3232         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0066821417 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.831        |
|    value_loss           | 8.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3693        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005945189 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.818       |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4154        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005916567 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.822       |
|    value_loss           | 9.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4614         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0033697577 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.96         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000843    |
|    std                  | 0.808        |
|    value_loss           | 15.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5074        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005486347 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.784       |
|    value_loss           | 20          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5531         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0043815263 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.792        |
|    value_loss           | 20.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 5988         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0053477846 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.47         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000761    |
|    std                  | 0.803        |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6445        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004567763 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.199       |
