Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 9.26       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 9          |
|    time_elapsed         | 1031       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01737384 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.75       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00684   |
|    std                  | 0.789      |
|    value_loss           | 7.41       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 36.7     |
|    ep_rew_mean          | 11.8     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 144      |
|    iterations           | 10       |
|    time_elapsed         | 1131     |
|    total_timesteps      | 163840   |
| train/                  |          |
|    approx_kl            | 0.016198 |
|    clip_fraction        | 0.146    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.28    |
|    explained_variance   | 0.151    |
|    learning_rate        | 0.0003   |
|    loss                 | 6.2      |
|    n_updates            | 90       |
|    policy_gradient_loss | -0.00427 |
|    std                  | 0.768    |
|    value_loss           | 9.37     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.2       |
|    ep_rew_mean          | 14.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 11         |
|    time_elapsed         | 1230       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01642414 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.78       |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.000202   |
|    std                  | 0.754      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 12          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018648386 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.734       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 12          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 13          |
|    time_elapsed         | 1428        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.030485418 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.61        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.73        |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 14          |
|    time_elapsed         | 1526        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.031118166 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.21        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.722       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 15          |
|    time_elapsed         | 1624        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021856364 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00675     |
|    std                  | 0.711       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 16          |
|    time_elapsed         | 1722        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014130661 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.32        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.705       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 17          |
|    time_elapsed         | 1818        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.022827394 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.697       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 18          |
|    time_elapsed         | 1915        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019444501 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.689       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 19          |
|    time_elapsed         | 2012        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017384792 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.58        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.677       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 33.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 20          |
|    time_elapsed         | 2108        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016748544 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.74        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.676       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 21          |
|    time_elapsed         | 2204        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015608662 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.673       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 34.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 22          |
|    time_elapsed         | 2301        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013792833 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.664       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 36.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 23          |
|    time_elapsed         | 2397        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.027126681 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00996     |
|    std                  | 0.654       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 38          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 24          |
|    time_elapsed         | 2493        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014995608 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.65        |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 41.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 25          |
|    time_elapsed         | 2589        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.029701257 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00897     |
|    std                  | 0.649       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 33          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 26          |
|    time_elapsed         | 2686        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019327704 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00719     |
|    std                  | 0.647       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 27          |
|    time_elapsed         | 2782        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.032385968 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.646       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 34.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 28          |
|    time_elapsed         | 2881        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.036207817 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.646       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 33.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 29          |
|    time_elapsed         | 2981        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.027852036 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00971     |
|    std                  | 0.639       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 39.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 30          |
|    time_elapsed         | 3081        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027123345 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.17        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00833     |
|    std                  | 0.634       |
|    value_loss           | 20.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 33.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 159       |
|    iterations           | 31        |
|    time_elapsed         | 3179      |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 0.0315438 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.75     |
|    explained_variance   | 0.224     |
|    learning_rate        | 0.0003    |
|    loss                 | 6         |
|    n_updates            | 300       |
|    policy_gradient_loss | 0.011     |
|    std                  | 0.634     |
|    value_loss           | 15.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 32          |
|    time_elapsed         | 3277        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.023090784 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00747     |
|    std                  | 0.629       |
|    value_loss           | 22.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 39.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 33         |
|    time_elapsed         | 3376       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02669919 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.6        |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.622      |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 34          |
|    time_elapsed         | 3474        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.019913184 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.59        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00984     |
|    std                  | 0.619       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 35          |
|    time_elapsed         | 3571        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.027651511 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00809     |
|    std                  | 0.616       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 37.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 36          |
|    time_elapsed         | 3668        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.041880526 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.88        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.613       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 37.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 37          |
|    time_elapsed         | 3765        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.025678948 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.611       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 38          |
|    time_elapsed         | 3862        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.031124614 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.7         |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.605       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 39          |
|    time_elapsed         | 3959        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.042067684 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.605       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 35.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 40          |
|    time_elapsed         | 4055        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.028073728 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.8         |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.591       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 30          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 41          |
|    time_elapsed         | 4152        |
