Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 9           |
|    time_elapsed         | 12913       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006556104 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.2        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.82        |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 10          |
|    time_elapsed         | 14353       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007338778 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.803       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 11          |
|    time_elapsed         | 15799       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006764926 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.783       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 12          |
|    time_elapsed         | 17252       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005845198 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.771       |
|    value_loss           | 8.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 13          |
|    time_elapsed         | 18700       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006192101 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.757       |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 88.6         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 14           |
|    time_elapsed         | 20143        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0069643995 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.748        |
|    value_loss           | 21.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 87.2       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 15         |
|    time_elapsed         | 21564      |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00439524 |
|    clip_fraction        | 0.0422     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.9       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00295   |
|    std                  | 0.746      |
|    value_loss           | 32.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 16          |
|    time_elapsed         | 22968       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007482336 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.738       |
|    value_loss           | 25.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 90.4         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 17           |
|    time_elapsed         | 24378        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0066457153 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.728        |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 91.8         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 18           |
|    time_elapsed         | 25778        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0066622295 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.12         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.707        |
|    value_loss           | 22.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 19          |
|    time_elapsed         | 27173       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007541231 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.691       |
|    value_loss           | 20.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 88.3         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 20           |
|    time_elapsed         | 28561        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0046610674 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.5         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.681        |
|    value_loss           | 34.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 21          |
|    time_elapsed         | 29943       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007134732 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.668       |
|    value_loss           | 34.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 83.1       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 22         |
|    time_elapsed         | 31327      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00639461 |
|    clip_fraction        | 0.0673     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.4       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00319   |
|    std                  | 0.66       |
|    value_loss           | 22.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 84           |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 23           |
|    time_elapsed         | 32706        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0060385456 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.23         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.67         |
|    value_loss           | 28.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 83.7         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 24           |
|    time_elapsed         | 34092        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0074059474 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.21         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.662        |
|    value_loss           | 30.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 85.4         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 25           |
|    time_elapsed         | 35468        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0062285983 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.654        |
|    value_loss           | 32.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 91.4         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 26           |
|    time_elapsed         | 36848        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0055876034 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.992       |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.9         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.653        |
|    value_loss           | 41.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 27          |
|    time_elapsed         | 38230       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008204369 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.658       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 28          |
|    time_elapsed         | 39613       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006673337 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.645       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 29          |
|    time_elapsed         | 40996       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006908372 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.647       |
|    value_loss           | 44.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 90.3         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 30           |
|    time_elapsed         | 42380        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0052979207 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.974       |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.634        |
|    value_loss           | 25.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 31          |
|    time_elapsed         | 43770       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005851872 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.631       |
|    value_loss           | 32.7        |
-----------------------------------------
ppo_baseline_cf_obs20_dense_shuffle_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.7     |
|    ep_rew_mean     | 11.8     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 1        |
|    time_elapsed    | 1411     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 2           |
|    time_elapsed         | 2835        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009024473 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.987       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 3           |
|    time_elapsed         | 4251        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011166163 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.958       |
|    value_loss           | 19.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | 55.3       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 4          |
|    time_elapsed         | 5664       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00912753 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.928      |
|    value_loss           | 26.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 5           |
|    time_elapsed         | 7072        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009762343 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.892       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 6           |
|    time_elapsed         | 8469        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008170838 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.856       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 7           |
|    time_elapsed         | 9912        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005867187 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.84        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 8           |
|    time_elapsed         | 11080       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006130284 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.828       |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 9            |
|    time_elapsed         | 12134        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0061367215 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.874        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.831        |
|    value_loss           | 6.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 82.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 10           |
|    time_elapsed         | 13189        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0064083273 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.488        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.822        |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 14238       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006292529 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.809       |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 12           |
|    time_elapsed         | 15290        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0057501555 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.263        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.798        |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 13           |
|    time_elapsed         | 16345        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0061225663 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.782        |
|    value_loss           | 27.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 14           |
|    time_elapsed         | 17398        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0064309174 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.0908       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
