Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.925       |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3643        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010504991 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.913       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4098        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014095269 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.892       |
|    value_loss           | 4.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4551        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014585353 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.871       |
|    value_loss           | 6.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 38.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 11           |
|    time_elapsed         | 4999         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0141531825 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00989     |
|    std                  | 0.853        |
|    value_loss           | 6.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 5444        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016513415 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.826       |
|    value_loss           | 7.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 13          |
|    time_elapsed         | 5890        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020698685 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.801       |
|    value_loss           | 8.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 6337        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.023153927 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.775       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 73.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6783        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023841161 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.748       |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 7230        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.021460831 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.726       |
|    value_loss           | 5.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7777        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024350297 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.0784      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.696       |
|    value_loss           | 3.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8341        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.023362529 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.673       |
|    value_loss           | 3.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 93.5       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 19         |
|    time_elapsed         | 8906       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02289071 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.75       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.648      |
|    value_loss           | 2.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9469        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021288175 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.0505      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000103   |
|    std                  | 0.631       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 10035       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.033988032 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.617       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10600       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.025333803 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.607       |
|    value_loss           | 2.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 97.7       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 23         |
|    time_elapsed         | 11166      |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03163431 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00282    |
|    std                  | 0.6        |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 11731       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022182724 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.0869      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.593       |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12299       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.021524305 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.582       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 12866       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020125616 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.577       |
|    value_loss           | 0.238       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 98.5       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 27         |
|    time_elapsed         | 13433      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03513477 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00488    |
|    std                  | 0.572      |
|    value_loss           | 0.203      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 28          |
|    time_elapsed         | 13999       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020319348 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.573       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 29          |
|    time_elapsed         | 14567       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.020430759 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.568       |
|    value_loss           | 0.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 99         |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 30         |
|    time_elapsed         | 15134      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02441556 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0597     |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.000348   |
|    std                  | 0.56       |
|    value_loss           | 0.794      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 31          |
|    time_elapsed         | 15702       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022572454 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | -0.307      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000856    |
|    std                  | 0.558       |
|    value_loss           | 0.103       |
-----------------------------------------
ppo_attn_oracle_highway_lanechange_dense_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 7.61     |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 564      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 7.17         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 2            |
|    time_elapsed         | 1138         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0037617034 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -2.85e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.428        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.995        |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.88         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 3            |
|    time_elapsed         | 1713         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0062481835 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.798        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.986        |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 4            |
|    time_elapsed         | 2288         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0059053665 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.857        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.984        |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 5           |
|    time_elapsed         | 2864        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008009197 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.97        |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 6           |
|    time_elapsed         | 3438        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009208391 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.949       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 7           |
|    time_elapsed         | 4015        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009227144 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.939       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 8           |
|    time_elapsed         | 4593        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010951605 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.925       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 9           |
|    time_elapsed         | 5169        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012675298 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.905       |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 10          |
|    time_elapsed         | 5752        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015278333 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.879       |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 11          |
|    time_elapsed         | 6248        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016689606 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.852       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 12          |
|    time_elapsed         | 6701        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017199673 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.83        |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 13          |
|    time_elapsed         | 7152        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018235344 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.818       |
|    value_loss           | 7.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 14          |
|    time_elapsed         | 7598        |
