Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.899        |
|    value_loss           | 7.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 99.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3215         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0057463367 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.975        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.876        |
|    value_loss           | 4.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3676        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005608385 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.86        |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4136         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0064088656 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.57         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.84         |
|    value_loss           | 9.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4598         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0066847675 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 24           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00095     |
|    std                  | 0.83         |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5059        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007786122 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000593   |
|    std                  | 0.823       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5519        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007388356 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.804       |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5981        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009410474 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.69        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000327   |
|    std                  | 0.794       |
|    value_loss           | 32.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 14         |
|    time_elapsed         | 6443       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00844525 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.0256     |
|    learning_rate        | 0.0003     |
|    loss                 | 9.9        |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00135   |
|    std                  | 0.783      |
|    value_loss           | 30.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6903        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010417465 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000245    |
|    std                  | 0.774       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7362        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008309953 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0875      |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000717    |
|    std                  | 0.783       |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7819        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008217654 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00075    |
|    std                  | 0.768       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8271        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010637364 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000531    |
|    std                  | 0.758       |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 8720         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0119285695 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.0835       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000349     |
|    std                  | 0.762        |
|    value_loss           | 45.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 20         |
|    time_elapsed         | 9170       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01136394 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.0932     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.000175   |
|    std                  | 0.762      |
|    value_loss           | 31.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9620        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011843914 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.0499      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.76        |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10070       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012855452 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.044       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.2        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000554    |
|    std                  | 0.737       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10522       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009426037 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 220         |
|    policy_gradient_loss | -9.4e-05    |
|    std                  | 0.723       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 10972       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010439448 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000449    |
|    std                  | 0.715       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11422       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017354487 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.0226      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.712       |
|    value_loss           | 68.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11873       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012873204 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000343   |
|    std                  | 0.701       |
|    value_loss           | 44.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12324       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010181143 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.0219     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.694       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12774       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009770559 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000684   |
|    std                  | 0.677       |
|    value_loss           | 3.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 29         |
|    time_elapsed         | 13226      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.00983319 |
|    clip_fraction        | 0.0958     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.2       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00014    |
|    std                  | 0.667      |
|    value_loss           | 20.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 13680        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0130057335 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.0478       |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000609     |
|    std                  | 0.669        |
|    value_loss           | 45           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 31         |
|    time_elapsed         | 14129      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01707913 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.0953     |
|    learning_rate        | 0.0003     |
|    loss                 | 31.8       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.000621  |
|    std                  | 0.666      |
|    value_loss           | 28.4       |
----------------------------------------
ppo_attn_uniform_cf_obs15_stopgo_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 63.6     |
|    ep_rew_mean     | 42.7     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 454      |
|    total_timesteps | 16384    |
---------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 87.7     |
|    ep_rew_mean          | 61       |
| time/                   |          |
|    fps                  | 35       |
|    iterations           | 2        |
|    time_elapsed         | 915      |
|    total_timesteps      | 32768    |
| train/                  |          |
|    approx_kl            | 0.008342 |
|    clip_fraction        | 0.0974   |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.4     |
|    explained_variance   | -0.033   |
|    learning_rate        | 0.0003   |
|    loss                 | 4.6      |
|    n_updates            | 10       |
|    policy_gradient_loss | -0.0077  |
|    std                  | 0.977    |
|    value_loss           | 8.67     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1376        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010311477 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.948       |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 99.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 1837         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0089060385 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.84         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00976     |
|    std                  | 0.929        |
|    value_loss           | 14.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2297        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007905883 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.913       |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2759        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005140396 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.911       |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3222        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004889317 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000797   |
|    std                  | 0.907       |
|    value_loss           | 7.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 98.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3684         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0060497485 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.961        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.898        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4144        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009485314 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.896       |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4606         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0076468233 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.54         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.879        |
|    value_loss           | 8.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5067        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008164916 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.866       |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5528         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0071363123 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.7         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000414    |
|    std                  | 0.854        |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 5983         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0047536497 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.34         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.855        |
|    value_loss           | 45.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6437        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009735619 |
|    clip_fraction        | 0.109       |
