Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v8_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v8_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017034952 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0666      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.952       |
|    value_loss           | 0.0683      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -0.499      |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 7           |
|    time_elapsed         | 440         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018680044 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.887       |
|    value_loss           | 0.0703      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -0.437      |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 8           |
|    time_elapsed         | 503         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019219035 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00978     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.827       |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.261      |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 9           |
|    time_elapsed         | 566         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020653218 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.773       |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.467      |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 10          |
|    time_elapsed         | 628         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.018233493 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00119    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.719       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -0.355      |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 11          |
|    time_elapsed         | 690         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020100676 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.675       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -0.164      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 12          |
|    time_elapsed         | 752         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012738509 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.652       |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -0.226      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 13          |
|    time_elapsed         | 814         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010072492 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0699      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000658    |
|    std                  | 0.643       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 14          |
|    time_elapsed         | 875         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009681685 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000255    |
|    std                  | 0.63        |
|    value_loss           | 0.283       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | -0.905     |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 15         |
|    time_elapsed         | 937        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01096959 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.941     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.00152    |
|    std                  | 0.614      |
|    value_loss           | 0.469      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25         |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 16         |
|    time_elapsed         | 998        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01543331 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.000193   |
|    std                  | 0.6        |
|    value_loss           | 0.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 17          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016739594 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.62        |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | -0.381      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 18          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010396171 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.898       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.613       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 0.166       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 19          |
|    time_elapsed         | 1183        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010593089 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.6         |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | -0.309      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 20          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009092651 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000215   |
|    std                  | 0.578       |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 0.227       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 21          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008272576 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.558       |
|    value_loss           | 0.942       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 0.228       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 22          |
|    time_elapsed         | 1366        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011253009 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.532       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 3.05        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 23          |
|    time_elapsed         | 1425        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009569005 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.512       |
|    value_loss           | 0.606       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.8       |
|    ep_rew_mean          | 3.24       |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 24         |
|    time_elapsed         | 1485       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01080431 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.287      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0026    |
|    std                  | 0.486      |
|    value_loss           | 0.721      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | 3.75         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 25           |
|    time_elapsed         | 1545         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0095722815 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0828       |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000786     |
|    std                  | 0.475        |
|    value_loss           | 0.686        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 26          |
|    time_elapsed         | 1605        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011438942 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.465       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 6.2         |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 27          |
|    time_elapsed         | 1664        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015581734 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.454       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | 4.18        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 28          |
|    time_elapsed         | 1723        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018453162 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.441       |
|    value_loss           | 0.801       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | 5.38       |
| time/                   |            |
|    fps                  | 266        |
|    iterations           | 29         |
|    time_elapsed         | 1782       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02000865 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.59      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00458    |
|    std                  | 0.438      |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 4.5         |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 30          |
|    time_elapsed         | 1841        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.023802025 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.428       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 5.03        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 31          |
|    time_elapsed         | 1901        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023776432 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.413       |
|    value_loss           | 0.975       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 2.55        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 32          |
|    time_elapsed         | 1961        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016753713 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.412       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | 4.2         |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 33          |
|    time_elapsed         | 2021        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019517211 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.408       |
|    value_loss           | 3.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | 2.59       |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 34         |
|    time_elapsed         | 2081       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.02310209 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.92       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00616    |
|    std                  | 0.389      |
|    value_loss           | 2.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 35          |
|    time_elapsed         | 2140        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.024101222 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.378       |
|    value_loss           | 3.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.7       |
|    ep_rew_mean          | 4.91       |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 36         |
|    time_elapsed         | 2201       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.02164236 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.668      |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00591    |
|    std                  | 0.376      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.2        |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 37          |
|    time_elapsed         | 2260        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.017860768 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.368       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 38          |
|    time_elapsed         | 2320        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.012868491 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.361       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 5.79        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 39          |
|    time_elapsed         | 2379        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.017777387 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.36        |
|    value_loss           | 1.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.2         |
|    ep_rew_mean          | 5.23         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 40           |
|    time_elapsed         | 2438         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0141159985 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.36         |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00467      |
|    std                  | 0.361        |
|    value_loss           | 1.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | 4.41        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 41          |
|    time_elapsed         | 2498        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.019162629 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.359       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | 5.18        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 42          |
|    time_elapsed         | 2557        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.015664177 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.36        |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | 5.05        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 43          |
|    time_elapsed         | 2617        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.015801143 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.87        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.359       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 3.69        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 44          |
|    time_elapsed         | 2676        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015306624 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
