Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v9_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.777        |
|    value_loss           | 0.919        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 11          |
|    time_elapsed         | 490         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010332745 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.812       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 12          |
|    time_elapsed         | 534         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015698474 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.855       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 2.72        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 13          |
|    time_elapsed         | 578         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007654883 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.828       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 14          |
|    time_elapsed         | 621         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009299966 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.804       |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 15          |
|    time_elapsed         | 665         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011703605 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.764       |
|    value_loss           | 0.984       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | 7.2          |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 16           |
|    time_elapsed         | 708          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0091710035 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.311        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00783     |
|    std                  | 0.732        |
|    value_loss           | 0.763        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 17           |
|    time_elapsed         | 750          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0108544845 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.705        |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 18          |
|    time_elapsed         | 791         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010016931 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.683       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 19          |
|    time_elapsed         | 832         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010048194 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.661       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 20          |
|    time_elapsed         | 873         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013331832 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.637       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 21          |
|    time_elapsed         | 914         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008798927 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.613       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 22          |
|    time_elapsed         | 955         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007449273 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.592       |
|    value_loss           | 0.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 23           |
|    time_elapsed         | 996          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0067560924 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.581        |
|    value_loss           | 0.659        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 24           |
|    time_elapsed         | 1037         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0048224498 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.572        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.577        |
|    value_loss           | 0.295        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 25           |
|    time_elapsed         | 1078         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0053400313 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0867       |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000999     |
|    std                  | 0.57         |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 26           |
|    time_elapsed         | 1118         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0057595195 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.564        |
|    value_loss           | 0.0789       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 27           |
|    time_elapsed         | 1159         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0075789243 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.56         |
|    value_loss           | 0.121        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 28          |
|    time_elapsed         | 1200        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007735722 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.551       |
|    value_loss           | 0.0675      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 29           |
|    time_elapsed         | 1241         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0065321936 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.354        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000557     |
|    std                  | 0.548        |
|    value_loss           | 0.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 30          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008154552 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.539       |
|    value_loss           | 0.662       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 31           |
|    time_elapsed         | 1324         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0054954328 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0144       |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.533        |
|    value_loss           | 0.253        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 32           |
|    time_elapsed         | 1367         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0059980573 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.786       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00424      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000362    |
|    std                  | 0.529        |
|    value_loss           | 0.0432       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 33          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005968461 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000773   |
|    std                  | 0.527       |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 34          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006424926 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000217   |
|    std                  | 0.518       |
|    value_loss           | 0.0422      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 35           |
|    time_elapsed         | 1496         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0055978415 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000532     |
|    std                  | 0.509        |
|    value_loss           | 0.0479       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 36          |
|    time_elapsed         | 1538        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006963766 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.511       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 37          |
|    time_elapsed         | 1581        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.006765711 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00036     |
|    std                  | 0.513       |
|    value_loss           | 0.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 38           |
|    time_elapsed         | 1625         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0058222245 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.03         |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00067      |
|    std                  | 0.505        |
|    value_loss           | 0.604        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 39           |
|    time_elapsed         | 1668         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0057536517 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0421       |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000427     |
|    std                  | 0.496        |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 40          |
|    time_elapsed         | 1710        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007447707 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00094     |
|    std                  | 0.488       |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 41          |
|    time_elapsed         | 1754        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007605914 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000912    |
|    std                  | 0.48        |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 42          |
|    time_elapsed         | 1798        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009559352 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000365   |
|    std                  | 0.481       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 43          |
|    time_elapsed         | 1841        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012139587 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.493       |
|    value_loss           | 7.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 44          |
|    time_elapsed         | 1884        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013712151 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.488       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 45          |
|    time_elapsed         | 1927        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012684463 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
