Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed2_1
---------------------------------
| rollout/           |          |
|    std                  | 0.813       |
|    value_loss           | 4.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 7.28       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 10         |
|    time_elapsed         | 962        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.03701316 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.18       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.792      |
|    value_loss           | 6.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 11          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.027431857 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.772       |
|    value_loss           | 8.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.1       |
|    ep_rew_mean          | 21         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 12         |
|    time_elapsed         | 1133       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01897056 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.755      |
|    value_loss           | 8.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 13          |
|    time_elapsed         | 1218        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.024474503 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.738       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 14          |
|    time_elapsed         | 1302        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016260762 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.727       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 15          |
|    time_elapsed         | 1385        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018129371 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.716       |
|    value_loss           | 8.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 42.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 16          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022804778 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.705       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 17          |
|    time_elapsed         | 1552        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024303094 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00987     |
|    std                  | 0.697       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 42.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 18         |
|    time_elapsed         | 1636       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01989939 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.56       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00525    |
|    std                  | 0.685      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 19          |
|    time_elapsed         | 1719        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020987028 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00645     |
|    std                  | 0.676       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 36.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 20          |
|    time_elapsed         | 1803        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023346912 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.664       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 21          |
|    time_elapsed         | 1887        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.032811224 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.661       |
|    value_loss           | 22.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 33.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 22         |
|    time_elapsed         | 1970       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02068922 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.15       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00439    |
|    std                  | 0.655      |
|    value_loss           | 26.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 39.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 23          |
|    time_elapsed         | 2054        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.027152918 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.648       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 40.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 24          |
|    time_elapsed         | 2138        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026715284 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00799     |
|    std                  | 0.64        |
|    value_loss           | 21          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 37.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 25         |
|    time_elapsed         | 2222       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03187678 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0003     |
|    loss                 | 16         |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0137     |
|    std                  | 0.627      |
|    value_loss           | 25.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 39         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 26         |
|    time_elapsed         | 2305       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03204602 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.06       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.0113     |
|    std                  | 0.623      |
|    value_loss           | 20.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 27          |
|    time_elapsed         | 2388        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.031832106 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00825     |
|    std                  | 0.612       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 50.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 28          |
|    time_elapsed         | 2472        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.026723268 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.35        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.606       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 45.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 29          |
|    time_elapsed         | 2555        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.028655479 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.599       |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 30          |
|    time_elapsed         | 2639        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027471175 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00763     |
|    std                  | 0.592       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 52.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 31          |
|    time_elapsed         | 2723        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.030957839 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00892     |
|    std                  | 0.593       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 46.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 32          |
|    time_elapsed         | 2806        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.038108904 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.588       |
|    value_loss           | 7.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 43.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 33         |
|    time_elapsed         | 2890       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.03606235 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.86       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.58       |
|    value_loss           | 12.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 44.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 34         |
|    time_elapsed         | 2973       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.02760729 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00759    |
|    std                  | 0.57       |
|    value_loss           | 12.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 46.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 35          |
|    time_elapsed         | 3057        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.034981735 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00998     |
|    std                  | 0.56        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 40.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 36          |
|    time_elapsed         | 3140        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.042418655 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.553       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 47.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 37          |
|    time_elapsed         | 3224        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.026475836 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.552       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 38          |
|    time_elapsed         | 3307        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.022661872 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00926     |
|    std                  | 0.547       |
|    value_loss           | 8.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 48.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 39         |
|    time_elapsed         | 3391       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03066143 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.613      |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00937    |
|    std                  | 0.538      |
|    value_loss           | 4.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 53.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 40         |
|    time_elapsed         | 3474       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.04345796 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.5        |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.537      |
|    value_loss           | 11         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 46.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 41          |
|    time_elapsed         | 3558        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.024991812 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.534       |
|    value_loss           | 5.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 50.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 42         |
|    time_elapsed         | 3641       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02791775 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.91       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00771    |
|    std                  | 0.525      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
