Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 6           |
|    time_elapsed         | 348         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020138465 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.934       |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -0.51       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 7           |
|    time_elapsed         | 407         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013788262 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.884       |
|    value_loss           | 0.0742      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -0.479      |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 8           |
|    time_elapsed         | 466         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018281333 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.821       |
|    value_loss           | 0.0702      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -0.345      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 9           |
|    time_elapsed         | 526         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013955584 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.777       |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -0.484      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 10          |
|    time_elapsed         | 585         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017585855 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.728       |
|    value_loss           | 0.0808      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.187      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 11          |
|    time_elapsed         | 648         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016586635 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000974    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.693       |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -0.155      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 12          |
|    time_elapsed         | 706         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015536306 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.664       |
|    value_loss           | 0.0844      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 13          |
|    time_elapsed         | 764         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012850938 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.633       |
|    value_loss           | 0.079       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -0.737      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 14          |
|    time_elapsed         | 823         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015213102 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.626       |
|    value_loss           | 0.167       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -0.676       |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 15           |
|    time_elapsed         | 880          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0057193963 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0774       |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000349     |
|    std                  | 0.645        |
|    value_loss           | 0.225        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | -1.49       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 16          |
|    time_elapsed         | 941         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009719212 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0893      |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000639    |
|    std                  | 0.634       |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 17          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010044915 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.635       |
|    value_loss           | 0.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -0.178      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 18          |
|    time_elapsed         | 1062        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010505322 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.64        |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -0.101      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 19          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015116496 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.614       |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -0.0945     |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 20          |
|    time_elapsed         | 1183        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015432627 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000349   |
|    std                  | 0.588       |
|    value_loss           | 0.0828      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -0.018      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 21          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.016569829 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.568       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -0.285      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 22          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017446682 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.555       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -0.117      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 23          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.016989045 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0502      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.532       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -0.248      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 24          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.033279814 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000643    |
|    std                  | 0.523       |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -0.2        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 25          |
|    time_elapsed         | 1488        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010985663 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0302      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.507       |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -0.0175     |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 26          |
|    time_elapsed         | 1548        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012422473 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.498       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.00995    |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 27          |
|    time_elapsed         | 1608        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015086505 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0489      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.483       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 0.172       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 28          |
|    time_elapsed         | 1670        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016645508 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.464       |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -0.378      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 29          |
|    time_elapsed         | 1728        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.017001756 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0706      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000109    |
|    std                  | 0.444       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -0.567      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 30          |
|    time_elapsed         | 1789        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.017291006 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0996      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.44        |
|    value_loss           | 0.477       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 0.29       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 31         |
|    time_elapsed         | 1849       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.04173758 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.000841  |
|    std                  | 0.435      |
|    value_loss           | 0.939      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | 0.573       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 32          |
|    time_elapsed         | 1909        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019037472 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000221   |
|    std                  | 0.422       |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 0.734       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 33          |
|    time_elapsed         | 1969        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016561702 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.092       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.406       |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 2.03        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 34          |
|    time_elapsed         | 2029        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016634936 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.398       |
|    value_loss           | 0.825       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 35          |
|    time_elapsed         | 2090        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.014964024 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000773   |
|    std                  | 0.388       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 3.54        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 36          |
|    time_elapsed         | 2148        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022213994 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.377       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 3.96        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 37          |
|    time_elapsed         | 2206        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.022046162 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.377       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 38          |
|    time_elapsed         | 2263        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018393375 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.378       |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.5       |
|    ep_rew_mean          | 4.5        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 39         |
|    time_elapsed         | 2322       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02163374 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00391    |
|    std                  | 0.376      |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 3.05        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 40          |
|    time_elapsed         | 2381        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.026590107 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.378       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 4.11        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 41          |
|    time_elapsed         | 2440        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.013836645 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.376       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 5.27       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 42         |
|    time_elapsed         | 2499       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01803184 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.428     |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00266    |
|    std                  | 0.37       |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | 3.15       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 43         |
|    time_elapsed         | 2556       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.02385996 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.56       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00325    |
|    std                  | 0.369      |
|    value_loss           | 1.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.7       |
|    ep_rew_mean          | 4.94       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 44         |
|    time_elapsed         | 2612       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02453462 |
|    clip_fraction        | 0.167      |
