Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.802       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 6           |
|    time_elapsed         | 572         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.026894785 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.898       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82        |
|    ep_rew_mean          | 1.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 7           |
|    time_elapsed         | 671         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.036043227 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.0735      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.863       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.11        |
|    ep_rew_mean          | 1.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 8           |
|    time_elapsed         | 765         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.045785032 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.833       |
|    value_loss           | 2.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 2.93       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 9          |
|    time_elapsed         | 854        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.03790627 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.0531     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.82       |
|    value_loss           | 2.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 5.06        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 10          |
|    time_elapsed         | 943         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.027602911 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.0618      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.794       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 7.03        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 11          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019503456 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.781       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 12          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016177151 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.767       |
|    value_loss           | 7.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | 17          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 13          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.016906906 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.749       |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 14          |
|    time_elapsed         | 1284        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012527653 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000618   |
|    std                  | 0.731       |
|    value_loss           | 9.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90           |
|    ep_rew_mean          | 24.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 15           |
|    time_elapsed         | 1368         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0108577255 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00211      |
|    std                  | 0.717        |
|    value_loss           | 9.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 16          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012753863 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000862    |
|    std                  | 0.703       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 17          |
|    time_elapsed         | 1536        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.019644331 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.693       |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 26.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 18         |
|    time_elapsed         | 1619       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01722471 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.68       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00428    |
|    std                  | 0.671      |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 19          |
|    time_elapsed         | 1703        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.036702964 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.656       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 20          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016424824 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.646       |
|    value_loss           | 8.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 21          |
|    time_elapsed         | 1868        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014651421 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.638       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 37.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 22          |
|    time_elapsed         | 1951        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021400215 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.623       |
|    value_loss           | 8.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 39.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 23         |
|    time_elapsed         | 2034       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02736447 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00723    |
|    std                  | 0.615      |
|    value_loss           | 2.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 41.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 24          |
|    time_elapsed         | 2115        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017114636 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00699     |
|    std                  | 0.607       |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 25          |
|    time_elapsed         | 2198        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.027738947 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.605       |
|    value_loss           | 6.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 44.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 26         |
|    time_elapsed         | 2280       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02166335 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.8        |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00291    |
|    std                  | 0.6        |
|    value_loss           | 6.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 42.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 27          |
|    time_elapsed         | 2365        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.023508463 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.596       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 45.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 28          |
|    time_elapsed         | 2446        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021297071 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.582       |
|    value_loss           | 8.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 29          |
|    time_elapsed         | 2533        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.017596565 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.583       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 43.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 30          |
|    time_elapsed         | 2619        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019607611 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.583       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 40.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 31          |
|    time_elapsed         | 2703        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.024902482 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.573       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 32          |
|    time_elapsed         | 2786        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013129561 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.572       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 33          |
|    time_elapsed         | 2870        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.017116543 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.568       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 37.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 34          |
|    time_elapsed         | 2953        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014546045 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.563       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 37.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 35          |
|    time_elapsed         | 3034        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.015954537 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.551       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 40.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 36          |
|    time_elapsed         | 3112        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012259596 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.27        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00524     |
|    std                  | 0.553       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 45.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 37          |
|    time_elapsed         | 3189        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024342038 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.551       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 46.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 38          |
|    time_elapsed         | 3266        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015389012 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.539       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 39          |
|    time_elapsed         | 3344        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.015418397 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.78        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00645     |
|    std                  | 0.539       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 45.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 40          |
|    time_elapsed         | 3428        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023094475 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.61        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.539       |
|    value_loss           | 13.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 46.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 41         |
|    time_elapsed         | 3511       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02223356 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.04       |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00603    |
|    std                  | 0.533      |
|    value_loss           | 16.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 51.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 42          |
|    time_elapsed         | 3594        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.021526199 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00688     |
|    std                  | 0.528       |
