Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_v10_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.507        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.888        |
|    value_loss           | 0.962        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | 6            |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 11           |
|    time_elapsed         | 713          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0042403764 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.327        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.871        |
|    value_loss           | 0.857        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | 5.99        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 12          |
|    time_elapsed         | 779         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008405353 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.844       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 13          |
|    time_elapsed         | 842         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.003165677 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000175   |
|    std                  | 0.852       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 14          |
|    time_elapsed         | 907         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004210761 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000934   |
|    std                  | 0.842       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 3.18        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 15          |
|    time_elapsed         | 967         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004544762 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.845       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.851       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | 6.8          |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 16           |
|    time_elapsed         | 1030         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0053714304 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.557        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.861        |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 7.55         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 17           |
|    time_elapsed         | 1093         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0064024874 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.428        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.853        |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 7.75         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 18           |
|    time_elapsed         | 1157         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0064652814 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.908        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.824        |
|    value_loss           | 1.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | 8.4          |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 19           |
|    time_elapsed         | 1221         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0076012462 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.274        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.808        |
|    value_loss           | 0.827        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | 9.08         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 20           |
|    time_elapsed         | 1286         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0066507203 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.325        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.785        |
|    value_loss           | 0.658        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 9.13        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 21          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005289886 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000487   |
|    std                  | 0.759       |
|    value_loss           | 0.845       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 9.57        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 22          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007719094 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.734       |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 9.85        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 23          |
|    time_elapsed         | 1475        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007615171 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.723       |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | 9.9         |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 24          |
|    time_elapsed         | 1538        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008764567 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.713       |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 25           |
|    time_elapsed         | 1600         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0101962555 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.696        |
|    value_loss           | 2.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.8         |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 26           |
|    time_elapsed         | 1664         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0087699685 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.538        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.674        |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 27          |
|    time_elapsed         | 1727        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010709192 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.647       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 28          |
|    time_elapsed         | 1792        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009916276 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.639       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 29          |
|    time_elapsed         | 1855        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012280481 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.625       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 30          |
|    time_elapsed         | 1917        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014048757 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.607       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.3        |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 31          |
|    time_elapsed         | 1978        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.020601572 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00785     |
|    std                  | 0.6         |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 32          |
|    time_elapsed         | 2039        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012886107 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.592       |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 33          |
|    time_elapsed         | 2099        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.016266372 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.584       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 34          |
|    time_elapsed         | 2159        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.020589793 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000441   |
|    std                  | 0.576       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 35          |
|    time_elapsed         | 2219        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.021102479 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0818      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.585       |
|    value_loss           | 0.235       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 36           |
|    time_elapsed         | 2280         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0062524523 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000202    |
|    std                  | 0.585        |
|    value_loss           | 6.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 37          |
|    time_elapsed         | 2341        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008636132 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0003     |
|    std                  | 0.577       |
|    value_loss           | 0.156       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 38           |
|    time_elapsed         | 2402         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0063346047 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.852       |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.167        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.564        |
|    value_loss           | 2.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 39          |
|    time_elapsed         | 2463        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013002691 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 380         |
|    policy_gradient_loss | 5.05e-05    |
|    std                  | 0.55        |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 40          |
|    time_elapsed         | 2524        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009627579 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.541       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 41          |
|    time_elapsed         | 2584        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006585893 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.996       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000485    |
|    std                  | 0.54        |
|    value_loss           | 1.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 42           |
|    time_elapsed         | 2644         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0066781943 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.808       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.344        |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.543        |
|    value_loss           | 4.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
