Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3256         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0066251606 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.833        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.901        |
|    value_loss           | 4.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3721        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005950002 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.905       |
|    value_loss           | 7.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4187        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007726211 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.893       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4652        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007751368 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.89        |
|    value_loss           | 5.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5115         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0075220214 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.879        |
|    value_loss           | 18.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5578        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009299461 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000551   |
|    std                  | 0.861       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 6041        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009608127 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000661    |
|    std                  | 0.847       |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6500         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0141929155 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.352        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.827        |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6956        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011908466 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.802       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7411        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016253177 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000644    |
|    std                  | 0.792       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7867        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010672514 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000433    |
|    std                  | 0.788       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8321        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014610941 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.0379     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000456   |
|    std                  | 0.772       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8777        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011702919 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00035    |
|    std                  | 0.762       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9232        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010831013 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.31        |
|    n_updates            | 190         |
|    policy_gradient_loss | -6.63e-05   |
|    std                  | 0.738       |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9688        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010709482 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000599   |
|    std                  | 0.721       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10143       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012251519 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.04        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000602   |
|    std                  | 0.702       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10599       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016477976 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.692       |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11057       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.020146215 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000996    |
|    std                  | 0.678       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11512       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018990085 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.667       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11966       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013647802 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000598    |
|    std                  | 0.658       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12422       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015229965 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.637       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12879       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013920527 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.614       |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13335       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016386766 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.593       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13792       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.026181389 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.5        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.585       |
|    value_loss           | 38.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14248       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.025970394 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.576       |
|    value_loss           | 30          |
-----------------------------------------
ppo_attn_learned_cf_obs15_stopgo_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 63.7     |
|    ep_rew_mean     | 42.8     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 456      |
|    total_timesteps | 16384    |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 84        |
|    ep_rew_mean          | 57.5      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 2         |
|    time_elapsed         | 920       |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0081852 |
|    clip_fraction        | 0.0966    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.4      |
|    explained_variance   | -0.0335   |
|    learning_rate        | 0.0003    |
|    loss                 | 4.24      |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.00777  |
|    std                  | 0.977     |
|    value_loss           | 8.67      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1382        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011753263 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.945       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1846        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008469053 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.914       |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2310         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0063821473 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.88         |
|    value_loss           | 8.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2773        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006172116 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.86        |
|    value_loss           | 7.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3234         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0070399577 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.853        |
|    value_loss           | 4.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3693        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008549871 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000703   |
|    std                  | 0.838       |
|    value_loss           | 8.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4147        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008352959 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.59        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000491   |
|    std                  | 0.832       |
|    value_loss           | 14.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 10         |
|    time_elapsed         | 4602       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00836245 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.578      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00363   |
|    std                  | 0.827      |
|    value_loss           | 10         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5057        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009784757 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000698   |
|    std                  | 0.812       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5511        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008870354 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.799       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5965        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008761499 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.3        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.794       |
|    value_loss           | 9.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6421        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009319522 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
